row_index,y_true,prob,pred
4543,0,1.0879842e-17,0
4546,0,9.504851e-19,0
4548,0,1.1143673e-17,0
4549,0,9.490757e-19,0
4551,0,9.571107e-19,0
4555,0,9.57739e-19,0
4568,0,9.640546e-19,0
4572,0,9.681712e-19,0
4584,0,1.0396509e-19,0
4588,0,2.3822793e-14,0
4591,0,9.909114e-19,0
4592,0,9.565742e-19,0
4596,0,9.765243e-19,0
4601,0,9.482542e-19,0
4607,0,9.648345e-19,0
4609,0,9.718753e-19,0
4614,0,9.633377e-19,0
4622,0,1.0980158e-17,0
4628,0,9.787545e-19,0
4637,0,9.677725e-19,0
4638,0,9.965787e-19,0
4645,0,1.8552345e-12,0
4646,1,0.9999918,1
4649,0,9.490685e-19,0
4652,0,9.823004e-19,0
4656,0,9.493002e-19,0
4661,0,9.791279e-19,0
4669,0,1.0134549e-18,0
4670,0,9.581556e-19,0
4688,0,9.611977e-19,0
4697,0,9.534156e-19,0
4702,0,0.99945647,1
4703,0,9.864083e-19,0
4719,0,9.908056e-19,0
4721,0,9.698421e-19,0
4724,0,1.1157498e-17,0
4725,0,9.698863e-19,0
4727,0,9.622873e-19,0
4730,0,1.8555834e-21,0
4735,0,1.8236348e-12,0
4748,0,2.6563725e-18,0
4757,0,1.100196e-17,0
4758,1,0.99999344,1
4760,0,9.747378e-19,0
4763,0,2.3098258e-14,0
4764,0,0.02467575,0
4773,0,1.2741331e-18,0
4776,1,0.9999782,1
4779,0,9.449574e-19,0
4781,0,1.1179907e-17,0
4788,0,9.501842e-19,0
4809,0,9.501081e-19,0
4810,0,9.514827e-19,0
4811,0,9.619642e-19,0
4815,0,9.478239e-19,0
4820,0,9.629042e-19,0
4828,0,2.3069815e-14,0
4829,0,9.58638e-19,0
4834,0,9.596223e-19,0
4837,0,9.543363e-19,0
4855,0,2.3031608e-14,0
4856,0,9.735783e-19,0
4859,0,9.582872e-19,0
4877,1,0.9999914,1
4878,0,9.776388e-19,0
4881,0,9.686477e-19,0
4882,0,1.1043843e-17,0
4883,0,9.797108e-19,0
4887,0,9.814765e-19,0
4892,0,9.805408e-19,0
4893,0,1.0949833e-17,0
4895,0,9.95063e-19,0
4896,0,9.666583e-19,0
4898,0,9.690654e-19,0
4900,0,9.570888e-19,0
4916,0,1.8134786e-12,0
4917,0,2.0056336e-17,0
4923,0,9.586198e-19,0
4925,0,9.660462e-19,0
4927,0,9.548206e-19,0
4928,0,9.406452e-19,0
4934,0,1.1291257e-17,0
4935,0,9.597504e-19,0
4939,0,1.25774855e-17,0
4945,0,9.511017e-19,0
4956,0,9.645108e-19,0
4959,0,9.606954e-19,0
4963,0,9.647425e-19,0
4966,0,9.758168e-19,0
4969,0,9.712749e-19,0
4971,0,9.493148e-19,0
4973,0,9.563443e-19,0
4974,0,1.1527582e-17,0
4977,0,9.896006e-19,0
4992,0,9.735041e-19,0
4997,0,9.736786e-19,0
4999,0,9.618396e-19,0
5001,0,1.11193415e-17,0
5010,0,9.574321e-19,0
5026,0,9.577426e-19,0
5029,0,9.871612e-19,0
5035,0,9.591136e-19,0
5037,0,9.879976e-19,0
5039,0,9.618542e-19,0
5041,0,9.565267e-19,0
5060,0,9.573955e-19,0
5062,0,9.639553e-19,0
5063,0,9.437182e-19,0
5064,0,9.429087e-19,0
5066,0,9.529793e-19,0
5070,0,1.1112388e-17,0
5074,0,9.537139e-19,0
5082,0,1.0088609e-18,0
5084,0,9.558082e-19,0
5087,0,9.55768e-19,0
5091,0,9.704489e-19,0
5096,0,9.558337e-19,0
5099,0,1.0455798e-06,0
5100,0,1.4592366e-17,0
5105,0,9.520637e-19,0
5107,0,9.704711e-19,0
5123,0,9.670565e-19,0
5124,1,0.9999925,1
5127,0,1.10064115e-17,0
5133,0,9.763045e-19,0
5135,0,9.194361e-14,0
5141,0,9.619863e-19,0
5145,0,9.473829e-19,0
5150,0,9.443556e-19,0
5157,0,1.2632879e-17,0
5163,0,9.979749e-19,0
5169,0,9.536703e-19,0
5170,0,9.649891e-19,0
5175,0,2.3330936e-14,0
5179,0,9.449141e-19,0
5181,0,9.708489e-19,0
5196,0,1.1146819e-17,0
5199,0,9.866191e-19,0
5202,0,9.799239e-19,0
5204,0,1.1114337e-17,0
5217,0,9.745147e-19,0
5218,1,0.9999907,1
5220,0,1.1326502e-17,0
5222,0,1.0967475e-17,0
5227,0,9.535757e-19,0
5240,0,9.563152e-19,0
5246,0,9.596479e-19,0
5248,0,9.564028e-19,0
5252,0,1.0968688e-17,0
5253,0,9.900915e-19,0
5266,0,1.0970697e-17,0
5270,0,9.759285e-19,0
5275,0,1.0079914e-18,0
5285,0,9.424195e-19,0
5291,0,9.623606e-19,0
5293,0,9.834102e-19,0
5297,0,9.589965e-19,0
5310,0,9.554035e-19,0
5311,0,9.828251e-19,0
5315,0,9.513085e-19,0
5321,1,0.9999877,1
5322,0,9.468265e-19,0
5333,0,9.769975e-19,0
5335,0,9.574503e-19,0
5337,0,9.660351e-19,0
5342,0,1.251288e-17,0
5351,0,9.549007e-19,0
5354,0,2.296467e-14,0
5357,0,9.593698e-19,0
5358,0,1.1047718e-17,0
5374,1,0.9999974,1
5378,0,9.49054e-19,0
5383,0,9.426064e-19,0
5385,0,9.638965e-19,0
5386,0,9.61935e-19,0
5387,0,9.433439e-19,0
5393,0,9.628013e-19,0
5395,0,9.56016e-19,0
5396,0,1.098988e-17,0
5401,0,9.64934e-19,0
5404,0,9.650186e-19,0
5413,0,9.529866e-19,0
5415,0,1.8443979e-21,0
5417,0,9.616855e-19,0
5418,0,9.678499e-19,0
5426,0,9.5501e-19,0
5429,0,9.575198e-19,0
5431,0,2.3286657e-14,0
5433,0,9.55491e-19,0
5442,0,9.406811e-19,0
5449,0,9.721533e-19,0
5452,0,9.641796e-19,0
5457,0,9.462488e-19,0
5458,0,9.572312e-19,0
5460,0,9.553816e-19,0
5462,0,9.735636e-19,0
5463,0,1.0870218e-17,0
5469,0,9.480191e-19,0
5494,0,9.513666e-19,0
5496,0,9.85626e-19,0
5502,0,9.634149e-19,0
5509,0,2.3338326e-14,0
5511,0,9.680456e-19,0
5512,0,1.0529517e-06,0
5516,0,9.552723e-19,0
5523,0,2.3325642e-14,0
5526,0,9.423224e-19,0
5528,0,1.1013509e-17,0
5533,0,2.3210654e-14,0
5535,0,9.629556e-19,0
5540,0,9.582323e-19,0
5546,0,9.705747e-19,0
5549,0,9.849308e-19,0
5557,0,2.3444959e-14,0
5558,0,9.69879e-19,0
5559,0,9.342476e-19,0
5562,0,9.565742e-19,0
5564,0,9.478673e-19,0
5568,0,9.564683e-19,0
5573,0,1.1025952e-17,0
5582,0,9.730882e-19,0
5585,0,9.722349e-19,0
5589,0,9.762635e-19,0
5593,0,9.648529e-19,0
5595,0,2.7525345e-18,0
5596,0,0.9956591,1
5601,0,9.579216e-19,0
5602,0,9.923376e-19,0
5604,0,9.571947e-19,0
5613,0,9.582944e-19,0
5614,0,9.412949e-19,0
5620,0,9.891214e-19,0
5621,0,1.1112557e-17,0
5633,0,9.508876e-19,0
5637,0,9.542015e-19,0
5638,0,9.610291e-19,0
5643,0,9.586491e-19,0
5646,0,3.929751e-15,0
5649,0,9.592856e-19,0
5650,0,9.584772e-19,0
5657,0,1.0996674e-17,0
5666,0,9.585028e-19,0
5671,0,9.426317e-19,0
5681,0,9.841609e-19,0
5682,0,1.09844324e-17,0
5686,0,1.0970446e-17,0
5691,0,1.0936601e-17,0
5694,0,9.669754e-19,0
5695,0,9.831102e-19,0
5696,0,1.1056614e-17,0
5722,0,1.10027164e-17,0
5724,0,9.81997e-19,0
5726,0,9.563297e-19,0
5727,0,9.55615e-19,0
5731,0,9.976514e-19,0
5736,0,2.175e-12,0
5739,0,9.833351e-19,0
5742,0,1.1035631e-17,0
5750,0,9.503944e-19,0
5752,0,1.108102e-17,0
5756,0,2.3568031e-14,0
5757,1,0.9999585,1
5763,0,1.0956895e-17,0
5764,0,9.59798e-19,0
5765,0,9.857012e-19,0
5766,0,9.521181e-19,0
5772,0,1.0520623e-06,0
5776,0,9.679718e-19,0
5778,0,9.556368e-19,0
5780,0,1.1074385e-17,0
5784,0,1.1192708e-17,0
5787,0,1.1151115e-17,0
5788,1,0.99995923,1
5789,0,9.602228e-19,0
5790,0,9.616414e-19,0
5795,0,1.10278445e-17,0
5798,0,1.1067712e-17,0
5818,0,1.0971492e-17,0
5819,0,1.1024859e-17,0
5829,0,9.959896e-19,0
5831,0,1.0902909e-06,0
5838,0,9.681786e-19,0
5845,0,9.595271e-19,0
5856,0,1.0097657e-18,0
5860,0,9.586527e-19,0
5863,0,1.09791956e-17,0
5865,0,9.475347e-19,0
5867,0,9.579582e-19,0
5868,0,9.570487e-19,0
5870,0,9.837066e-19,0
5879,0,9.628233e-19,0
5883,0,9.535175e-19,0
5889,0,9.663558e-19,0
5895,0,9.665659e-19,0
5897,0,1.09151776e-17,0
5906,0,1.0766241e-06,0
5910,0,9.573663e-19,0
5913,0,9.593698e-19,0
5914,0,1.0908102e-17,0
5919,0,9.427503e-19,0
5921,0,9.75214e-19,0
5938,0,9.554509e-19,0
5943,0,9.535903e-19,0
5945,0,9.820044e-19,0
5951,0,9.691911e-19,0
5962,0,9.529394e-19,0
5965,0,9.496407e-19,0
5970,0,9.612709e-19,0
5975,0,1.905175e-21,0
5981,0,9.712044e-19,0
5982,0,9.583675e-19,0
5987,0,9.705156e-19,0
5998,0,1.09235925e-17,0
5999,0,9.469276e-19,0
6002,0,1.1040051e-17,0
6006,0,9.515881e-19,0
6008,0,9.592637e-19,0
6009,0,9.480915e-19,0
6011,0,9.632789e-19,0
6014,0,9.506483e-19,0
6018,0,9.411943e-19,0
6036,0,9.78986e-19,0
6046,0,1.0923217e-17,0
6064,0,9.613994e-19,0
6067,0,9.48815e-19,0
6068,0,9.482072e-19,0
6069,0,9.647131e-19,0
6070,0,9.406847e-19,0
6071,0,1.16502136e-17,0
6075,0,9.624782e-19,0
6081,0,9.837066e-19,0
6082,0,9.562568e-19,0
6083,0,1.0449209e-06,0
6095,0,1.1045528e-17,0
6108,0,1.0865078e-17,0
6111,0,2.304378e-14,0
6112,0,2.3521639e-14,0
6116,0,9.402973e-19,0
6117,0,9.517659e-19,0
6118,0,9.55615e-19,0
6119,0,9.628088e-19,0
6120,0,9.58682e-19,0
6131,0,9.955946e-19,0
6134,0,1.1207749e-17,0
6136,0,9.52932e-19,0
6138,0,9.564428e-19,0
6141,0,1.08585314e-17,0
6144,0,2.309535e-14,0
6148,0,9.619753e-19,0
6163,0,9.489417e-19,0
6167,0,9.557863e-19,0
6178,0,9.917434e-19,0
6182,0,9.449719e-19,0
6185,0,9.5926e-19,0
6191,0,1.0478655e-18,0
6197,0,9.624195e-19,0
6202,0,1.0049699e-18,0
6204,0,9.887516e-19,0
6212,0,1.0310455e-18,0
6215,0,9.857012e-19,0
6218,0,9.543654e-19,0
6221,0,9.577609e-19,0
6225,0,2.2733387e-14,0
6228,0,1.0992817e-17,0
6237,0,9.745074e-19,0
6244,1,0.9999746,1
6245,0,5.2098032e-17,0
6250,0,1.1062479e-17,0
6252,0,9.70064e-19,0
6256,0,1.3123795e-17,0
6263,0,1.123986e-17,0
6264,0,9.846189e-19,0
6266,0,1.1302247e-17,0
6268,0,1.1414945e-17,0
6276,0,9.719234e-19,0
6279,1,0.9999572,1
6282,0,1.8548843e-12,0
6284,0,1.0914178e-17,0
6289,0,9.832526e-19,0
6298,0,2.3047209e-14,0
6300,0,9.684297e-19,0
6306,0,9.987061e-19,0
6311,0,1.101498e-17,0
6318,0,9.772323e-19,0
6326,0,9.795912e-19,0
6330,0,9.331014e-14,0
6331,0,1.1292033e-17,0
6339,0,9.504886e-19,0
6344,0,9.621001e-19,0
6348,0,9.43693e-19,0
6365,1,0.9999862,1
6368,0,9.447303e-19,0
6389,0,9.609301e-19,0
6395,0,9.63573e-19,0
6397,0,9.602339e-19,0
6398,0,9.53794e-19,0
6402,1,0.99998033,1
6407,0,4.3883242e-07,0
6432,0,1.008607e-18,0
6434,0,9.59088e-19,0
6437,0,9.93815e-19,0
6443,0,9.848067e-19,0
6451,0,9.691061e-19,0
6454,0,9.629336e-19,0
6455,0,9.618837e-19,0
6472,1,0.99961567,1
6474,0,1.4648808e-17,0
6483,0,9.969475e-19,0
6484,0,9.696718e-19,0
6500,0,1.8371863e-21,0
6511,1,0.99999857,1
6514,0,9.645696e-19,0
6518,0,2.3777262e-14,0
6520,0,1.10205695e-17,0
6526,0,9.547477e-19,0
6549,0,2.7443148e-18,0
6553,0,9.641686e-19,0
6557,0,9.699604e-19,0
6560,0,1.1001919e-17,0
6561,0,9.812218e-19,0
6565,0,9.710526e-19,0
6567,0,9.560852e-19,0
6574,0,1.11493284e-17,0
6578,0,1.0770741e-17,0
6586,0,9.704119e-19,0
6591,0,9.700344e-19,0
6595,0,9.731106e-19,0
6597,0,9.637714e-19,0
6601,0,9.682118e-19,0
6603,0,1.1205697e-17,0
6605,0,1.2542606e-17,0
6630,0,1.1129441e-17,0
6636,0,9.731069e-19,0
6638,0,9.627169e-19,0
6640,0,1.0895792e-17,0
6647,0,9.625076e-19,0
6648,0,1.1073879e-17,0
6655,0,1.0832466e-17,0
6660,0,2.0184514e-17,0
6661,0,9.765243e-19,0
6662,0,6.711118e-17,0
6664,0,9.683485e-19,0
6665,0,2.324685e-14,0
6667,0,9.664332e-19,0
6668,0,2.3253502e-14,0
6681,0,9.584114e-19,0
6685,0,4.494576e-07,0
6707,0,1.1131055e-17,0
6714,0,1.25845885e-17,0
6719,0,1.8303938e-21,0
6726,0,9.542962e-19,0
6730,0,9.912101e-19,0
6737,0,9.602998e-19,0
6741,0,3.814691e-15,0
6745,0,9.621074e-19,0
6751,0,9.465882e-19,0
6759,0,1.0785993e-06,0
6762,0,1.0961535e-17,0
6764,0,1.1065517e-17,0
6765,0,1.1693312e-17,0
6769,0,9.541579e-19,0
6773,0,9.65048e-19,0
6775,1,0.9999591,1
6777,0,9.939628e-19,0
6781,0,3.3061444e-13,0
6784,0,9.595308e-19,0
6787,0,9.670085e-19,0
6789,0,0.0004660846,0
6790,0,9.651143e-19,0
6791,0,1.1189806e-17,0
6811,0,9.498073e-19,0
6812,0,2.0330323e-18,0
6814,0,9.668831e-19,0
6815,0,9.610363e-19,0
6816,0,9.836279e-19,0
6830,0,9.894534e-19,0
6831,0,9.551885e-19,0
6839,0,4.8566064e-14,0
6841,0,1.060667e-17,0
6842,0,1.7855232e-12,0
6844,0,9.1669206e-14,0
6845,0,9.535539e-19,0
6846,0,9.554328e-19,0
6848,0,9.596918e-19,0
6855,0,9.542453e-19,0
6856,0,1.1015568e-17,0
6860,0,9.589307e-19,0
6862,0,9.430056e-19,0
6869,0,9.647573e-19,0
6875,0,2.396046e-14,0
6879,0,9.570487e-19,0
6892,1,0.9999937,1
6906,0,1.0938144e-17,0
6912,0,9.612637e-19,0
6918,0,9.599042e-19,0
6923,0,1.0829822e-17,0
6929,0,9.59582e-19,0
6934,0,9.734039e-19,0
6936,0,9.655084e-19,0
6939,0,9.592453e-19,0
6946,0,9.624195e-19,0
6952,0,9.543363e-19,0
6957,1,0.99998724,1
6960,1,0.9999484,1
6972,0,9.836203e-19,0
6973,0,1.0257885e-18,0
6980,0,2.3077077e-14,0
6982,0,1.4810293e-17,0
6985,0,9.780788e-19,0
6989,0,9.897101e-19,0
6991,0,9.643893e-19,0
6992,0,1.0079839e-18,0
6998,0,9.703452e-19,0
7000,0,1.2359932e-17,0
7003,0,9.677207e-19,0
7005,0,9.522743e-19,0
7007,0,9.359384e-19,0
7009,0,9.629776e-19,0
7010,0,9.769341e-19,0
7015,0,9.277379e-19,0
7016,0,9.596114e-19,0
7026,0,9.364741e-19,0
7030,0,9.526376e-19,0
7033,0,9.548352e-19,0
7037,0,9.635068e-19,0
7038,0,9.595308e-19,0
7039,0,9.48844e-19,0
7044,0,9.587222e-19,0
7050,0,1.10652645e-17,0
7056,0,9.557973e-19,0
7059,0,1.0597142e-06,0
7062,0,9.713229e-19,0
7063,0,9.583383e-19,0
7068,0,9.881408e-19,0
7069,0,9.709044e-19,0
7071,0,9.708969e-19,0
7072,0,9.713526e-19,0
7079,0,9.454838e-19,0
7103,0,9.667725e-19,0
7105,0,9.632863e-19,0
7111,0,5.683396e-11,0
7117,0,9.651253e-19,0
7118,0,9.534592e-19,0
7120,0,9.525976e-19,0
7132,0,9.505178e-19,0
7138,0,9.494306e-19,0
7139,0,7.658614e-12,0
7147,0,9.673591e-19,0
7150,0,9.484243e-19,0
7151,0,9.525359e-19,0
7159,0,9.828663e-19,0
7165,0,9.948504e-19,0
7170,0,1.18093276e-17,0
7177,0,1.112053e-17,0
7178,0,1.7655345e-10,0
7180,0,9.68585e-19,0
7181,0,2.306999e-14,0
7189,0,9.643451e-19,0
7194,0,9.85438e-19,0
7207,0,9.654678e-19,0
7216,0,9.577974e-19,0
7218,0,9.638892e-19,0
7224,0,9.773554e-19,0
7226,0,9.650444e-19,0
7229,0,1.26087124e-17,0
7235,0,9.720421e-19,0
7242,0,9.74511e-19,0
7248,0,1.0860561e-17,0
7253,0,9.54551e-19,0
7254,0,9.713748e-19,0
7255,0,9.813228e-19,0
7258,0,9.685996e-19,0
7275,0,9.614067e-19,0
7276,0,1.1083556e-17,0
7279,0,1.1061382e-17,0
7283,0,1.8304006e-21,0
7286,0,9.631835e-19,0
7293,0,2.2993507e-14,0
7294,0,9.731996e-19,0
7296,0,9.712044e-19,0
7297,0,9.58203e-19,0
7309,0,2.3181674e-14,0
7311,0,9.524414e-19,0
7321,0,1.0038089e-18,0
7324,0,9.727988e-19,0
7331,0,9.526376e-19,0
7340,0,9.778738e-19,0
7345,0,2.2957795e-14,0
7349,0,2.333076e-14,0
7350,0,9.573444e-19,0
7351,0,1.8990308e-12,0
7355,0,9.666913e-19,0
7361,0,2.3820842e-14,0
7369,0,9.675435e-19,0
7370,0,9.58682e-19,0
7373,0,9.481928e-19,0
7379,0,9.604903e-19,0
7380,0,9.607174e-19,0
7386,0,9.272785e-14,0
7398,0,9.436606e-19,0
7399,0,9.505214e-19,0
7400,0,1.0129602e-18,0
7404,0,9.770497e-19,0
7417,0,9.57454e-19,0
7421,0,9.63992e-19,0
7423,0,2.3102927e-14,0
7424,0,9.562969e-19,0
7429,0,9.601752e-19,0
7432,0,1.4207289e-05,0
7437,0,1.1028265e-17,0
7442,0,9.649818e-19,0
7443,0,9.829301e-19,0
7445,0,9.614067e-19,0
7449,0,9.498218e-19,0
7450,0,1.11907875e-17,0
7455,0,9.706932e-19,0
7459,0,1.4413805e-21,0
7464,0,9.47466e-19,0
7475,0,9.593258e-19,0
7477,0,3.9868265e-15,0
7485,0,9.892986e-19,0
7486,0,2.32457e-14,0
7494,0,9.539759e-19,0
7495,0,9.994721e-19,0
7499,0,9.65862e-19,0
7500,0,1.1199201e-17,0
7507,0,9.836128e-19,0
7508,0,9.615351e-19,0
7523,0,1.0892011e-17,0
7525,0,9.476069e-19,0
7527,0,9.57056e-19,0
7551,0,9.62335e-19,0
7560,0,9.924965e-19,0
7562,0,9.6542e-19,0
7564,0,2.2869905e-14,0
7568,0,9.527322e-19,0
7570,0,9.748569e-19,0
7573,0,9.772101e-19,0
7583,0,9.569427e-19,0
7584,0,9.78762e-19,0
7586,0,9.493835e-19,0
7587,0,2.2842483e-14,0
7589,0,9.456136e-19,0
7593,0,9.62625e-19,0
7598,0,9.620743e-19,0
7602,0,9.831176e-19,0
7608,0,9.614287e-19,0
7609,0,9.665217e-19,0
7610,0,9.703971e-19,0
7614,0,1.0982673e-17,0
7615,0,6.7682344e-09,0
7616,0,9.857877e-19,0
7623,0,3.9438527e-15,0
7626,0,9.613003e-19,0
7631,0,9.598237e-19,0
7637,0,1.0024046e-18,0
7640,0,9.596845e-19,0
7641,0,2.4110783e-14,0
7648,0,1.2403713e-06,0
7650,0,9.562604e-19,0
7651,0,9.76338e-19,0
7652,0,9.550683e-19,0
7659,0,9.596809e-19,0
7662,0,9.524741e-19,0
7666,0,9.64507e-19,0
7668,0,2.515237e-05,0
7677,0,9.635877e-19,0
7680,0,9.602302e-19,0
7681,0,9.503364e-19,0
7682,0,1.8145913e-21,0
7686,0,9.649855e-19,0
7688,1,0.9999975,1
7702,0,9.576366e-19,0
7706,0,1.1135259e-17,0
7707,0,1.1097603e-17,0
7708,0,2.3331248e-14,0
7710,0,9.557716e-19,0
7715,0,1.8580036e-12,0
7718,0,9.669606e-19,0
7721,0,1.0784884e-17,0
7724,0,1.1227476e-17,0
7738,0,9.507789e-19,0
7740,0,1.2489037e-17,0
7743,0,1.0870384e-17,0
7748,0,9.733333e-19,0
7749,0,9.692835e-19,0
7750,0,9.843748e-19,0
7760,0,9.550246e-19,0
7765,0,9.654973e-19,0
7766,0,1.0952299e-17,0
7768,0,9.617735e-19,0
7778,0,9.509457e-19,0
7781,0,9.494378e-19,0
7783,0,9.538341e-19,0
7810,0,9.839881e-19,0
7814,0,9.670639e-19,0
7818,0,9.59249e-19,0
7827,0,9.6372e-19,0
7829,0,2.346818e-14,0
7836,0,9.580568e-19,0
7851,0,9.588136e-19,0
7854,0,9.546677e-19,0
7859,0,1.4318369e-17,0
7862,0,1.0804453e-06,0
7875,0,9.708562e-19,0
7877,0,1.0990887e-17,0
7878,0,1.1416427e-17,0
7882,0,9.555785e-19,0
7889,0,9.645438e-19,0
7893,0,9.607321e-19,0
7904,0,2.3204588e-14,0
7909,0,1.8549465e-21,0
7917,0,1.0131573e-18,0
7919,0,1.0080338e-18,0
7922,0,1.0270414e-18,0
7924,0,3.9223596e-07,0
7930,0,2.2582132e-14,0
7931,0,1.1378253e-17,0
7932,1,0.9999484,1
7938,0,9.733371e-19,0
7957,0,1.1351374e-17,0
7970,0,1.0517545e-06,0
7971,0,9.624709e-19,0
7979,0,2.356466e-14,0
7992,0,2.3085573e-14,0
8002,1,0.99998033,1
8010,0,2.4060845e-14,0
8019,0,9.643267e-19,0
8024,0,9.438838e-19,0
8026,0,9.549517e-19,0
8027,0,9.483194e-19,0
8028,0,9.546713e-19,0
8034,0,9.766658e-19,0
8035,0,9.606149e-19,0
8036,0,9.563589e-19,0
8054,0,7.7450524e-15,0
8055,0,9.637862e-19,0
8057,0,1.0483168e-19,0
8059,0,9.928033e-19,0
8060,0,1.1180462e-17,0
8068,0,9.622286e-19,0
8069,0,2.6648662e-08,0
8070,0,9.467145e-19,0
8073,0,1.0925217e-17,0
8075,0,9.68053e-19,0
8078,0,9.771168e-19,0
8079,0,9.482144e-19,0
8089,0,9.595308e-19,0
8090,0,9.510908e-19,0
8091,0,9.561839e-19,0
8105,0,9.79864e-19,0
8109,0,1.1000703e-17,0
8116,0,1.1116373e-17,0
8118,0,9.488693e-19,0
8119,0,9.883067e-19,0
8122,0,1.2648118e-17,0
8126,0,9.618909e-19,0
8127,0,9.540196e-19,0
8129,0,9.611206e-19,0
8133,0,9.575709e-19,0
8140,1,0.9999671,1
8143,0,6.1652043e-09,0
8150,0,9.673221e-19,0
8152,0,9.538485e-19,0
8153,0,9.842735e-19,0
8158,0,9.740688e-19,0
8164,0,9.646579e-19,0
8167,0,9.660868e-19,0
8171,0,1.0717951e-17,0
8176,0,5.901661e-12,0
8182,0,9.598163e-19,0
8185,0,9.568808e-19,0
8186,0,9.757423e-19,0
8192,0,9.704785e-19,0
8195,0,9.679977e-19,0
8196,0,1.0798923e-17,0
8198,0,9.689433e-19,0
8212,0,2.4213184e-14,0
8219,0,9.616011e-19,0
8224,0,9.70175e-19,0
8227,0,1.0854886e-17,0
8229,0,2.350868e-14,0
8232,0,9.435814e-19,0
8234,0,1.0294263e-18,0
8243,0,2.3198305e-14,0
8251,0,9.741059e-19,0
8253,0,2.3464329e-14,0
8263,0,9.706489e-19,0
8266,0,1.13693585e-17,0
8270,0,2.4388806e-14,0
8273,0,9.681822e-19,0
8277,0,9.771131e-19,0
8288,0,1.1341864e-15,0
8295,0,9.653684e-19,0
8297,0,9.5206e-19,0
8298,0,9.587624e-19,0
8303,0,9.799051e-19,0
8304,0,9.497023e-19,0
8305,0,9.589014e-19,0
8307,0,1.8404913e-12,0
8310,0,9.65674e-19,0
8331,0,2.40347e-14,0
8332,0,9.674771e-19,0
8336,0,9.680678e-19,0
8337,0,1.1762274e-10,0
8338,0,1.1151072e-17,0
8346,0,1.0014605e-18,0
8348,0,9.659024e-19,0
8351,0,5.1365294e-18,0
8353,0,9.603694e-19,0
8357,0,9.707489e-19,0
8378,0,1.0635292e-06,0
8382,1,0.9999608,1
8385,0,9.202407e-19,0
8390,1,0.9999957,1
8394,0,1.0098851e-18,0
8399,0,1.9569934e-12,0
8405,0,9.892459e-19,0
8409,0,9.730882e-19,0
8410,0,2.2797543e-12,0
8412,0,9.764275e-19,0
8428,0,9.640803e-19,0
8431,0,2.2803914e-14,0
8432,0,9.597943e-19,0
8443,0,9.751023e-19,0
8452,0,1.1399716e-17,0
8455,0,4.9516434e-16,0
8479,0,2.0038976e-17,0
8480,0,1.8339372e-21,0
8486,0,1.0187575e-18,0
8488,0,9.246851e-19,0
8489,0,1.8680172e-12,0
8490,0,2.5343133e-14,0
8495,0,9.985994e-19,0
8497,0,1.1091678e-17,0
8498,0,1.864326e-12,0
8499,0,1.1413901e-17,0
8507,0,9.803538e-19,0
8508,0,2.4026313e-14,0
8512,0,2.2302357e-14,0
8524,1,0.99998665,1
8528,1,0.9999943,1
8532,0,9.596698e-19,0
8536,0,1.1042438e-06,0
8545,0,1.3086202e-17,0
8546,0,0.0003966253,0
8547,0,2.3439458e-14,0
8551,0,1.247599e-17,0
8552,0,2.331012e-14,0
8559,0,1.10471294e-17,0
8565,0,9.535394e-19,0
8576,0,9.597871e-19,0
8577,0,1.1410766e-17,0
8578,0,1.1327971e-17,0
8583,0,9.546821e-19,0
8585,1,0.9871704,1
8586,1,0.9999589,1
8596,0,2.3408184e-14,0
8618,0,2.3971733e-08,0
8619,0,9.908963e-19,0
8633,0,3.830088e-15,0
8634,0,1.0996884e-17,0
8641,0,1.126076e-17,0
8644,0,1.12595585e-17,0
8652,0,9.859005e-19,0
8672,0,1.1638753e-17,0
8674,0,1.0805205e-06,0
8675,0,1.4792339e-17,0
8676,0,1.1057796e-17,0
8678,1,0.9999907,1
8686,1,0.9999641,1
8696,0,1.1277268e-17,0
8701,1,0.9999858,1
8704,0,1.0843712e-17,0
8710,0,1.0837922e-17,0
8712,0,9.58843e-19,0
8729,0,9.529066e-19,0
8735,0,9.469457e-19,0
8738,0,1.1145161e-17,0
8743,1,0.9999974,1
8752,0,1.25171295e-17,0
8754,0,1.1183022e-17,0
8761,0,9.754596e-19,0
8765,0,9.835678e-19,0
8767,0,1.0158662e-18,0
8779,0,9.669532e-19,0
8785,0,9.781013e-19,0
8794,0,1.062193e-18,0
8795,0,9.781499e-19,0
8798,0,9.556368e-19,0
8808,0,9.582213e-19,0
8813,0,9.535975e-19,0
8816,0,2.3671062e-14,0
8835,0,9.559722e-19,0
8841,0,9.610107e-19,0
8845,0,9.382835e-19,0
8846,0,9.609374e-19,0
8850,0,9.633891e-19,0
8851,0,9.713674e-19,0
8852,0,9.608458e-19,0
8856,0,9.957693e-19,0
8857,0,2.3116767e-14,0
8867,0,1.0129525e-18,0
8875,1,0.9999944,1
8882,0,8.599964e-19,0
8886,0,9.682968e-19,0
8897,0,1.1025154e-17,0
8901,0,1.1234287e-17,0
8903,0,9.55542e-19,0
8917,0,9.56224e-19,0
8922,0,9.53452e-19,0
8923,0,0.9970095,1
8927,0,2.3153129e-14,0
8932,0,1.826035e-21,0
8938,0,9.817235e-19,0
8948,0,9.583053e-19,0
8949,0,1.0132887e-18,0
8952,0,1.0800777e-17,0
8959,0,9.931858e-19,0
8962,0,9.478311e-19,0
