index,y_true,probability,predicted
65801,0,2.7269695e-07,0
65834,0,2.7257397e-07,0
65837,0,2.6875583e-07,0
65858,0,2.7646718e-07,0
65864,0,2.90463e-07,0
65893,0,2.65409e-07,0
65918,0,2.7027488e-07,0
65943,0,5.0545054e-07,0
65984,0,2.8207333e-07,0
65990,0,2.717025e-07,0
65991,0,2.705867e-07,0
66027,0,4.3362436e-07,0
66030,0,5.496663e-07,0
66059,0,2.6731595e-07,0
66061,0,2.7872724e-07,0
66066,0,2.7505126e-07,0
66067,0,2.6709603e-07,0
66080,0,2.6947112e-07,0
66084,0,2.1721404e-07,0
66106,0,2.7422755e-07,0
66124,0,5.4192077e-07,0
66140,0,2.9370787e-07,0
66142,0,2.7444182e-07,0
66225,0,4.78839e-07,0
66231,0,2.6443857e-07,0
66257,0,2.72743e-07,0
66271,0,2.5909299e-07,0
66337,0,5.352166e-07,0
66370,0,2.9197022e-07,0
66400,0,2.8057167e-07,0
66459,0,5.1342295e-07,0
66474,0,2.821519e-07,0
66483,0,2.759435e-07,0
66496,0,2.737883e-07,0
66507,0,5.443143e-07,0
66579,0,2.685419e-07,0
66587,0,3.2031232e-07,0
66589,0,2.7014013e-07,0
66618,0,6.008209e-07,0
66633,0,5.373832e-07,0
66664,0,2.7417707e-07,0
66665,0,5.043479e-07,0
66694,0,2.6510014e-07,0
66708,0,2.792261e-07,0
66722,0,2.7590406e-07,0
66756,0,5.37213e-07,0
66762,0,2.7003193e-07,0
66804,0,2.7000488e-07,0
66913,0,5.038767e-07,0
66939,0,2.6989858e-07,0
66977,0,2.7977012e-07,0
66999,0,2.6961354e-07,0
67008,0,2.6538902e-07,0
67047,0,2.8521274e-07,0
67090,0,5.592587e-07,0
67132,0,2.6665575e-07,0
67208,0,2.7075163e-07,0
67242,0,2.7477677e-07,0
67268,0,2.688271e-07,0
67308,0,5.965218e-07,0
67309,0,2.844562e-07,0
67356,0,5.567644e-07,0
67357,0,5.519193e-07,0
67378,0,2.737538e-07,0
67399,0,2.7242976e-07,0
67412,0,5.4678867e-07,0
67418,0,2.6324514e-07,0
67419,0,5.5215355e-07,0
67426,0,4.985942e-07,0
67429,0,6.010914e-07,0
67481,0,3.1165578e-07,0
67490,0,2.5299022e-07,0
67514,0,2.6972307e-07,0
67560,0,5.7139357e-07,0
67618,0,2.6958577e-07,0
67629,0,2.8839756e-07,0
67647,0,2.880567e-07,0
67679,0,5.3769435e-07,0
67681,0,2.6969684e-07,0
67712,0,2.7121189e-06,0
67742,0,2.783434e-07,0
67748,0,2.8021284e-07,0
67768,0,2.7916275e-07,0
67782,0,2.7051186e-07,0
67787,0,5.5387653e-07,0
67797,0,2.89113e-07,0
67819,0,2.7503083e-07,0
67845,0,3.9730256e-07,0
67876,0,2.6819947e-07,0
67885,0,5.44843e-07,0
67935,0,2.6872e-07,0
67939,0,2.707986e-07,0
67944,0,5.704708e-07,0
67947,0,1.8598163e-07,0
67960,0,2.724071e-07,0
67963,0,2.6992532e-07,0
67983,0,2.7050467e-07,0
68086,0,2.646891e-07,0
68112,0,5.436051e-07,0
68117,0,2.712305e-07,0
68127,0,5.571543e-07,0
68161,0,2.6535966e-07,0
68167,0,2.6804094e-07,0
68175,0,2.8359216e-07,0
68182,0,5.453254e-07,0
68205,0,2.7436568e-07,0
68227,0,5.4515846e-07,0
68230,0,5.387563e-07,0
68235,0,2.666969e-07,0
68240,0,2.6643505e-07,0
68243,0,2.7078548e-07,0
68271,0,2.6897766e-07,0
68275,0,2.6503417e-07,0
68279,0,2.6790036e-07,0
68280,0,6.3383004e-07,0
68286,0,2.709792e-07,0
68339,0,5.4989914e-07,0
68362,0,2.9257984e-07,0
68389,0,2.6814882e-07,0
68405,0,5.947375e-07,0
68437,0,2.7040716e-07,0
68440,0,2.728744e-07,0
68453,0,2.6826032e-07,0
68462,0,4.0162791e-07,0
68474,0,2.76598e-07,0
68489,0,6.0051957e-07,0
68509,0,2.939483e-07,0
68515,0,2.8732717e-07,0
68520,0,2.7379272e-07,0
68527,0,2.6942536e-07,0
68550,0,4.2167304e-07,0
68552,0,2.7871104e-07,0
68569,0,2.769654e-07,0
68588,0,2.7098747e-07,0
68599,0,3.796362e-08,0
68609,0,2.6239897e-07,0
68629,0,5.4342524e-07,0
68643,0,2.6757226e-07,0
68675,0,2.6534144e-07,0
68683,0,2.6946677e-07,0
68694,0,2.7276485e-07,0
68700,0,2.6799364e-07,0
68720,0,5.468304e-07,0
68736,0,2.2003243e-07,0
68740,0,2.6323937e-07,0
68760,0,3.8765145e-07,0
68786,0,2.6404444e-07,0
68794,0,2.8138064e-07,0
68803,0,6.841191e-07,0
68833,0,2.713793e-07,0
68850,0,4.8278474e-07,0
68859,0,2.7605353e-07,0
68876,0,2.6953435e-07,0
68929,0,5.301276e-07,0
68930,0,2.6966083e-07,0
68949,0,6.406253e-07,0
68978,0,2.7415513e-07,0
69011,0,2.715121e-07,0
69012,0,5.492142e-07,0
69029,0,2.8005496e-07,0
69083,0,2.8970499e-07,0
69091,0,5.895412e-07,0
69111,0,2.8038954e-07,0
69168,0,5.4164593e-07,0
69182,0,2.8158846e-07,0
69200,0,5.500901e-07,0
69211,0,3.0357089e-07,0
69213,0,5.4382656e-07,0
69227,0,2.728952e-07,0
69246,0,2.7285537e-07,0
69348,0,2.7516856e-07,0
69349,0,6.2058746e-07,0
69360,0,5.2749806e-07,0
69367,0,2.6963667e-07,0
69381,0,5.3934235e-07,0
69383,0,2.7377286e-07,0
69388,0,4.362462e-07,0
69409,0,2.6550546e-07,0
69418,0,2.7035352e-07,0
69495,0,3.9776887e-07,0
69513,0,2.7202836e-07,0
69533,0,3.5373742e-07,0
69538,0,2.8824027e-07,0
69552,0,2.692443e-07,0
69572,0,2.6900764e-07,0
69595,0,5.54239e-07,0
69599,0,2.7268186e-07,0
69612,0,2.723336e-07,0
69620,0,2.6833456e-07,0
69633,0,2.762337e-07,0
69648,0,2.896561e-07,0
69653,0,2.968816e-07,0
69656,0,2.7821255e-07,0
69669,0,4.2993116e-07,0
69693,0,2.6939506e-07,0
69694,0,5.53951e-07,0
69696,0,5.656196e-07,0
69711,0,2.6789013e-07,0
69728,0,2.6715793e-07,0
69744,0,2.6618517e-07,0
69778,0,3.548619e-07,0
69779,0,2.8137475e-07,0
69846,0,5.569136e-07,0
69885,0,2.7371806e-07,0
69900,0,6.2861693e-07,0
69917,0,6.976181e-06,0
69925,0,2.6977298e-07,0
69972,0,5.5932856e-07,0
69976,0,2.7175275e-07,0
70004,0,2.6970045e-07,0
70005,0,2.6923092e-07,0
70044,0,2.712326e-07,0
70048,0,2.683018e-07,0
70090,0,5.392477e-07,0
70103,0,2.716333e-07,0
70108,0,2.7389143e-07,0
70117,0,2.6708022e-07,0
70118,0,2.7090866e-07,0
70119,0,2.6843335e-07,0
70134,0,3.2380723e-07,0
70135,0,2.2796964e-07,0
70144,0,2.70034e-07,0
70156,0,2.6939017e-07,0
70159,0,2.8149955e-07,0
70167,0,2.8700208e-07,0
70210,0,5.466688e-07,0
70261,0,2.6943437e-07,0
70301,0,2.7464188e-07,0
70343,0,6.606553e-07,0
70367,0,2.731918e-07,0
70403,0,2.7000385e-07,0
70430,0,5.599455e-07,0
70445,0,2.6855676e-07,0
70448,0,3.00179e-07,0
70463,0,2.862201e-07,0
70468,0,2.6718138e-07,0
70513,0,2.679456e-07,0
70532,0,2.4179988e-07,0
70536,0,2.6846098e-07,0
70544,0,2.9147168e-07,0
70573,0,4.9873455e-07,0
70590,0,2.6972617e-07,0
70604,0,2.769419e-07,0
70622,0,2.6914392e-07,0
70635,0,2.6299747e-07,0
70637,0,2.7006e-07,0
70646,0,4.7404683e-07,0
70676,0,1.1068767e-06,0
70678,0,5.098469e-07,0
70682,0,2.7139714e-07,0
70707,0,2.6977324e-07,0
70713,0,5.2744724e-07,0
70730,0,2.7136687e-07,0
70744,0,2.7553384e-07,0
70767,0,2.7275834e-07,0
70775,0,2.681877e-07,0
70793,0,2.8485607e-07,0
70805,0,2.6921683e-07,0
70828,0,2.803815e-07,0
70833,0,2.0989975e-07,0
70901,0,2.726933e-07,0
70920,0,2.8570383e-07,0
70934,0,2.6937886e-07,0
70955,0,2.7811944e-07,0
70999,0,2.673287e-07,0
71013,0,3.26386e-08,0
71038,0,5.225502e-07,0
71040,0,5.4976806e-07,0
71059,0,5.029934e-07,0
71117,0,5.485975e-07,0
71124,0,3.2848448e-08,0
71143,0,5.6998834e-07,0
71145,0,2.6986615e-07,0
71203,0,5.2972626e-07,0
71228,0,5.0629046e-07,0
71234,0,5.023318e-07,0
71257,0,2.8591919e-07,0
71260,0,2.698695e-07,0
71283,0,2.6879505e-07,0
71293,0,2.687766e-07,0
71353,0,2.7308005e-07,0
71354,0,2.7129104e-07,0
71369,0,5.487518e-07,0
71378,0,2.6863515e-07,0
71397,0,5.3928784e-07,0
71451,0,4.646089e-07,0
71454,0,2.8129023e-07,0
71455,0,5.012096e-07,0
71465,0,2.7426023e-07,0
71467,0,2.6838856e-07,0
71468,0,2.7048966e-07,0
71488,0,5.662305e-07,0
71539,0,2.7524047e-07,0
71547,0,2.7128277e-07,0
71566,0,2.652043e-07,0
71605,0,2.8097227e-07,0
71606,0,2.7080407e-07,0
71630,0,5.660933e-07,0
71659,0,5.5055614e-07,0
71664,0,2.704835e-07,0
71710,0,5.4307037e-07,0
71716,0,2.8865784e-07,0
71757,0,2.6873815e-07,0
71775,0,5.452895e-07,0
71821,0,2.705769e-07,0
71840,0,2.7764136e-07,0
71843,0,2.7954158e-07,0
71846,0,5.4115594e-07,0
71850,0,4.111052e-07,0
71864,0,2.6963974e-07,0
71870,0,5.504254e-07,0
71914,0,2.6937374e-07,0
71958,0,5.347799e-07,0
71969,0,2.698054e-07,0
71992,0,2.778949e-07,0
72004,0,5.348003e-07,0
72064,0,2.8599774e-07,0
72070,0,4.6126775e-07,0
72081,0,2.683453e-07,0
72086,0,2.7388649e-07,0
72131,0,2.7209376e-07,0
72153,0,2.7399673e-07,0
72165,0,2.7914223e-07,0
72172,0,2.76013e-07,0
72199,0,2.718248e-07,0
72213,0,2.6975036e-07,0
72216,0,5.411147e-07,0
72222,0,2.7073358e-07,0
72338,0,5.440584e-07,0
72345,0,1.0448676e-07,0
72350,0,2.688917e-07,0
72408,0,3.559954e-07,0
72418,0,2.780091e-07,0
72424,0,2.685465e-07,0
72443,0,2.7595115e-07,0
72444,0,5.606123e-07,0
72450,0,2.6896686e-07,0
72476,0,2.6743655e-07,0
72494,0,2.72025e-07,0
72568,0,2.6802456e-07,0
72571,0,2.7907782e-07,0
72680,0,2.7498862e-07,0
72696,0,2.6762075e-07,0
72720,0,2.5732126e-07,0
72723,0,2.749296e-07,0
72744,0,2.6962098e-07,0
72761,0,5.352345e-07,0
72763,0,5.846761e-07,0
72775,0,2.7788826e-07,0
72803,0,2.7348688e-07,0
72805,0,2.6707002e-07,0
72853,0,2.701468e-07,0
72859,0,2.7048966e-07,0
72871,0,2.6629968e-07,0
72968,0,2.7342165e-07,0
73010,0,2.6828056e-07,0
73040,0,5.344632e-07,0
73051,0,5.5544865e-07,0
73109,0,3.7914924e-07,0
73147,0,2.6848429e-07,0
73151,0,2.9576367e-07,0
73155,0,2.6996705e-07,0
73162,0,5.611654e-07,0
73182,0,2.6681852e-07,0
73235,0,2.653824e-07,0
73256,0,5.5643795e-07,0
73257,0,2.6814243e-07,0
73275,0,2.7374338e-07,0
73285,0,2.6701682e-07,0
73291,0,2.7582092e-07,0
73314,0,2.725272e-07,0
73332,0,5.7356766e-07,0
73355,0,5.65878e-07,0
73437,0,2.8128835e-07,0
73449,0,2.6557586e-07,0
73466,0,2.8677147e-07,0
73469,0,2.8299075e-07,0
73491,0,2.759025e-07,0
73504,0,1.6285034e-07,0
73508,0,3.2036027e-07,0
73511,0,3.582056e-07,0
73527,0,5.015291e-07,0
73531,0,2.692135e-07,0
73606,0,5.0317993e-07,0
73615,0,6.201567e-07,0
73621,0,2.775662e-07,0
73646,0,2.7157682e-07,0
73675,0,2.7242976e-07,0
73680,0,3.7626756e-07,0
73693,0,2.705374e-07,0
73697,0,2.757391e-07,0
73731,0,2.706822e-07,0
73740,0,5.8365663e-07,0
73762,0,2.7353983e-07,0
73849,0,2.8823533e-07,0
73890,0,2.7380108e-07,0
73894,0,3.1525823e-07,0
73951,0,2.9921583e-07,0
74015,0,3.1449008e-07,0
74073,0,5.4941376e-07,0
74078,0,5.361096e-07,0
74103,0,2.752045e-07,0
74124,0,2.75183e-07,0
74133,0,5.84539e-07,0
74186,0,2.675743e-07,0
74190,0,2.8197326e-07,0
74194,0,6.5125386e-07,0
74219,0,5.396264e-07,0
74239,0,5.5196404e-07,0
74301,0,2.8253316e-07,0
74340,0,5.049644e-07,0
74348,0,2.6965236e-07,0
74364,0,2.657365e-07,0
74381,0,2.7585563e-07,0
74392,0,2.686098e-07,0
74424,0,2.750518e-07,0
74456,0,4.9556695e-07,0
74462,0,2.7642605e-07,0
74469,0,2.7854574e-07,0
74514,0,3.0254947e-07,0
74529,0,3.0189813e-07,0
74536,0,2.6782197e-07,0
74542,0,2.7950958e-07,0
74551,0,5.879645e-07,0
74559,0,5.224774e-07,0
74570,0,2.6878993e-07,0
74572,0,2.6557993e-07,0
74578,0,5.439801e-07,0
74589,0,2.6669107e-07,0
74597,0,2.8236562e-07,0
74622,0,1.0439692e-07,0
74684,0,2.6587867e-07,0
74711,0,2.8660494e-07,0
74715,0,2.708658e-07,0
74721,0,2.8510746e-07,0
74755,0,2.1535394e-07,0
74786,0,4.4645225e-07,0
74809,0,5.5295925e-07,0
74831,0,2.120787e-07,0
74833,0,2.7999192e-07,0
74834,0,2.6762459e-07,0
74849,0,2.809077e-07,0
74925,0,5.204797e-07,0
74934,0,2.7024757e-07,0
74950,0,2.8853785e-07,0
74987,0,2.6730575e-07,0
75008,0,2.7342531e-07,0
75015,0,2.0023676e-07,0
75019,0,2.7364416e-07,0
75026,0,4.706095e-07,0
75057,0,2.9039737e-07,0
75073,0,4.6989197e-07,0
75081,0,5.513695e-07,0
75103,0,2.7107382e-07,0
75115,0,2.7257997e-07,0
75126,0,2.8456503e-07,0
75141,0,2.6841312e-07,0
75162,0,2.6688798e-07,0
75168,0,5.94195e-07,0
75169,0,2.742571e-07,0
75175,0,2.6793154e-07,0
75235,0,5.1103177e-07,0
75252,0,2.693388e-07,0
75265,0,4.940319e-07,0
75292,0,2.0034315e-07,0
75321,0,5.458191e-07,0
75326,0,2.7558087e-07,0
75327,0,5.6928974e-07,0
75362,0,2.718116e-07,0
75391,0,2.7045976e-07,0
75413,0,5.479319e-07,0
75440,0,2.7192567e-07,0
75451,0,2.7131952e-07,0
75465,0,3.8000273e-08,0
75472,0,2.9194405e-07,0
75480,0,5.537224e-07,0
75502,0,2.8356672e-07,0
75504,0,5.414822e-07,0
75510,0,2.6650443e-07,0
75558,0,2.8181842e-07,0
75581,0,2.740819e-07,0
75596,0,2.7332783e-07,0
75605,0,2.7096112e-07,0
75620,0,5.373365e-07,0
75637,0,2.6903254e-07,0
75657,0,2.7138574e-07,0
75670,0,2.8671758e-07,0
75709,0,2.8557253e-07,0
75713,0,2.7925353e-07,0
75773,0,2.7313317e-07,0
75775,0,2.6720937e-07,0
75777,0,5.484578e-07,0
75800,0,1.8462197e-07,0
75801,0,4.2358187e-07,0
75809,0,5.009005e-07,0
75815,0,2.8197485e-07,0
75891,0,2.7648935e-07,0
75898,0,2.702316e-07,0
75945,0,2.7681517e-07,0
75986,0,2.8415823e-07,0
75991,0,5.3516555e-07,0
76013,0,2.8932095e-07,0
76061,0,1.0685427e-07,0
76104,0,2.8064636e-07,0
76130,0,2.7104124e-07,0
76137,0,2.6408296e-07,0
76155,0,2.721885e-07,0
76300,0,2.7538357e-07,0
76304,0,2.6943616e-07,0
76310,0,5.322116e-07,0
76336,0,4.983076e-07,0
76358,0,5.2303477e-07,0
76426,0,2.8570057e-07,0
76429,0,2.6844458e-07,0
76441,0,2.9368937e-07,0
76494,0,2.7118966e-07,0
76497,0,2.7393062e-07,0
76509,0,2.7447848e-07,0
76546,0,2.709588e-07,0
76572,0,5.302034e-07,0
76589,0,3.8453274e-07,0
76611,0,3.911616e-07,0
76612,0,2.7072994e-07,0
76641,0,2.65133e-07,0
76661,0,2.7958984e-07,0
76664,0,2.7054077e-07,0
76726,0,2.742354e-07,0
76786,0,8.0837475e-07,0
76842,0,2.6781376e-07,0
76849,0,2.6805012e-07,0
76850,0,5.26132e-07,0
76860,0,2.687307e-07,0
76881,0,2.6444664e-07,0
76886,0,2.7603514e-07,0
76893,0,5.418614e-07,0
76938,0,2.8101755e-07,0
76941,0,2.6908975e-07,0
76960,0,2.7169858e-07,0
76965,0,2.9275984e-07,0
76973,0,2.6597607e-07,0
76975,0,5.392426e-07,0
76984,0,2.7168332e-07,0
77003,0,6.030436e-07,0
77027,0,2.6989034e-07,0
77032,0,2.6782348e-07,0
77042,0,5.4792406e-07,0
77046,0,2.6866587e-07,0
77105,0,4.008049e-07,0
77106,0,2.8307417e-07,0
77124,0,5.59392e-07,0
77129,0,2.6872587e-07,0
77149,0,3.3750544e-07,0
77165,0,2.6617982e-07,0
77167,0,2.722347e-07,0
77216,0,2.7203407e-07,0
77229,0,3.1807159e-07,0
77233,0,2.717066e-07,0
77269,0,5.418872e-07,0
77310,0,2.7349807e-07,0
77314,0,6.005854e-07,0
77340,0,2.6828747e-07,0
77346,0,5.5916854e-07,0
77365,0,2.7024316e-07,0
77377,0,5.38464e-07,0
77398,0,2.6545382e-07,0
77439,0,2.7923303e-07,0
77469,0,6.1524844e-07,0
77481,0,2.8284398e-07,0
77501,0,2.9104754e-07,0
77511,0,2.7163668e-07,0
77531,0,8.886267e-08,0
77535,0,2.8472735e-07,0
77536,0,2.7255342e-07,0
77537,0,2.7082316e-07,0
77542,0,5.2823555e-07,0
77551,0,3.0881992e-07,0
77566,0,2.6986768e-07,0
77567,0,3.9513966e-07,0
77608,0,2.663642e-07,0
77619,0,6.041189e-07,0
77632,0,2.7651623e-07,0
77633,0,5.4557194e-07,0
77638,0,5.541915e-07,0
77663,0,2.6741895e-07,0
77671,0,5.5368906e-07,0
77697,0,5.4880206e-07,0
77734,0,2.6924636e-07,0
77742,0,5.4940796e-07,0
77752,0,6.0284236e-07,0
77771,0,2.7212957e-07,0
77798,0,2.8831752e-07,0
77829,0,2.7027076e-07,0
77870,0,2.784597e-07,0
77889,0,2.7243493e-07,0
77892,0,2.6701682e-07,0
77894,0,2.8227083e-07,0
77900,0,2.7172968e-07,0
77913,0,5.4004494e-07,0
77919,0,2.7420845e-07,0
77957,0,2.6130743e-07,0
77958,0,2.7122792e-07,0
77965,0,2.7080998e-07,0
77978,0,3.0574736e-07,0
77984,0,2.7006567e-07,0
77989,0,4.1090962e-07,0
77995,0,2.7287203e-07,0
78020,0,2.5513208e-07,0
78040,0,2.69337e-07,0
78059,0,2.801188e-07,0
78069,0,5.1848366e-07,0
78091,0,2.8527202e-07,0
78095,0,2.698579e-07,0
78131,0,2.8241138e-07,0
78139,0,2.767141e-07,0
78149,0,5.8119434e-07,0
78177,0,3.3580378e-08,0
78209,0,2.725958e-07,0
78274,0,2.6923533e-07,0
78275,0,2.7031433e-07,0
78298,0,2.743445e-07,0
78333,0,5.489183e-07,0
78349,0,2.7568734e-07,0
78355,0,2.815965e-07,0
78357,0,2.8110975e-07,0
78361,0,2.6979794e-07,0
78396,0,2.7290014e-07,0
78398,0,5.628784e-07,0
78422,0,2.7268553e-07,0
78429,0,2.7863237e-07,0
78445,0,4.2497786e-07,0
78475,0,3.2425955e-08,0
78517,0,2.668399e-07,0
78582,0,2.816172e-07,0
78583,0,2.6404194e-07,0
78585,0,5.8672214e-07,0
78586,0,2.727443e-07,0
78613,0,2.7951276e-07,0
78640,0,2.6988366e-07,0
78642,0,2.6313623e-07,0
78655,0,2.680394e-07,0
78679,0,2.7348193e-07,0
78709,0,5.2213375e-07,0
78720,0,2.73828e-07,0
78721,0,2.7053767e-07,0
78729,0,3.954854e-07,0
78732,0,2.6788913e-07,0
78735,0,2.2291121e-07,0
78815,0,5.34711e-07,0
78821,0,2.6921478e-07,0
78862,0,2.6990682e-07,0
78870,0,2.7789093e-07,0
78883,0,5.1101716e-07,0
78905,0,2.603696e-07,0
78916,0,2.2941018e-07,0
78929,0,2.7667738e-07,0
78986,0,5.6870476e-07,0
79028,0,5.449604e-07,0
79084,0,2.6742023e-07,0
79098,0,2.6826802e-07,0
79103,0,2.700796e-07,0
79107,0,2.7159498e-07,0
79154,0,2.7184242e-07,0
79161,0,2.7205354e-07,0
79184,0,2.6753273e-07,0
79204,0,5.470297e-07,0
79205,0,3.9639954e-07,0
79226,0,3.502359e-08,0
79230,0,4.926332e-07,0
79248,0,2.7423906e-07,0
79273,0,2.8630444e-07,0
79321,0,2.6805526e-07,0
79326,0,2.6822786e-07,0
79331,0,4.339619e-07,0
79368,0,2.8326508e-07,0
79382,0,5.420351e-07,0
79406,0,5.412148e-07,0
79486,0,2.6860468e-07,0
79507,0,2.69001e-07,0
79511,0,3.4330952e-07,0
79519,0,2.691719e-07,0
79527,0,5.390503e-07,0
79529,0,2.963179e-07,0
79580,0,2.7443295e-07,0
79595,0,5.436041e-07,0
79642,0,3.418713e-07,0
79652,0,2.720499e-07,0
79660,0,2.9307327e-07,0
79735,0,5.902787e-07,0
79744,0,5.421027e-07,0
79768,0,5.92871e-07,0
79772,0,2.7662438e-07,0
79778,0,2.8554803e-07,0
79779,0,2.711276e-07,0
79788,0,2.6784622e-07,0
79790,0,2.7361966e-07,0
79808,0,4.1115618e-07,0
79855,0,2.8016714e-07,0
79875,0,2.7034682e-07,0
79894,0,5.9714904e-07,0
79909,0,2.6203836e-07,0
79915,0,2.705418e-07,0
79917,0,2.665431e-07,0
79954,0,5.850867e-07,0
79961,0,2.679773e-07,0
79971,0,2.7008704e-07,0
79997,0,2.0512212e-07,0
80000,0,2.6693075e-07,0
80027,0,2.6592662e-07,0
80053,0,3.2482163e-08,0
80059,0,5.7345494e-07,0
80088,0,5.4513714e-07,0
80089,0,2.6677247e-07,0
80171,0,6.21554e-07,0
80186,0,5.696781e-07,0
80187,0,2.7035998e-07,0
80207,0,5.2716666e-07,0
80208,0,2.6862259e-07,0
80221,0,2.8080404e-07,0
80224,0,2.7420063e-07,0
80226,0,2.2150833e-07,0
80266,0,2.8308497e-07,0
80285,0,2.7154834e-07,0
80310,0,2.6207834e-07,0
80387,0,2.667361e-07,0
80411,0,2.7057405e-07,0
80438,0,2.8541928e-07,0
80439,0,2.6924607e-07,0
80440,0,2.6894583e-07,0
80441,0,3.5137683e-07,0
80454,0,3.1665326e-08,0
80462,0,2.6910234e-07,0
80499,0,2.7194304e-07,0
80503,0,2.557806e-07,0
80506,0,5.566943e-07,0
80560,0,2.6635047e-07,0
80591,0,2.7088413e-07,0
80593,0,2.1522831e-07,0
80625,0,2.702022e-07,0
80655,0,2.6878942e-07,0
80666,0,2.6525416e-07,0
80697,0,5.433035e-07,0
80708,0,2.8065412e-07,0
80711,0,2.7742595e-07,0
80722,0,2.7010043e-07,0
80734,0,2.686344e-07,0
80753,0,2.6973595e-07,0
80756,0,2.4204098e-07,0
80779,0,5.3691645e-07,0
80785,0,2.743246e-07,0
80825,0,2.7484464e-07,0
80840,0,2.6122322e-07,0
80842,0,5.590395e-07,0
80844,0,2.7138628e-07,0
80845,0,2.6960916e-07,0
80868,0,2.6702114e-07,0
80877,0,3.2396223e-08,0
80928,0,5.7316845e-07,0
80929,0,2.692895e-07,0
80938,0,2.8014685e-07,0
80957,0,2.6519976e-07,0
80971,0,2.8845668e-07,0
81017,0,5.6588556e-07,0
81075,0,2.7452296e-07,0
81112,0,2.7207327e-07,0
81122,0,2.7897988e-07,0
81142,0,5.448928e-07,0
81159,0,2.9636396e-07,0
81185,0,4.254393e-07,0
81195,0,2.9036522e-07,0
81201,0,2.679193e-07,0
81225,0,5.5299665e-07,0
81229,0,2.7190933e-07,0
81236,0,5.217868e-07,0
81254,0,2.7226352e-07,0
81267,0,2.6809076e-07,0
81299,0,2.8702866e-07,0
81306,0,2.9438033e-07,0
81307,0,2.806011e-07,0
81380,0,6.995928e-07,0
81414,0,2.7078002e-07,0
81431,0,2.8021657e-07,0
81436,0,2.715305e-07,0
81444,0,5.757032e-07,0
81455,0,5.173575e-07,0
81472,0,2.714489e-07,0
81514,0,4.965888e-07,0
81540,0,2.6728435e-07,0
81557,0,2.920847e-07,0
81580,0,5.258817e-07,0
81582,0,2.766038e-07,0
81586,0,5.728909e-07,0
81589,0,2.6899613e-07,0
81594,0,2.846231e-07,0
81604,0,3.5756293e-07,0
81607,0,2.7499306e-07,0
81622,0,2.8302532e-07,0
81642,0,2.7628428e-07,0
81653,0,5.951773e-07,0
81661,0,2.7171464e-07,0
81691,0,5.6025107e-07,0
81715,0,2.699099e-07,0
81728,0,2.8263528e-07,0
81742,0,5.4916285e-07,0
81750,0,2.8383053e-07,0
81756,0,2.7833013e-07,0
81796,0,2.6879147e-07,0
81807,0,2.7007212e-07,0
81815,0,2.6279415e-07,0
81830,0,2.7714722e-07,0
81844,0,2.7313604e-07,0
81847,0,2.7325902e-07,0
81862,0,2.6688699e-07,0
81885,0,2.6894688e-07,0
81911,0,5.458452e-07,0
81917,0,2.7597932e-07,0
81918,0,2.6898687e-07,0
81963,0,2.6987234e-07,0
81968,0,5.78849e-07,0
82015,0,2.6738172e-07,0
82037,0,2.776051e-07,0
82050,0,2.6444283e-07,0
82074,0,2.7903388e-07,0
82084,0,3.313944e-07,0
82113,0,3.2734619e-07,0
82114,0,2.7138188e-07,0
82144,0,2.7136585e-07,0
82148,0,2.7763687e-07,0
82184,0,5.785725e-07,0
82206,0,2.7532525e-07,0
82214,0,2.6821687e-07,0
82235,0,2.783572e-07,0
82239,0,2.7020764e-07,0
82276,0,5.475767e-07,0
82284,0,2.682936e-07,0
82288,0,3.3542457e-07,0
82291,0,2.8955557e-07,0
82318,0,4.778012e-07,0
82333,0,2.828324e-07,0
82361,0,5.419079e-07,0
82385,0,2.6545837e-07,0
82391,0,6.434695e-07,0
82435,0,2.6916703e-07,0
82445,0,2.661118e-07,0
82451,0,2.702705e-07,0
82456,0,2.6898329e-07,0
82491,0,2.6982497e-07,0
82543,0,2.6756535e-07,0
82561,0,2.7193448e-07,0
82569,0,2.8348265e-07,0
82586,0,2.761776e-07,0
82617,0,5.220401e-07,0
82681,0,2.620236e-07,0
82689,0,2.7851655e-07,0
82694,0,2.9640125e-07,0
82732,0,2.6938943e-07,0
82744,0,5.544632e-07,0
82762,0,5.6879156e-07,0
82788,0,2.653222e-07,0
82813,0,2.7825448e-07,0
82840,0,6.004497e-07,0
82861,0,2.6551936e-07,0
82870,0,2.6983756e-07,0
82888,0,2.7708668e-07,0
82926,0,2.7263923e-07,0
82944,0,6.1409776e-07,0
82954,0,5.6730397e-07,0
82986,0,2.7606146e-07,0
82993,0,5.6155415e-07,0
83014,0,2.7223186e-07,0
83021,0,2.6941177e-07,0
83066,0,2.82287e-07,0
83090,0,2.7039658e-07,0
83156,0,6.5399047e-07,0
83158,0,2.674034e-07,0
83161,0,2.6840902e-07,0
83166,0,2.714132e-07,0
83172,0,2.69703e-07,0
83180,0,5.622647e-07,0
83212,0,2.8929944e-07,0
83257,0,2.8191678e-07,0
83261,0,2.8290225e-07,0
83264,0,2.6963897e-07,0
83278,0,2.6770704e-07,0
83292,0,2.8408968e-07,0
83318,0,5.1992356e-07,0
83322,0,2.7080816e-07,0
83377,0,2.677456e-07,0
83404,0,2.7424744e-07,0
83405,0,2.7029628e-07,0
83432,0,6.0149284e-07,0
83448,0,2.66818e-07,0
83456,0,1.101182e-07,0
