index,y_true,probability,predicted
46442,0,2.6797449e-07,0
46445,0,2.7639865e-07,0
46463,0,2.7641786e-07,0
46479,0,2.7270605e-07,0
46489,0,2.7014863e-07,0
46495,0,4.590857e-07,0
46496,0,2.7744443e-07,0
46536,0,2.9909998e-07,0
46539,0,5.351115e-07,0
46564,0,1.8937543e-07,0
46565,0,2.8323294e-07,0
46604,0,5.436481e-07,0
46612,0,2.702066e-07,0
46620,0,5.6819414e-07,0
46623,0,5.3261164e-07,0
46624,0,2.7901498e-07,0
46635,0,2.944095e-07,0
46670,0,2.707457e-07,0
46713,0,1.1729406e-06,0
46717,0,2.8634622e-07,0
46719,0,2.7103943e-07,0
46723,0,2.6952355e-07,0
46742,0,2.709539e-07,0
46749,0,3.8317103e-07,0
46753,0,5.467595e-07,0
46766,0,5.4880735e-07,0
46778,0,5.0530883e-07,0
46780,0,2.9730154e-07,0
46781,0,3.1278935e-07,0
46787,0,2.8716912e-07,0
46790,0,3.0413275e-07,0
46792,0,5.458004e-07,0
46800,0,4.6080868e-07,0
46820,0,4.9386375e-07,0
46826,0,2.8548405e-07,0
46831,0,2.6976605e-07,0
46833,0,2.8427667e-07,0
46837,0,2.6911334e-07,0
46851,0,2.665456e-07,0
46883,0,5.643916e-07,0
46896,0,3.0384084e-07,0
46907,0,2.75268e-07,0
46928,0,5.364481e-07,0
46936,0,2.6853525e-07,0
46955,0,1.0255124e-07,0
46964,0,5.5023906e-07,0
46970,0,5.4986873e-07,0
46975,0,5.7048976e-07,0
46992,0,2.7306208e-07,0
47013,0,2.7448556e-07,0
47028,0,5.1524125e-07,0
47042,0,5.169955e-07,0
47045,0,2.7064786e-07,0
47049,0,2.2771607e-07,0
47051,0,2.6944878e-07,0
47067,0,5.516646e-07,0
47071,0,5.385981e-07,0
47091,0,4.9970294e-07,0
47098,0,6.4670974e-07,0
47124,0,2.6654791e-07,0
47132,0,2.8682862e-07,0
47178,0,5.620625e-07,0
47180,0,2.8319755e-07,0
47188,0,2.726465e-07,0
47190,0,2.824297e-07,0
47201,0,2.9898675e-07,0
47211,0,6.0036837e-07,0
47212,0,5.853998e-07,0
47216,0,2.7152555e-07,0
47235,0,2.7356486e-07,0
47241,0,2.91821e-07,0
47274,0,2.7219264e-07,0
47295,0,2.877245e-07,0
47302,0,2.6990423e-07,0
47307,0,2.9699518e-07,0
47326,0,5.295334e-07,0
47332,0,2.77171e-07,0
47341,0,4.1996822e-07,0
47378,0,2.74524e-07,0
47383,0,2.7422885e-07,0
47386,0,2.8992335e-07,0
47397,0,2.720455e-07,0
47401,0,2.6816545e-07,0
47420,0,5.409021e-07,0
47423,0,5.069572e-07,0
47427,0,2.7311648e-07,0
47430,0,5.569317e-07,0
47446,0,5.0595014e-07,0
47461,0,2.7278045e-07,0
47464,0,2.3529256e-07,0
47470,0,3.5893638e-07,0
47475,0,5.1181553e-07,0
47476,0,3.0998163e-07,0
47481,0,2.7572176e-07,0
47482,0,2.6853502e-07,0
47509,0,2.7198115e-07,0
47573,0,2.7866452e-07,0
47574,0,5.1141694e-07,0
47591,0,2.7916965e-07,0
47675,0,2.974748e-07,0
47700,0,5.668859e-07,0
47704,0,2.729686e-07,0
47714,0,5.8025006e-07,0
47717,0,2.718782e-07,0
47725,0,5.3659346e-07,0
47755,0,4.5874785e-07,0
47761,0,2.6688215e-07,0
47767,0,2.715375e-07,0
47782,0,5.808037e-07,0
47783,0,3.2396223e-08,0
47794,0,2.2392756e-07,0
47801,0,3.508898e-08,0
47806,0,2.6923968e-07,0
47808,0,5.4439784e-07,0
47826,0,4.6202982e-07,0
47845,0,5.728056e-07,0
47847,0,2.661113e-07,0
47849,0,2.475706e-07,0
47873,0,2.7264184e-07,0
47874,0,2.7436724e-07,0
47879,0,5.7947585e-07,0
47888,0,2.4284282e-07,0
47901,0,5.4901784e-07,0
47902,0,5.48754e-07,0
47919,0,5.4661143e-07,0
47941,0,2.798499e-07,0
47982,0,2.71796e-07,0
47985,0,2.685875e-07,0
48016,0,2.7068708e-07,0
48021,0,2.6995727e-07,0
48037,0,2.6690378e-07,0
48058,0,2.747233e-07,0
48093,0,5.033888e-07,0
48099,0,3.0902527e-07,0
48103,0,2.7691286e-07,0
48133,0,2.7295533e-07,0
48146,0,5.830452e-07,0
48157,0,2.677798e-07,0
48195,0,2.8154224e-07,0
48215,0,5.0310797e-07,0
48259,0,2.6986305e-07,0
48265,0,5.3880206e-07,0
48308,0,5.616832e-07,0
48312,0,5.009424e-14,0
48318,0,2.7200608e-07,0
48333,0,2.6732667e-07,0
48345,0,2.7070698e-07,0
48371,0,1.6135235e-07,0
48383,0,2.7076868e-07,0
48435,0,2.8310924e-07,0
48452,0,5.986806e-07,0
48461,0,2.8435207e-07,0
48468,0,2.8623893e-07,0
48482,0,3.0333183e-07,0
48499,0,2.706623e-07,0
48533,0,2.7006723e-07,0
48546,0,2.7053613e-07,0
48581,0,2.7109112e-07,0
48583,0,2.8917117e-07,0
48604,0,5.218997e-07,0
48610,0,2.8121246e-07,0
48633,0,2.686139e-07,0
48636,0,3.6345256e-07,0
48646,0,2.7645612e-07,0
48651,0,5.517693e-07,0
48673,0,2.6821328e-07,0
48675,0,5.618798e-07,0
48688,0,4.979637e-07,0
48689,0,1.970617e-07,0
48693,0,2.6214659e-07,0
48702,0,5.6103914e-07,0
48708,0,2.6920551e-07,0
48713,0,4.828303e-07,0
48714,0,2.1463859e-07,0
48724,0,1.4074907e-07,0
48725,0,2.762445e-07,0
48728,0,5.4216946e-07,0
48734,0,3.2833157e-08,0
48744,0,2.622146e-07,0
48749,0,2.846025e-07,0
48772,0,5.63753e-07,0
48789,0,6.1963414e-07,0
48793,0,2.7444628e-07,0
48795,0,2.9013935e-07,0
48798,0,5.4546007e-07,0
48808,0,5.3142895e-07,0
48812,0,2.7426e-07,0
48828,0,2.7955062e-07,0
48858,0,3.33777e-08,0
48865,0,5.9888964e-07,0
48866,0,5.693636e-07,0
48870,0,2.8677664e-07,0
48916,0,6.1636314e-07,0
48920,0,2.1221769e-07,0
48922,0,5.187765e-07,0
48936,0,2.6759295e-07,0
48958,0,5.739452e-07,0
48969,0,4.2750463e-07,0
48978,0,2.8862343e-07,0
49021,0,2.669939e-07,0
49055,0,2.9782083e-07,0
49066,0,2.7969517e-07,0
49069,0,2.754797e-07,0
49071,0,2.6796502e-07,0
49077,0,2.741755e-07,0
49082,0,2.7545633e-07,0
49083,0,2.689543e-07,0
49085,0,5.441487e-07,0
49088,0,2.8601437e-07,0
49098,0,5.310677e-07,0
49100,0,3.0378723e-07,0
49108,0,1.9953109e-07,0
49109,0,2.74107e-07,0
49126,0,5.4785767e-07,0
49133,0,2.7249158e-07,0
49138,0,2.8195038e-07,0
49143,0,2.9218026e-07,0
49175,0,2.7608883e-07,0
49201,0,5.416098e-07,0
49207,0,2.756497e-07,0
49218,0,2.6760316e-07,0
49223,0,2.7471967e-07,0
49228,0,5.428389e-07,0
49233,0,2.859576e-07,0
49248,0,3.0530825e-07,0
49254,0,2.677239e-07,0
49260,0,6.1384185e-07,0
49268,0,2.6914597e-07,0
49275,0,5.552193e-07,0
49284,0,2.9319767e-07,0
49290,0,2.700757e-07,0
49308,0,2.4386748e-07,0
49332,0,2.7238923e-07,0
49362,0,2.9773477e-07,0
49391,0,5.437892e-07,0
49417,0,5.9193263e-07,0
49425,0,5.526925e-07,0
49448,0,2.730673e-07,0
49455,0,2.1643469e-07,0
49465,0,5.5753645e-07,0
49475,0,2.695323e-07,0
49485,0,2.7838507e-07,0
49486,0,2.676726e-07,0
49521,0,5.851441e-07,0
49522,0,2.686467e-07,0
49543,0,2.6884248e-07,0
49545,0,2.7326553e-07,0
49556,0,2.762532e-07,0
49564,0,5.6864616e-07,0
49565,0,5.773285e-07,0
49570,0,2.827663e-07,0
49574,0,5.676184e-07,0
49587,0,4.225631e-07,0
49591,0,5.664444e-07,0
49596,0,5.735671e-07,0
49607,0,2.8558017e-07,0
49629,0,2.7153436e-07,0
49634,0,5.5079875e-07,0
49639,0,2.7165223e-07,0
49642,0,5.396017e-07,0
49654,0,2.7373346e-07,0
49655,0,5.418242e-07,0
49657,0,2.713653e-07,0
49664,0,5.505756e-07,0
49668,0,5.069843e-07,0
49690,0,3.3567127e-07,0
49697,0,5.3333594e-07,0
49734,0,2.8828674e-07,0
49738,0,1.5830307e-07,0
49744,0,1.10012394e-07,0
49755,0,3.0789624e-07,0
49760,0,2.725428e-07,0
49762,0,2.7573307e-07,0
49763,0,2.9176593e-07,0
49765,0,4.617611e-07,0
49779,0,5.485724e-07,0
49788,0,3.2470308e-07,0
49868,0,2.739505e-07,0
49873,0,2.7040122e-07,0
49882,0,2.8055268e-07,0
49921,0,2.8833676e-07,0
49944,0,2.7864564e-07,0
49955,0,2.729884e-07,0
49962,0,2.6326848e-07,0
49965,0,5.600187e-07,0
49992,0,2.6822096e-07,0
50011,0,2.6604354e-07,0
50020,0,2.7673258e-07,0
50070,0,2.7236973e-07,0
50122,0,2.7637125e-07,0
50125,0,2.7187923e-07,0
50141,0,5.16996e-07,0
50142,0,2.874009e-07,0
50144,0,5.0211145e-07,0
50155,0,2.772831e-07,0
50156,0,2.7994707e-07,0
50158,0,5.064397e-07,0
50160,0,2.6942922e-07,0
50186,0,2.7596855e-07,0
50211,0,2.7498805e-07,0
50213,0,5.7945266e-07,0
50235,0,2.7134072e-07,0
50244,0,2.6582723e-07,0
50256,0,2.724856e-07,0
50272,0,2.6925406e-07,0
50296,0,2.701164e-07,0
50298,0,2.7116354e-07,0
50305,0,2.776403e-07,0
50351,0,2.9650275e-07,0
50358,0,5.3546677e-07,0
50376,0,2.7468954e-07,0
50378,0,2.7964472e-07,0
50413,0,2.655918e-07,0
50414,0,2.1158637e-07,0
50438,0,1.9485837e-07,0
50459,0,2.710808e-07,0
50487,0,2.7113248e-07,0
50490,0,5.0185247e-07,0
50497,0,5.5473134e-07,0
50511,0,2.7434865e-07,0
50519,0,2.7089627e-07,0
50546,0,5.371669e-07,0
50565,0,2.8449418e-07,0
50579,0,5.5082654e-07,0
50597,0,2.744452e-07,0
50610,0,2.6460154e-07,0
50613,0,5.655667e-07,0
50619,0,2.7637017e-07,0
50625,0,3.0013547e-07,0
50631,0,2.6966907e-07,0
50638,0,2.7669034e-07,0
50641,0,2.702762e-07,0
50654,0,5.103241e-07,0
50671,0,4.6184482e-07,0
50678,0,2.5910532e-07,0
50684,0,2.7997484e-07,0
50696,0,5.0672134e-07,0
50706,0,2.594458e-07,0
50707,0,2.7030762e-07,0
50708,0,2.708557e-07,0
50747,0,2.8196465e-07,0
50758,0,2.6800183e-07,0
50775,0,2.7177376e-07,0
50779,0,2.700358e-07,0
50792,0,2.7924608e-07,0
50808,0,2.6889148e-07,0
50819,0,4.0047476e-07,0
50828,0,5.6373904e-07,0
50830,0,5.0469e-07,0
50835,0,2.711819e-07,0
50853,0,5.227435e-07,0
50869,0,3.323603e-08,0
50878,0,2.706605e-07,0
50884,0,2.7056166e-07,0
50895,0,2.708255e-07,0
50898,0,2.665149e-07,0
50902,0,2.710322e-07,0
50917,0,2.7847696e-07,0
50950,0,4.9964666e-07,0
50959,0,2.6833095e-07,0
50982,0,2.702308e-07,0
50985,0,2.7597432e-07,0
50991,0,5.5296505e-07,0
51017,0,5.9791944e-07,0
51022,0,4.542316e-07,0
51051,0,2.7669665e-07,0
51063,0,2.6710418e-07,0
51067,0,2.815938e-07,0
51087,0,2.7234998e-07,0
51108,0,2.6430797e-07,0
51117,0,5.417307e-07,0
51146,0,2.6646555e-07,0
51155,0,2.9396398e-07,0
51198,0,2.7704309e-07,0
51209,0,5.3845633e-07,0
51214,0,1.7583015e-07,0
51248,0,2.6927125e-07,0
51254,0,2.8896716e-07,0
51258,0,2.6813578e-07,0
51263,0,5.39631e-07,0
51288,0,2.7994201e-07,0
51312,0,5.616034e-07,0
51316,0,2.9488382e-07,0
51330,0,4.5043078e-07,0
51362,0,2.7308968e-07,0
51367,0,5.4917854e-07,0
51376,0,6.309833e-07,0
51389,0,2.7840605e-07,0
51394,0,2.774947e-07,0
51401,0,2.1439084e-07,0
51412,0,2.701136e-07,0
51439,0,2.710565e-07,0
51474,0,2.9430845e-07,0
51490,0,2.768004e-07,0
51492,0,2.7301235e-07,0
51501,0,5.898769e-07,0
51511,0,2.795797e-07,0
51515,0,2.690369e-07,0
51569,0,2.774466e-07,0
51598,0,2.7988648e-07,0
51681,0,5.56929e-07,0
51698,0,5.158347e-07,0
51725,0,2.7971143e-07,0
51743,0,2.7002625e-07,0
51748,0,2.7306493e-07,0
51764,0,2.7056268e-07,0
51782,0,2.7262595e-07,0
51783,0,3.1760905e-07,0
51789,0,2.6610115e-07,0
51811,0,2.6997503e-07,0
51813,0,5.7461335e-07,0
51822,0,4.0754708e-07,0
51852,0,2.6725579e-07,0
51876,0,2.8014017e-07,0
51880,0,5.788169e-07,0
51884,0,6.42709e-07,0
51896,0,4.635383e-07,0
51905,0,6.539119e-07,0
51934,0,6.7911765e-07,0
51950,0,5.529883e-07,0
51964,0,4.0013347e-07,0
51985,0,6.232683e-07,0
51989,0,5.398024e-07,0
51996,0,2.7058306e-07,0
52017,0,5.386166e-07,0
52023,0,3.2262474e-08,0
52028,0,2.7360946e-07,0
52056,0,2.8077432e-07,0
52072,0,2.712388e-07,0
52074,0,5.5996685e-07,0
52086,0,6.1578083e-07,0
52092,0,2.871825e-07,0
52106,0,2.7862598e-07,0
52109,0,2.7103425e-07,0
52110,0,2.8600073e-07,0
52168,0,2.7281843e-07,0
52179,0,2.1264961e-07,0
52181,0,5.472379e-07,0
52191,0,2.7016384e-07,0
52193,0,2.9628796e-07,0
52211,0,2.7105054e-07,0
52218,0,1.7480207e-07,0
52225,0,5.009717e-07,0
52228,0,5.201542e-07,0
52240,0,6.886067e-07,0
52246,0,2.7072608e-07,0
52272,0,2.4876223e-07,0
52278,0,5.713674e-07,0
52287,0,4.926896e-07,0
52290,0,2.8573763e-07,0
52302,0,2.8147647e-07,0
52334,0,2.6838035e-07,0
52348,0,2.6837242e-07,0
52378,0,2.7168744e-07,0
52403,0,2.7629508e-07,0
52415,0,3.0306208e-07,0
52417,0,2.836357e-07,0
52431,0,2.877341e-07,0
52434,0,5.118107e-07,0
52439,0,2.7003423e-07,0
52461,0,2.631736e-07,0
52470,0,2.7723894e-07,0
52475,0,5.6873733e-07,0
52493,0,2.8713626e-07,0
52501,0,5.013961e-07,0
52506,0,2.6710418e-07,0
52509,0,6.004463e-07,0
52541,0,1.088287e-06,0
52557,0,2.9493614e-07,0
52596,0,5.077972e-07,0
52599,0,2.71011e-07,0
52610,0,2.999372e-07,0
52617,0,5.527136e-07,0
52620,0,4.2735417e-07,0
52624,0,2.68267e-07,0
52643,0,5.8404527e-07,0
52649,0,3.4614892e-08,0
52656,0,3.7409788e-07,0
52708,0,5.4514646e-07,0
52723,0,5.409578e-07,0
52739,0,2.7130037e-07,0
52751,0,3.2854152e-07,0
52756,0,2.580494e-07,0
52766,0,5.1464656e-07,0
52771,0,2.7413603e-07,0
52786,0,2.6900534e-07,0
52815,0,2.7581515e-07,0
52820,0,2.6880736e-07,0
52831,0,3.4260304e-07,0
52867,0,1.0690463e-07,0
52884,0,2.7113018e-07,0
52886,0,5.82445e-07,0
52899,0,2.7027903e-07,0
52918,0,5.474096e-07,0
52920,0,3.1788602e-07,0
52942,0,2.712556e-07,0
52945,0,2.68504e-07,0
52946,0,2.7065587e-07,0
52961,0,2.7504734e-07,0
52989,0,2.384915e-07,0
52994,0,2.9117163e-07,0
53036,0,2.6695315e-07,0
53086,0,5.485321e-07,0
53090,0,5.6100595e-07,0
53100,0,2.730725e-07,0
53109,0,2.0566883e-07,0
53115,0,5.784037e-07,0
53128,0,2.697604e-07,0
53138,0,2.7104744e-07,0
53150,0,1.0482711e-07,0
53180,0,2.7241416e-07,0
53206,0,5.3192286e-07,0
53213,0,3.0589464e-07,0
53232,0,2.7421265e-07,0
53235,0,5.546827e-07,0
53238,0,2.8238796e-07,0
53239,0,2.7611412e-07,0
53248,0,2.655761e-07,0
53285,0,2.6458665e-07,0
53307,0,5.438011e-07,0
53321,0,3.3449204e-08,0
53326,0,2.7300453e-07,0
53339,0,2.9967015e-07,0
53344,0,5.5170244e-07,0
53345,0,2.7765728e-07,0
53349,0,2.718126e-07,0
53351,0,2.7375515e-07,0
53360,0,5.3652434e-07,0
53364,0,2.7099938e-07,0
53402,0,4.1622854e-07,0
53407,0,2.7087276e-07,0
53410,0,7.171708e-07,0
53431,0,2.7608067e-07,0
53432,0,2.6355661e-07,0
53435,0,3.0311352e-07,0
53437,0,2.71364e-07,0
53456,0,2.6957187e-07,0
53464,0,2.714541e-07,0
53492,0,1.6294416e-07,0
53509,0,5.7888707e-07,0
53510,0,5.8107133e-07,0
53523,0,5.5783374e-07,0
53532,0,2.7827517e-07,0
53540,0,3.9187773e-07,0
53543,0,3.2559388e-08,0
53562,0,2.653217e-07,0
53566,0,2.7010302e-07,0
53568,0,5.558678e-07,0
53574,0,6.252931e-07,0
53577,0,2.6165506e-07,0
53588,0,2.797624e-07,0
53593,0,2.919313e-07,0
53612,0,5.224565e-07,0
53679,0,5.517077e-07,0
53680,0,2.9185665e-07,0
53686,0,2.7302352e-07,0
53689,0,2.719223e-07,0
53700,0,2.6852757e-07,0
53707,0,2.7152453e-07,0
53717,0,4.2106464e-07,0
53749,0,2.6906434e-07,0
53759,0,2.804168e-07,0
53809,0,2.9936652e-07,0
53810,0,2.7748652e-07,0
53816,0,2.6500408e-07,0
53819,0,5.533966e-07,0
53831,0,5.6424193e-07,0
53837,0,4.8213644e-07,0
53840,0,5.4795385e-07,0
53853,0,3.7297679e-07,0
53868,0,2.7058462e-07,0
53922,0,3.631466e-07,0
53942,0,5.378774e-07,0
53944,0,2.700855e-07,0
53947,0,4.6766692e-07,0
53981,0,5.1837986e-07,0
54001,0,2.8215592e-07,0
54008,0,2.8860887e-07,0
54029,0,5.122145e-07,0
54034,0,5.435528e-07,0
54055,0,2.668315e-07,0
54063,0,2.9680973e-07,0
54102,0,2.8571338e-07,0
54105,0,2.703339e-07,0
54135,0,6.04656e-07,0
54143,0,2.7023415e-07,0
54153,0,2.7311964e-07,0
54159,0,3.0695546e-07,0
54163,0,2.7896152e-07,0
54168,0,1.01818614e-07,0
54194,0,3.396928e-08,0
54198,0,2.7893785e-07,0
54210,0,5.473302e-07,0
54215,0,5.19107e-07,0
54244,0,2.7235907e-07,0
54245,0,2.7082885e-07,0
54246,0,2.7851544e-07,0
54288,0,2.7109914e-07,0
54309,0,2.7311884e-07,0
54313,0,3.1736076e-07,0
54346,0,3.169739e-07,0
54349,0,2.593585e-07,0
54351,0,4.572248e-07,0
54386,0,2.9428375e-07,0
54402,0,1.1477792e-07,0
54411,0,2.6759244e-07,0
54429,0,2.0382072e-07,0
54483,0,3.0058692e-07,0
54503,0,2.6998663e-07,0
54505,0,5.469942e-07,0
54513,0,2.724786e-07,0
54524,0,4.587408e-07,0
54531,0,2.6529992e-07,0
54533,0,2.7256073e-07,0
54541,0,5.4925084e-07,0
54573,0,4.5771256e-07,0
54577,0,2.7506755e-07,0
54584,0,2.8945675e-07,0
54585,0,2.713309e-07,0
54606,0,2.73228e-07,0
54621,0,2.913583e-07,0
54641,0,2.7481792e-07,0
54642,0,2.696678e-07,0
54649,0,2.7409473e-07,0
54662,0,4.6376957e-07,0
54672,0,4.3870645e-07,0
54682,0,2.8744364e-07,0
54714,0,4.332771e-07,0
54718,0,2.852413e-07,0
54720,0,2.8530306e-07,0
54723,0,2.7755559e-07,0
54752,0,2.711612e-07,0
54762,0,2.7603932e-07,0
54767,0,2.7811097e-07,0
54796,0,2.713464e-07,0
54811,0,2.6996474e-07,0
54824,0,2.556104e-07,0
54830,0,2.6958114e-07,0
54847,0,5.3859293e-07,0
54852,0,2.6674854e-07,0
54863,0,4.965055e-07,0
54869,0,5.0859734e-07,0
54885,0,2.699928e-07,0
54900,0,2.929707e-07,0
54922,0,5.350293e-07,0
54926,0,3.5617845e-07,0
54950,0,4.9762326e-07,0
54956,0,2.695657e-07,0
54971,0,2.7676157e-07,0
54975,0,2.722573e-07,0
54981,0,2.6552544e-07,0
55028,0,2.5969982e-07,0
55056,0,2.1234887e-07,0
55072,0,2.8564062e-07,0
55103,0,2.7308732e-07,0
55112,0,2.0422289e-07,0
55119,0,2.9041232e-07,0
55121,0,2.8204562e-07,0
55124,0,5.599028e-07,0
55128,0,2.694038e-07,0
55130,0,2.704306e-07,0
55151,0,2.899529e-07,0
55162,0,2.6412982e-07,0
55183,0,3.1085582e-07,0
55190,0,2.6733736e-07,0
55205,0,2.8015754e-07,0
55219,0,2.700752e-07,0
55249,0,2.732937e-07,0
55254,0,2.7770625e-07,0
55267,0,2.7103476e-07,0
55297,0,3.2143998e-07,0
55312,0,2.856913e-07,0
55328,0,1.084149e-07,0
55347,0,2.7071627e-07,0
55377,0,2.7375097e-07,0
55381,0,3.2961978e-08,0
55384,0,5.014391e-07,0
55393,0,2.8153445e-07,0
55442,0,2.702677e-07,0
55446,0,1.6511225e-07,0
55449,0,2.746078e-07,0
55455,0,2.8522632e-07,0
55463,0,3.0089208e-07,0
55476,0,2.700698e-07,0
55479,0,5.4772505e-07,0
55491,0,2.0193237e-07,0
55498,0,5.932155e-07,0
55525,0,2.7026792e-07,0
55528,0,5.343511e-07,0
55547,0,2.7434132e-07,0
55570,0,2.6590837e-07,0
55595,0,2.8302532e-07,0
55608,0,2.937958e-07,0
55616,0,5.472191e-07,0
55624,0,2.778278e-23,0
55625,0,2.7454365e-07,0
55627,0,2.6135976e-07,0
55632,0,2.8619854e-07,0
55647,0,2.77418e-07,0
55656,0,2.6935754e-07,0
55657,0,5.52419e-07,0
55695,0,2.5221837e-07,0
55696,0,7.237779e-07,0
55718,0,2.739361e-07,0
55736,0,3.925413e-07,0
55741,0,2.6898533e-07,0
55745,0,5.3837005e-07,0
55750,0,5.459779e-07,0
55755,0,3.2252014e-08,0
55768,0,2.8474417e-07,0
55769,0,2.8370522e-07,0
55771,0,5.7456623e-07,0
55809,0,2.706032e-07,0
55812,0,5.5414336e-07,0
55819,0,5.475976e-07,0
55829,0,5.4322214e-07,0
55832,0,2.727966e-07,0
55849,0,2.8782276e-07,0
55853,0,5.646888e-07,0
55855,0,2.7496841e-07,0
55866,0,5.5346254e-07,0
55868,0,2.7965487e-07,0
55869,0,2.675557e-07,0
55902,0,2.7383345e-07,0
55936,0,2.698121e-07,0
55938,0,2.7557957e-07,0
55946,0,5.456073e-07,0
55969,0,2.7054026e-07,0
55986,0,2.7178436e-07,0
56017,0,5.572797e-07,0
56035,0,2.7046698e-07,0
56036,0,2.7275965e-07,0
56045,0,2.440943e-07,0
56066,0,5.348849e-07,0
56074,0,2.7895567e-07,0
56099,0,2.7368856e-07,0
56109,0,2.3458544e-07,0
56112,0,4.3849317e-07,0
56117,0,2.7763267e-07,0
56183,0,5.401232e-07,0
56203,0,2.7222197e-07,0
56220,0,2.7221446e-07,0
56255,0,2.6912775e-07,0
56278,0,2.6731746e-07,0
56309,0,3.3051315e-08,0
56344,0,2.690233e-07,0
56392,0,5.3454886e-07,0
56415,0,2.6777164e-07,0
56423,0,2.8321162e-07,0
56427,0,3.0848085e-07,0
56429,0,2.720211e-07,0
56449,0,2.7092545e-07,0
56450,0,4.82273e-07,0
56457,0,3.112937e-07,0
56459,0,2.7396223e-07,0
56466,0,2.639674e-07,0
56471,0,5.426252e-07,0
56480,0,2.735059e-07,0
56482,0,2.702888e-07,0
56495,0,2.6963795e-07,0
56499,0,2.680803e-07,0
56501,0,5.5754975e-07,0
56507,0,1.8345885e-07,0
56519,0,3.1759328e-07,0
56525,0,2.6985532e-07,0
56537,0,2.6749393e-07,0
56575,0,4.995414e-07,0
56588,0,2.7764747e-07,0
56596,0,2.7836677e-07,0
56608,0,5.428286e-07,0
56618,0,2.8871648e-07,0
56630,0,2.847841e-07,0
56634,0,2.764432e-07,0
56667,0,2.7812237e-07,0
56672,0,4.6795958e-07,0
56684,0,2.959609e-07,0
56698,0,2.854522e-07,0
56739,0,2.7113225e-07,0
56741,0,5.523484e-07,0
56770,0,2.2943932e-05,0
56779,0,2.59655e-07,0
56782,0,5.445942e-07,0
56789,0,6.0599535e-07,0
56800,0,2.6931647e-07,0
56804,0,2.6467902e-07,0
56821,0,6.0202365e-07,0
56823,0,5.628162e-07,0
56824,0,3.0199945e-07,0
56835,0,2.8565427e-07,0
56841,0,2.803636e-07,0
56848,0,4.9588556e-07,0
56851,0,1.6837619e-07,0
56867,0,6.0662677e-07,0
56877,0,2.7180408e-07,0
56884,0,2.6632966e-07,0
56892,0,2.7578173e-07,0
56898,0,3.0726937e-07,0
56903,0,4.578073e-07,0
56907,0,4.5583033e-07,0
56908,0,3.3096742e-07,0
56918,0,3.294017e-08,0
56943,0,5.5751997e-07,0
56965,0,2.7341517e-07,0
56976,0,4.974795e-07,0
56989,0,2.7144011e-07,0
56994,0,1.0452841e-07,0
57025,0,2.7091536e-07,0
57044,0,1.0757328e-07,0
57060,0,6.203105e-07,0
57063,0,2.6671344e-07,0
57066,0,3.8963623e-07,0
57071,0,2.7908445e-07,0
57072,0,4.6255752e-07,0
57082,0,5.367736e-07,0
57098,0,2.956754e-07,0
57117,0,2.1584063e-07,0
57127,0,6.765655e-07,0
57132,0,5.408309e-07,0
57139,0,2.75625e-07,0
57140,0,2.761128e-07,0
57146,0,2.717727e-07,0
57151,0,2.8595136e-07,0
57156,0,2.707302e-07,0
57167,0,3.1540168e-07,0
57189,0,5.315466e-07,0
57195,0,5.0072043e-07,0
57204,0,6.1097893e-07,0
57212,0,2.698134e-07,0
57239,0,2.698458e-07,0
57246,0,3.2022405e-07,0
57274,0,5.952528e-07,0
57275,0,2.675577e-07,0
57282,0,2.9415887e-07,0
57321,0,5.617019e-07,0
57330,0,5.9750334e-07,0
57334,0,2.6958523e-07,0
57338,0,2.9301347e-07,0
57373,0,2.6745465e-07,0
57375,0,2.7513602e-07,0
57436,0,2.7306754e-07,0
57443,0,3.026447e-07,0
57470,0,2.0335784e-07,0
57477,0,2.6985867e-07,0
57515,0,5.425025e-07,0
57517,0,6.5475933e-07,0
57558,0,2.709849e-07,0
57563,0,6.7917983e-07,0
57571,0,2.7523416e-07,0
57587,0,3.8029575e-07,0
57597,0,2.698713e-07,0
57611,0,5.6010254e-07,0
57630,0,3.1614036e-07,0
57646,0,2.7166777e-07,0
57652,0,2.7228427e-07,0
57655,0,5.571862e-07,0
57660,0,5.5497367e-07,0
57683,0,2.7019473e-07,0
57692,0,2.7106296e-07,0
57729,0,2.7139455e-07,0
57734,0,3.9293982e-07,0
57735,0,2.7001803e-07,0
57744,0,3.008436e-07,0
57811,0,5.553856e-07,0
57849,0,4.0253593e-07,0
57861,0,5.919439e-07,0
57868,0,2.8108295e-07,0
57874,0,2.7463244e-07,0
57876,0,2.7350984e-07,0
57879,0,5.426526e-07,0
57899,0,2.7004637e-07,0
57911,0,2.696336e-07,0
57912,0,5.086022e-07,0
57920,0,2.7180224e-07,0
57923,0,2.7367236e-07,0
57949,0,5.7017866e-07,0
57956,0,5.1445465e-07,0
57957,0,2.76381e-07,0
57985,0,5.4278405e-07,0
57993,0,4.155342e-26,0
58000,0,2.7517302e-07,0
58005,0,2.7170015e-07,0
58030,0,2.141926e-07,0
58040,0,2.7631665e-07,0
58068,0,2.7033468e-07,0
58095,0,4.961212e-07,0
58104,0,2.7686744e-07,0
58144,0,5.012106e-07,0
58160,0,2.7846767e-07,0
58161,0,2.8482785e-07,0
58162,0,2.7537885e-07,0
58185,0,3.3036133e-07,0
58187,0,2.7358757e-07,0
58197,0,2.7296207e-07,0
58209,0,2.7574885e-07,0
