index,y_true,probability,predicted
66804,0,1.0086102e-19,0
66913,0,1.7080795e-23,0
66939,0,5.9480365e-24,0
66977,0,5.6286586e-22,0
66999,0,2.8300512e-22,0
67008,0,1.0226724e-22,0
67047,0,1.6952027e-21,0
67090,0,1.784942e-26,0
67132,0,6.167733e-24,0
67208,0,5.0421303e-22,0
67242,0,4.167934e-17,0
67268,0,1.5605623e-21,0
67308,0,2.9093894e-23,0
67309,0,3.0952727e-21,0
67356,0,1.7114749e-26,0
67357,0,1.2637318e-24,0
67378,0,5.4653497e-17,0
67399,0,6.281694e-21,0
67412,0,1.2569664e-25,0
67418,0,6.840964e-21,0
67419,0,7.666711e-23,0
67426,0,2.2154191e-28,0
67429,0,3.4672366e-24,0
67481,0,1.3145196e-31,0
67490,0,2.9751619e-21,0
67514,0,5.7464844e-23,0
67560,0,8.62823e-25,0
67618,0,1.8057577e-23,0
67629,0,8.996756e-17,0
67647,0,3.314382e-18,0
67679,0,1.366483e-23,0
67681,0,2.953552e-21,0
67712,0,0.93124115,0
67742,0,1.3887344e-21,0
67748,0,2.5043749e-19,0
67768,0,1.0493794e-22,0
67782,0,1.4607318e-21,0
67787,0,1.2933276e-28,0
67797,0,1.8068688e-21,0
67819,0,4.553539e-20,0
67845,0,1.1261207e-29,0
67876,0,1.02111317e-22,0
67885,0,3.306689e-27,0
67935,0,4.616358e-22,0
67939,0,9.0978985e-20,0
67944,0,3.5336743e-27,0
67947,0,2.8448312e-26,0
67960,0,9.248641e-21,0
67963,0,4.7233903e-18,0
67983,0,1.8281806e-22,0
68086,0,5.021364e-21,0
68112,0,1.7088003e-26,0
68117,0,9.402213e-20,0
68127,0,4.611267e-24,0
68161,0,5.824186e-24,0
68167,0,1.6931676e-20,0
68175,0,3.3233624e-23,0
68182,0,2.8653283e-26,0
68205,0,1.0102071e-21,0
68227,0,1.4689136e-27,0
68230,0,1.22041874e-26,0
68235,0,1.6333854e-21,0
68240,0,7.6552314e-22,0
68243,0,5.015085e-21,0
68271,0,5.556717e-23,0
68275,0,5.2869524e-21,0
68279,0,1.0032959e-18,0
68280,0,3.9261496e-25,0
68286,0,6.1867087e-22,0
68339,0,8.949546e-26,0
68362,0,9.919656e-21,0
68389,0,9.424458e-24,0
68405,0,1.8153136e-26,0
68437,0,9.663042e-19,0
68440,0,5.053086e-22,0
68453,0,3.014073e-19,0
68462,0,7.2667595e-23,0
68474,0,3.227345e-18,0
68489,0,1.0033886e-24,0
68509,0,5.059276e-15,0
68515,0,6.227978e-23,0
68520,0,3.7760246e-20,0
68527,0,1.5042186e-19,0
68550,0,3.5400195e-25,0
68552,0,3.0573899e-22,0
68569,0,5.2692077e-16,0
68588,0,5.3891483e-22,0
68599,0,1.577295e-30,0
68609,0,3.057425e-22,0
68629,0,2.3894628e-27,0
68643,0,3.1577935e-19,0
68675,0,2.2311901e-24,0
68683,0,5.334023e-24,0
68694,0,6.2221084e-24,0
68700,0,1.5559673e-21,0
68720,0,3.1464672e-26,0
68736,0,2.6390794e-19,0
68740,0,4.2621246e-23,0
68760,0,2.9656945e-25,0
68786,0,1.658341e-22,0
68794,0,1.4207221e-16,0
68803,0,3.9070486e-36,0
68833,0,9.864406e-22,0
68850,0,3.1148132e-23,0
68859,0,9.462039e-22,0
68876,0,7.517801e-21,0
68929,0,1.3227335e-24,0
68930,0,3.0537182e-22,0
68949,0,2.0861225e-20,0
68978,0,7.954205e-21,0
69011,0,7.658674e-23,0
69012,0,7.074158e-21,0
69029,0,9.4974834e-21,0
69083,0,9.607042e-16,0
69091,0,1.2376455e-23,0
69111,0,5.9742134e-23,0
69168,0,8.380648e-26,0
69182,0,3.0790594e-19,0
69200,0,6.8241454e-23,0
69211,0,1.6788865e-31,0
69213,0,2.0288171e-26,0
69227,0,5.3255104e-22,0
69246,0,1.8270392e-20,0
69348,0,9.322281e-21,0
69349,0,8.658686e-20,0
69360,0,2.9864943e-24,0
69367,0,1.7317529e-21,0
69381,0,6.4418848e-27,0
69383,0,9.4855405e-20,0
69388,0,3.613402e-21,0
69409,0,3.749878e-24,0
69418,0,2.886885e-20,0
69495,0,1.5359988e-21,0
69513,0,1.7483414e-20,0
69533,0,2.179183e-22,0
69538,0,1.2542462e-17,0
69552,0,1.7139685e-21,0
69572,0,6.041725e-25,0
69595,0,2.660869e-23,0
69599,0,1.9953216e-19,0
69612,0,1.7257714e-21,0
69620,0,4.431169e-21,0
69633,0,9.471222e-20,0
69648,0,1.3198381e-20,0
69653,0,5.4319578e-21,0
69656,0,1.8855848e-25,0
69669,0,7.862367e-23,0
69693,0,4.9827438e-21,0
69694,0,5.567042e-26,0
69696,0,1.7959244e-26,0
69711,0,3.0206538e-21,0
69728,0,7.154219e-20,0
69744,0,1.8365818e-23,0
69778,0,1.1658113e-27,0
69779,0,1.5991675e-21,0
69846,0,1.4996198e-24,0
69885,0,5.6289406e-21,0
69900,0,1.4237172e-23,0
69917,0,1.3577318e-32,0
69925,0,8.328338e-21,0
69972,0,8.4312286e-23,0
69976,0,8.111494e-20,0
70004,0,1.0310782e-23,0
70005,0,1.8591667e-23,0
70044,0,1.4868598e-17,0
70048,0,3.1884143e-21,0
70090,0,5.0249106e-28,0
70103,0,1.8969659e-21,0
70108,0,1.0441456e-20,0
70117,0,1.8463108e-23,0
70118,0,2.7298392e-21,0
70119,0,6.711325e-24,0
70134,0,2.0471832e-23,0
70135,0,1.6706284e-28,0
70144,0,9.900636e-22,0
70156,0,1.6492022e-19,0
70159,0,5.6238968e-21,0
70167,0,9.33958e-21,0
70210,0,9.881372e-26,0
70261,0,1.1368277e-24,0
70301,0,1.1816546e-23,0
70343,0,1.8105392e-29,0
70367,0,8.565933e-22,0
70403,0,1.9071467e-20,0
70430,0,2.1254104e-27,0
70445,0,1.0428956e-20,0
70448,0,7.90832e-18,0
70463,0,1.093053e-21,0
70468,0,3.216673e-20,0
70513,0,9.993977e-23,0
70532,0,1.0759711e-29,0
70536,0,9.176291e-19,0
70544,0,2.2541385e-21,0
70573,0,1.9692655e-25,0
70590,0,5.928151e-23,0
70604,0,3.2040332e-21,0
70622,0,9.872307e-23,0
70635,0,7.5601634e-21,0
70637,0,3.4856565e-24,0
70646,0,1.6422518e-20,0
70676,0,0.0,0
70678,0,2.2316865e-22,0
70682,0,3.2933944e-20,0
70707,0,2.6849462e-20,0
70713,0,5.4325755e-30,0
70730,0,8.991253e-20,0
70744,0,1.5870625e-20,0
70767,0,3.6529928e-24,0
70775,0,1.7864578e-22,0
70793,0,7.037303e-23,0
70805,0,8.774595e-21,0
70828,0,3.1853265e-21,0
70833,0,1.4341393e-23,0
70901,0,3.0602752e-20,0
70920,0,1.1896925e-22,0
70934,0,5.5748154e-20,0
70955,0,2.7155386e-20,0
70999,0,3.0014014e-22,0
71013,0,5.4929125e-34,0
71038,0,3.5462502e-25,0
71040,0,5.037064e-26,0
71059,0,9.843793e-25,0
71117,0,1.0101429e-26,0
71124,0,4.8977385e-34,0
71143,0,8.355179e-25,0
71145,0,6.1796556e-22,0
71203,0,5.2366416e-25,0
71228,0,4.3458287e-28,0
71234,0,5.400359e-24,0
71257,0,5.1578427e-22,0
71260,0,7.211804e-23,0
71283,0,3.3818656e-19,0
71293,0,5.4459865e-20,0
71353,0,1.7771166e-17,0
71354,0,1.02783893e-22,0
71369,0,4.219783e-25,0
71378,0,1.6462275e-21,0
71397,0,5.9362695e-25,0
71451,0,3.4548506e-25,0
71454,0,3.9596125e-19,0
71455,0,5.342693e-26,0
71465,0,3.0574334e-24,0
71467,0,4.5915043e-23,0
71468,0,1.5074131e-18,0
71488,0,1.3720804e-26,0
71539,0,5.47548e-21,0
71547,0,1.8263187e-23,0
71566,0,1.25211694e-20,0
71605,0,1.4774134e-23,0
71606,0,3.0202839e-22,0
71630,0,1.04838505e-26,0
71659,0,6.826374e-26,0
71664,0,9.878603e-22,0
71710,0,1.5159314e-24,0
71716,0,1.0005447e-17,0
71757,0,7.374082e-21,0
71775,0,1.2254325e-28,0
71821,0,3.1958056e-21,0
71840,0,4.5753513e-22,0
71843,0,5.717054e-23,0
71846,0,8.410259e-29,0
71850,0,8.832607e-25,0
71864,0,1.5174266e-21,0
71870,0,6.189994e-28,0
71914,0,5.274963e-22,0
71958,0,1.848142e-24,0
71969,0,5.4915455e-21,0
71992,0,1.6500697e-20,0
72004,0,1.5050932e-24,0
72064,0,3.5286032e-23,0
72070,0,3.856076e-25,0
72081,0,1.4291164e-21,0
72086,0,1.4305667e-22,0
72131,0,5.678298e-24,0
72153,0,1.8278388e-22,0
72165,0,1.7653724e-18,0
72172,0,1.7157758e-19,0
72199,0,1.1022204e-18,0
72213,0,3.045598e-22,0
72216,0,4.192308e-28,0
72222,0,1.6380777e-21,0
72338,0,4.815183e-29,0
72345,0,4.604961e-22,0
72350,0,6.6125056e-21,0
72408,0,3.9059826e-25,0
72418,0,4.3666134e-22,0
72424,0,5.513159e-23,0
72443,0,1.3775126e-20,0
72444,0,2.4652047e-23,0
72450,0,1.8699424e-23,0
72476,0,2.8992648e-22,0
72494,0,8.728881e-23,0
72568,0,5.4592305e-22,0
72571,0,3.016523e-19,0
72680,0,1.6782146e-23,0
72696,0,5.4560688e-21,0
72720,0,1.4735762e-21,0
72723,0,3.6214228e-19,0
72744,0,1.8469907e-19,0
72761,0,6.079124e-27,0
72763,0,6.037206e-26,0
72775,0,1.0074979e-21,0
72803,0,1.8139398e-22,0
72805,0,4.301772e-21,0
72853,0,5.415742e-19,0
72859,0,1.1660033e-18,0
72871,0,3.9757974e-24,0
72968,0,1.1955523e-22,0
73010,0,1.6745758e-23,0
73040,0,4.8428013e-27,0
73051,0,2.1553566e-29,0
73109,0,7.6129244e-35,0
73147,0,2.9954012e-19,0
73151,0,2.3474944e-21,0
73155,0,3.4075007e-22,0
73162,0,1.27091455e-26,0
73182,0,9.928676e-19,0
73235,0,1.4933704e-22,0
73256,0,8.965987e-25,0
73257,0,2.6725554e-17,0
73275,0,1.6367115e-19,0
73285,0,3.2855517e-20,0
73291,0,1.6975227e-17,0
73314,0,1.7259822e-21,0
73332,0,3.5910215e-26,0
73355,0,4.995561e-25,0
73437,0,9.511945e-22,0
73449,0,3.346292e-27,0
73466,0,1.5252165e-26,0
73469,0,5.474295e-19,0
73491,0,2.4732099e-24,0
73504,0,5.899292e-25,0
73508,0,8.213221e-19,0
73511,0,1.7819884e-27,0
73527,0,4.905109e-25,0
73531,0,1.7326266e-19,0
73606,0,2.5267753e-24,0
73615,0,2.6865084e-24,0
73621,0,1.6868845e-17,0
73646,0,1.1655346e-21,0
73675,0,1.4901979e-18,0
73680,0,1.9210597e-24,0
73693,0,4.5911242e-21,0
73697,0,2.8563242e-19,0
73731,0,5.1933215e-22,0
73740,0,6.1498655e-28,0
73762,0,5.61677e-24,0
73849,0,9.997619e-19,0
73890,0,1.7676197e-22,0
73894,0,2.183771e-27,0
73951,0,3.1265574e-19,0
74015,0,5.3164474e-18,0
74073,0,2.5038981e-26,0
74078,0,1.40503e-20,0
74103,0,5.517833e-22,0
74124,0,2.7302376e-19,0
74133,0,4.8891183e-25,0
74186,0,2.3684448e-20,0
74190,0,5.2478332e-20,0
74194,0,1.8970754e-20,0
74219,0,5.4585004e-30,0
74239,0,8.2754495e-29,0
74301,0,1.04952346e-22,0
74340,0,2.819479e-23,0
74348,0,8.912909e-21,0
74364,0,3.399312e-20,0
74381,0,2.9064782e-19,0
74392,0,3.05711e-22,0
74424,0,5.0307038e-20,0
74456,0,5.8375485e-26,0
74462,0,2.246027e-21,0
74469,0,6.003645e-21,0
74514,0,9.0816004e-20,0
74529,0,2.6182638e-18,0
74536,0,2.8262539e-22,0
74542,0,5.447613e-18,0
74551,0,2.904534e-22,0
74559,0,9.787739e-25,0
74570,0,2.0326965e-20,0
74572,0,1.0268391e-23,0
74578,0,2.2437553e-23,0
74589,0,8.991909e-19,0
74597,0,4.2088617e-20,0
74622,0,2.2653907e-26,0
74684,0,1.4098668e-21,0
74711,0,4.7487715e-19,0
74715,0,1.6918691e-21,0
74721,0,2.8549656e-17,0
74755,0,2.9586922e-30,0
74786,0,3.6023244e-20,0
74809,0,3.9533008e-28,0
74831,0,1.4461652e-23,0
74833,0,5.4901532e-17,0
74834,0,9.484413e-21,0
74849,0,5.784741e-20,0
74925,0,1.0420515e-22,0
74934,0,2.8187183e-21,0
74950,0,2.6929881e-20,0
74987,0,1.3320946e-19,0
75008,0,7.028648e-20,0
75015,0,6.3632544e-23,0
75019,0,9.005272e-17,0
75026,0,2.9326193e-25,0
75057,0,1.1883569e-33,0
75073,0,4.4633017e-28,0
75081,0,3.344611e-25,0
75103,0,1.8154656e-19,0
75115,0,3.582237e-19,0
75126,0,2.789986e-20,0
75141,0,1.6645139e-22,0
75162,0,1.7412731e-27,0
75168,0,6.849708e-22,0
75169,0,5.7315715e-17,0
75175,0,2.7081732e-20,0
75235,0,3.6035638e-26,0
75252,0,3.256237e-23,0
75265,0,1.6351368e-29,0
75292,0,1.2759578e-32,0
75321,0,1.8082098e-25,0
75326,0,1.5100779e-18,0
75327,0,8.0808506e-29,0
75362,0,1.8558119e-19,0
75391,0,1.1997624e-18,0
75413,0,7.933877e-27,0
75440,0,2.90753e-20,0
75451,0,3.06402e-23,0
75465,0,1.2261327e-30,0
75472,0,7.278728e-20,0
75480,0,1.2313687e-22,0
75502,0,1.0508362e-17,0
75504,0,1.2035204e-27,0
75510,0,3.0919886e-23,0
75558,0,9.297998e-19,0
75581,0,2.8331434e-20,0
75596,0,5.25691e-20,0
75605,0,8.416704e-23,0
75620,0,3.1829152e-25,0
75637,0,1.3504421e-19,0
75657,0,5.156921e-21,0
75670,0,5.489074e-21,0
75709,0,1.056581e-23,0
75713,0,3.041375e-20,0
75773,0,4.1662748e-20,0
75775,0,1.0026938e-21,0
75777,0,4.0819156e-23,0
75800,0,3.0814792e-27,0
75801,0,9.228138e-27,0
75809,0,2.0695424e-26,0
75815,0,1.7927361e-17,0
75891,0,1.1536047e-21,0
75898,0,5.370225e-23,0
75945,0,5.209989e-22,0
75986,0,8.944283e-20,0
75991,0,4.8378886e-20,0
76013,0,2.7883838e-17,0
76061,0,1.2239213e-24,0
76104,0,1.2316237e-20,0
76130,0,1.391134e-24,0
76137,0,1.763833e-23,0
76155,0,5.3123878e-20,0
76300,0,5.2376985e-18,0
76304,0,2.3464522e-24,0
76310,0,1.0306912e-26,0
76336,0,2.0446825e-26,0
76358,0,9.602931e-25,0
76426,0,5.380354e-23,0
76429,0,1.0259508e-22,0
76441,0,3.5213996e-21,0
76494,0,1.3768146e-19,0
76497,0,1.094229e-22,0
76509,0,8.888861e-23,0
76546,0,1.6881123e-19,0
76572,0,5.3479366e-25,0
76589,0,4.8942124e-25,0
76611,0,1.7801086e-17,0
76612,0,2.2917964e-19,0
76641,0,7.9072484e-22,0
76661,0,8.046615e-21,0
76664,0,9.708251e-22,0
76726,0,7.04224e-24,0
76786,0,9.905958e-23,0
76842,0,3.2154278e-24,0
76849,0,3.0413008e-23,0
76850,0,4.891623e-23,0
76860,0,7.288425e-20,0
76881,0,1.6199201e-21,0
76886,0,1.6731353e-20,0
76893,0,2.607946e-26,0
76938,0,1.8188457e-22,0
76941,0,2.9748084e-22,0
76960,0,9.438828e-21,0
76965,0,2.972496e-21,0
76973,0,5.2809892e-20,0
76975,0,5.0565132e-24,0
76984,0,4.5238542e-24,0
77003,0,1.505454e-25,0
77027,0,9.72411e-23,0
77032,0,5.776617e-23,0
77042,0,2.6721147e-26,0
77046,0,8.243742e-24,0
77105,0,6.8956147e-22,0
77106,0,2.3770094e-18,0
77124,0,2.5404474e-27,0
77129,0,3.604037e-23,0
77149,0,1.9182136e-29,0
77165,0,1.0931422e-18,0
77167,0,3.3455585e-23,0
77216,0,1.523795e-22,0
77229,0,2.0489811e-22,0
77233,0,5.1872456e-21,0
77269,0,3.434419e-24,0
77310,0,5.6162558e-24,0
77314,0,3.696349e-24,0
77340,0,9.464557e-24,0
77346,0,3.1792974e-26,0
77365,0,8.342465e-19,0
77377,0,4.7302254e-25,0
77398,0,8.287298e-21,0
77439,0,5.4367935e-19,0
77469,0,3.0373346e-24,0
77481,0,1.7667125e-26,0
77501,0,1.8776507e-20,0
77511,0,3.1515362e-19,0
77531,0,6.5447945e-22,0
77535,0,5.796929e-22,0
77536,0,9.079047e-18,0
77537,0,2.6008083e-22,0
77542,0,2.4242494e-28,0
77551,0,1.677866e-19,0
77566,0,2.9695105e-24,0
77567,0,7.969488e-27,0
77608,0,1.7596086e-20,0
77619,0,1.625674e-25,0
77632,0,2.9735325e-18,0
77633,0,7.1821816e-23,0
77638,0,6.832347e-24,0
77663,0,1.3409689e-22,0
77671,0,1.9489297e-26,0
77697,0,8.402007e-24,0
77734,0,4.9654107e-17,0
77742,0,5.2518304e-23,0
77752,0,9.8279915e-26,0
77771,0,5.4051926e-20,0
77798,0,2.778971e-20,0
77829,0,1.7762124e-20,0
77870,0,2.9567452e-19,0
77889,0,1.6503767e-22,0
77892,0,7.872468e-19,0
77894,0,1.2877017e-19,0
77900,0,1.801217e-23,0
77913,0,5.152565e-25,0
77919,0,6.871872e-23,0
77957,0,2.7762719e-18,0
77958,0,4.9546843e-24,0
77965,0,5.807503e-24,0
77978,0,1.5614654e-16,0
77984,0,9.06647e-21,0
77989,0,9.580868e-25,0
77995,0,5.463457e-23,0
78020,0,2.8492247e-22,0
78040,0,1.14052484e-23,0
78059,0,1.0106476e-19,0
78069,0,1.0130377e-25,0
78091,0,3.1073042e-21,0
78095,0,1.0778817e-21,0
78131,0,5.2807293e-19,0
78139,0,9.777651e-20,0
78149,0,7.220861e-23,0
78177,0,1.297555e-32,0
78209,0,2.8421932e-20,0
78274,0,3.7688953e-23,0
78275,0,1.4026208e-19,0
78298,0,9.315304e-23,0
78333,0,1.2980135e-20,0
78349,0,7.9297943e-19,0
78355,0,5.4569932e-18,0
78357,0,9.638728e-22,0
78361,0,4.342776e-22,0
78396,0,1.7222924e-21,0
78398,0,8.042242e-25,0
78422,0,5.233799e-20,0
78429,0,3.025972e-20,0
78445,0,5.44583e-24,0
78475,0,3.382688e-36,0
78517,0,1.5219815e-23,0
78582,0,9.094389e-21,0
78583,0,8.328883e-20,0
78585,0,6.4118195e-22,0
78586,0,8.424028e-23,0
78613,0,2.4110593e-22,0
78640,0,6.208963e-20,0
78642,0,5.468318e-22,0
78655,0,1.4367131e-23,0
78679,0,3.0459365e-21,0
78709,0,8.516841e-27,0
78720,0,6.126148e-20,0
78721,0,8.176941e-23,0
78729,0,1.3321266e-24,0
78732,0,7.836803e-21,0
78735,0,1.3227841e-24,0
78815,0,3.6599372e-25,0
78821,0,1.2153989e-22,0
78862,0,1.3253532e-19,0
78870,0,1.8573448e-23,0
78883,0,2.667117e-24,0
78905,0,1.5680148e-22,0
78916,0,4.8711252e-29,0
78929,0,1.5661767e-18,0
78986,0,2.1688236e-23,0
79028,0,5.1361536e-27,0
79084,0,6.4383045e-25,0
79098,0,2.00855e-25,0
79103,0,1.6830831e-20,0
79107,0,5.3695655e-17,0
79154,0,4.9994934e-23,0
79161,0,9.955952e-18,0
79184,0,5.5253705e-23,0
79204,0,8.157865e-25,0
79205,0,2.63799e-21,0
79226,0,1.0384674e-31,0
79230,0,1.0683124e-26,0
79248,0,9.82151e-18,0
79273,0,8.7623186e-21,0
79321,0,5.6467456e-22,0
79326,0,4.593805e-21,0
79331,0,2.5978447e-21,0
79368,0,1.6405291e-21,0
79382,0,5.2938787e-27,0
79406,0,2.1936144e-27,0
79486,0,6.3521912e-24,0
79507,0,1.4325668e-20,0
79511,0,1.3898611e-24,0
79519,0,1.2768686e-24,0
79527,0,5.7635336e-26,0
79529,0,7.051483e-18,0
79580,0,6.4709047e-25,0
79595,0,1.3077646e-28,0
79642,0,7.408527e-16,0
79652,0,3.0883106e-23,0
79660,0,1.08428095e-23,0
79735,0,3.2947414e-26,0
79744,0,6.785894e-27,0
79768,0,8.894449e-25,0
79772,0,3.4732763e-22,0
79778,0,7.35624e-21,0
79779,0,1.6776018e-21,0
79788,0,3.199265e-24,0
79790,0,3.1564041e-22,0
79808,0,5.51753e-25,0
79855,0,5.685259e-23,0
79875,0,3.035436e-23,0
79894,0,4.590959e-24,0
79909,0,3.02361e-18,0
79915,0,9.779361e-21,0
79917,0,5.206078e-21,0
79954,0,1.716252e-21,0
79961,0,1.1455708e-21,0
79971,0,6.005059e-23,0
79997,0,3.3729725e-21,0
80000,0,4.179678e-20,0
80027,0,5.3140092e-20,0
80053,0,5.4863315e-36,0
80059,0,5.877994e-26,0
80088,0,3.160699e-26,0
80089,0,3.0109788e-21,0
80171,0,5.306761e-26,0
80186,0,6.960329e-24,0
80187,0,1.6700854e-22,0
80207,0,3.720617e-28,0
80208,0,1.901668e-21,0
80221,0,3.1509285e-23,0
80224,0,4.847943e-18,0
80226,0,1.8181703e-32,0
80266,0,2.9349642e-21,0
80285,0,8.39964e-23,0
80310,0,8.8213027e-23,0
80387,0,1.3406589e-19,0
80411,0,9.259634e-18,0
80438,0,1.0629974e-22,0
80439,0,1.1141805e-24,0
80440,0,1.7700418e-22,0
80441,0,2.6394366e-23,0
80454,0,2.2340514e-32,0
80462,0,5.5920403e-22,0
80499,0,5.443826e-20,0
80503,0,2.7386724e-22,0
80506,0,5.425891e-28,0
80560,0,8.788429e-21,0
80591,0,3.431085e-21,0
80593,0,1.0781369e-28,0
80625,0,1.6880067e-22,0
80655,0,2.1799374e-24,0
80666,0,3.7156323e-24,0
80697,0,1.6674666e-25,0
80708,0,6.296273e-23,0
80711,0,1.6998075e-20,0
80722,0,3.108144e-22,0
80734,0,8.639809e-21,0
80753,0,5.3742183e-24,0
80756,0,3.9452437e-34,0
80779,0,7.072432e-28,0
80785,0,5.400506e-23,0
80825,0,6.3586985e-21,0
80840,0,5.5672706e-20,0
80842,0,4.9449596e-24,0
80844,0,3.2847746e-20,0
80845,0,3.1167266e-23,0
80868,0,1.4778884e-21,0
80877,0,5.8914165e-34,0
80928,0,8.527774e-25,0
80929,0,3.5936482e-21,0
80938,0,5.5408745e-19,0
80957,0,4.2506194e-20,0
80971,0,1.0066758e-21,0
81017,0,5.6091177e-27,0
81075,0,2.2001445e-18,0
81112,0,3.9730047e-18,0
81122,0,9.5124955e-21,0
81142,0,8.993892e-28,0
81159,0,7.974907e-18,0
81185,0,5.80911e-20,0
81195,0,5.2160276e-17,0
81201,0,2.8512687e-22,0
81225,0,1.5678268e-25,0
81229,0,9.348429e-19,0
81236,0,6.196424e-27,0
81254,0,7.119185e-19,0
81267,0,2.1288322e-22,0
81299,0,9.641828e-20,0
81306,0,1.5635655e-21,0
81307,0,2.9005355e-23,0
81380,0,4.3600203e-23,0
81414,0,1.9287664e-20,0
81431,0,5.180895e-22,0
81436,0,1.6167292e-20,0
81444,0,4.9294e-25,0
81455,0,1.8713535e-25,0
81472,0,1.882535e-20,0
81514,0,6.590155e-25,0
81540,0,1.7544117e-23,0
81557,0,5.368972e-17,0
81580,0,1.7160063e-25,0
81582,0,3.3397554e-24,0
81586,0,3.1326963e-25,0
81589,0,9.901761e-16,0
81594,0,1.6629544e-20,0
81604,0,1.1915046e-22,0
81607,0,5.217306e-23,0
81622,0,5.4653855e-19,0
81642,0,5.688999e-20,0
81653,0,1.3485186e-24,0
81661,0,8.9945125e-20,0
81691,0,8.992181e-27,0
81715,0,3.8257815e-22,0
81728,0,3.119833e-22,0
81742,0,1.6237845e-24,0
81750,0,4.108522e-22,0
81756,0,1.8701459e-19,0
81796,0,1.611162e-22,0
81807,0,7.635345e-21,0
81815,0,1.294289e-22,0
81830,0,2.9487756e-23,0
81844,0,5.4886184e-19,0
81847,0,3.0327988e-22,0
81862,0,5.611572e-22,0
81885,0,3.652174e-22,0
81911,0,2.5302935e-26,0
81917,0,1.5841774e-20,0
81918,0,3.1513749e-22,0
81963,0,4.8933984e-22,0
81968,0,8.6539834e-23,0
82015,0,1.1680083e-23,0
82037,0,9.87186e-22,0
82050,0,1.6204479e-18,0
82074,0,1.6234657e-20,0
82084,0,4.8368265e-24,0
82113,0,3.998532e-26,0
82114,0,1.4558269e-19,0
82144,0,2.5809454e-20,0
82148,0,5.68243e-19,0
82184,0,1.2745688e-21,0
82206,0,3.4801695e-24,0
82214,0,9.200427e-22,0
82235,0,1.4913622e-20,0
82239,0,1.662137e-19,0
82276,0,6.5599466e-28,0
82284,0,5.562592e-23,0
82288,0,8.56889e-26,0
82291,0,9.9874375e-20,0
82318,0,9.52123e-24,0
82333,0,3.4302834e-23,0
82361,0,4.6545893e-29,0
82385,0,1.7918164e-21,0
82391,0,3.4977717e-20,0
82435,0,1.7105216e-19,0
82445,0,1.5017508e-22,0
82451,0,5.754686e-24,0
82456,0,1.974732e-20,0
82491,0,1.1268669e-24,0
82543,0,8.894869e-22,0
82561,0,1.5505938e-20,0
82569,0,5.0475647e-19,0
82586,0,1.5795843e-21,0
82617,0,3.1349228e-23,0
82681,0,2.8872883e-23,0
82689,0,1.5043848e-19,0
82694,0,3.9497936e-18,0
82732,0,9.8994597e-23,0
82744,0,2.0457544e-23,0
82762,0,5.0125058e-20,0
82788,0,5.153342e-21,0
82813,0,4.543471e-22,0
82840,0,1.4207611e-22,0
82861,0,2.7696182e-18,0
82870,0,1.2876801e-22,0
82888,0,1.5170353e-18,0
82926,0,6.893435e-21,0
82944,0,3.1573386e-25,0
82954,0,5.9388e-27,0
82986,0,9.188652e-20,0
82993,0,2.4984475e-28,0
83014,0,2.540552e-21,0
83021,0,1.7923497e-21,0
83066,0,4.7487403e-17,0
83090,0,5.3676267e-22,0
83156,0,8.425023e-23,0
83158,0,5.0603854e-19,0
83161,0,5.419475e-22,0
83166,0,3.3957815e-23,0
83172,0,5.616653e-20,0
83180,0,7.792493e-24,0
83212,0,8.902097e-30,0
83257,0,5.2440682e-21,0
83261,0,2.4554438e-23,0
83264,0,4.5673476e-22,0
83278,0,6.005409e-21,0
83292,0,5.8758536e-22,0
83318,0,1.789001e-30,0
83322,0,2.9250485e-22,0
83377,0,1.4703684e-23,0
83404,0,6.2524964e-23,0
83405,0,7.2963343e-25,0
83432,0,1.2738633e-22,0
83448,0,1.6838931e-19,0
83456,0,2.3587304e-23,0
83472,0,6.883484e-26,0
83482,0,6.582651e-30,0
83489,0,9.4250734e-23,0
83525,0,3.8305795e-18,0
83584,0,6.560717e-22,0
83590,0,2.83443e-20,0
83594,0,5.0663875e-21,0
83612,0,2.9166518e-19,0
83645,0,4.628997e-24,0
83652,0,8.486504e-23,0
83655,0,5.399991e-23,0
83664,0,9.141051e-24,0
83695,0,2.8874896e-21,0
83702,0,9.764333e-22,0
83711,0,2.753159e-22,0
83721,0,1.7176377e-24,0
83727,0,5.2986053e-20,0
83737,0,5.9408377e-20,0
83771,0,1.8154144e-22,0
83783,0,7.9475285e-22,0
83805,0,7.2634226e-26,0
83812,0,9.494313e-25,0
83865,0,6.60846e-24,0
83869,0,5.342605e-21,0
83877,0,5.085014e-21,0
83921,0,8.038524e-19,0
83923,0,2.8374073e-26,0
83942,0,2.9358614e-20,0
83962,0,5.2833435e-21,0
83977,0,3.7567377e-23,0
83986,0,1.8004201e-23,0
83994,0,5.2207272e-24,0
84024,0,1.4953971e-18,0
84036,0,1.7063106e-20,0
84064,0,1.8110705e-22,0
84073,0,2.1853015e-22,0
84086,0,3.1840876e-21,0
84089,0,5.4942453e-22,0
84108,0,7.5784663e-22,0
84127,0,2.4390165e-28,0
84194,0,1.0944957e-23,0
84197,0,1.0882596e-22,0
84204,0,1.7392834e-25,0
84237,0,4.1098678e-23,0
84297,0,8.897822e-22,0
84302,0,7.523015e-23,0
84305,0,9.267757e-19,0
84306,0,5.528554e-23,0
84328,0,5.613172e-24,0
