index,y_true,probability,predicted
47216,0,3.2465691e-19,0
47235,0,1.5360708e-19,0
47241,0,6.4482516e-20,0
47274,0,3.2703587e-20,0
47295,0,2.6141895e-20,0
47302,0,9.453525e-22,0
47307,0,1.6135973e-15,0
47326,0,1.7490163e-26,0
47332,0,3.5732942e-21,0
47341,0,6.486496e-26,0
47378,0,1.2913438e-16,0
47383,0,2.9445552e-19,0
47386,0,3.9732998e-22,0
47397,0,5.389601e-22,0
47401,0,9.716031e-22,0
47420,0,5.2737548e-30,0
47423,0,9.505283e-27,0
47427,0,1.6076573e-21,0
47430,0,7.077113e-25,0
47446,0,3.6404686e-26,0
47461,0,1.9588412e-20,0
47464,0,2.4632981e-29,0
47470,0,8.851357e-26,0
47475,0,9.103498e-25,0
47476,0,4.5077708e-14,0
47481,0,1.3563542e-18,0
47482,0,5.578268e-25,0
47509,0,5.473076e-22,0
47573,0,5.1945602e-18,0
47574,0,9.2109936e-23,0
47591,0,2.846023e-20,0
47675,0,1.6063714e-19,0
47700,0,7.685352e-26,0
47704,0,2.600135e-21,0
47714,0,5.3987293e-25,0
47717,0,8.493633e-22,0
47725,0,5.871237e-30,0
47755,0,3.8573243e-26,0
47761,0,1.04551824e-17,0
47767,0,1.1758435e-18,0
47782,0,1.9789857e-27,0
47783,0,6.300464e-35,0
47794,0,4.9205366e-31,0
47801,0,5.3921854e-32,0
47806,0,1.7869213e-22,0
47808,0,8.856258e-25,0
47826,0,6.41484e-26,0
47845,0,4.871714e-24,0
47847,0,5.598526e-23,0
47849,0,6.478759e-25,0
47873,0,8.9439623e-23,0
47874,0,5.5369145e-22,0
47879,0,2.8761304e-23,0
47888,0,5.19144e-22,0
47901,0,8.861323e-26,0
47902,0,7.232211e-25,0
47919,0,6.1043084e-29,0
47941,0,1.7333878e-18,0
47982,0,8.37123e-24,0
47985,0,1.8674313e-25,0
48016,0,1.5651955e-20,0
48021,0,1.6241974e-19,0
48037,0,1.858252e-23,0
48058,0,2.6121843e-21,0
48093,0,6.1205696e-26,0
48099,0,3.1752243e-19,0
48103,0,2.511816e-21,0
48133,0,1.823703e-21,0
48146,0,5.428195e-26,0
48157,0,5.257689e-21,0
48195,0,5.081351e-20,0
48215,0,2.5823017e-22,0
48259,0,9.0967185e-20,0
48265,0,3.0831956e-27,0
48308,0,1.5990972e-25,0
48312,0,6.743236e-28,0
48318,0,3.0329046e-21,0
48333,0,2.8042585e-23,0
48345,0,1.6511166e-18,0
48371,0,1.019339e-21,0
48383,0,3.5019433e-24,0
48435,0,2.9692094e-21,0
48452,0,1.6569915e-25,0
48461,0,7.834936e-17,0
48468,0,5.476501e-22,0
48482,0,2.5378121e-20,0
48499,0,8.526709e-23,0
48533,0,9.397547e-21,0
48546,0,9.475295e-22,0
48581,0,5.088667e-19,0
48583,0,1.0718145e-19,0
48604,0,8.155287e-24,0
48610,0,5.0409046e-20,0
48633,0,1.4494616e-24,0
48636,0,6.477813e-27,0
48646,0,4.2363948e-18,0
48651,0,3.5645108e-22,0
48673,0,5.080455e-22,0
48675,0,1.1604969e-25,0
48688,0,2.7036513e-28,0
48689,0,2.1439235e-31,0
48693,0,8.237176e-23,0
48702,0,3.167374e-26,0
48708,0,3.4738594e-22,0
48713,0,3.1220767e-26,0
48714,0,1.9660028e-30,0
48724,0,2.2657346e-20,0
48725,0,8.916796e-19,0
48728,0,8.213818e-26,0
48734,0,2.308533e-31,0
48744,0,1.7361582e-21,0
48749,0,5.658306e-21,0
48772,0,4.229213e-24,0
48789,0,7.057304e-23,0
48793,0,2.453129e-25,0
48795,0,2.2379963e-21,0
48798,0,2.5710543e-24,0
48808,0,3.1525453e-27,0
48812,0,5.4534856e-22,0
48828,0,3.1459625e-19,0
48858,0,2.9769065e-31,0
48865,0,2.6817983e-24,0
48866,0,4.231431e-28,0
48870,0,9.552718e-20,0
48916,0,1.3150566e-23,0
48920,0,2.6722122e-22,0
48922,0,5.6870714e-26,0
48936,0,3.6637197e-19,0
48958,0,3.5662972e-27,0
48969,0,1.1649793e-28,0
48978,0,7.7745496e-19,0
49021,0,1.6644983e-18,0
49055,0,3.1401217e-20,0
49066,0,4.957627e-19,0
49069,0,1.7530392e-24,0
49071,0,5.5282827e-22,0
49077,0,8.753465e-21,0
49082,0,8.1107284e-18,0
49083,0,1.7379433e-18,0
49085,0,3.3251038e-28,0
49088,0,1.022016e-17,0
49098,0,6.1354574e-27,0
49100,0,1.3639784e-15,0
49108,0,3.2302683e-23,0
49109,0,1.729557e-18,0
49126,0,1.0592954e-26,0
49133,0,1.7496699e-19,0
49138,0,2.9785685e-21,0
49143,0,5.19116e-23,0
49175,0,2.8015591e-19,0
49201,0,1.8405154e-24,0
49207,0,1.4058623e-18,0
49218,0,8.5556414e-23,0
49223,0,1.0654611e-23,0
49228,0,4.103748e-28,0
49233,0,5.496243e-20,0
49248,0,2.1770176e-19,0
49254,0,8.565293e-19,0
49260,0,8.286937e-24,0
49268,0,1.0468914e-24,0
49275,0,1.5808027e-20,0
49284,0,2.1479067e-19,0
49290,0,2.9763196e-21,0
49308,0,2.4925123e-24,0
49332,0,5.4217436e-24,0
49362,0,2.1352502e-21,0
49391,0,3.5523662e-27,0
49417,0,4.6226776e-25,0
49425,0,1.2941676e-19,0
49448,0,5.13514e-25,0
49455,0,3.9462154e-30,0
49465,0,2.0298963e-23,0
49475,0,1.7455422e-20,0
49485,0,2.1556472e-19,0
49486,0,5.4815325e-24,0
49521,0,3.5293367e-27,0
49522,0,4.6771883e-24,0
49543,0,4.7490045e-20,0
49545,0,8.515925e-21,0
49556,0,3.7464408e-19,0
49564,0,5.319347e-26,0
49565,0,2.4593341e-23,0
49570,0,1.3096826e-19,0
49574,0,2.4386947e-25,0
49587,0,1.5972255e-25,0
49591,0,6.73452e-28,0
49596,0,1.5556267e-24,0
49607,0,7.1947e-19,0
49629,0,4.5399407e-20,0
49634,0,1.5980971e-25,0
49639,0,5.397252e-23,0
49642,0,3.5241282e-28,0
49654,0,1.7850387e-17,0
49655,0,1.6208688e-25,0
49657,0,3.2798678e-19,0
49664,0,1.0328323e-26,0
49668,0,4.582406e-23,0
49690,0,2.2948777e-25,0
49697,0,1.6534428e-25,0
49734,0,2.1424662e-18,0
49738,0,3.7462705e-26,0
49744,0,1.582381e-23,0
49755,0,9.478094e-19,0
49760,0,1.1529776e-18,0
49762,0,1.994339e-20,0
49763,0,2.207929e-19,0
49765,0,3.0399493e-27,0
49779,0,7.8506586e-28,0
49788,0,1.1375103e-29,0
49868,0,4.8203486e-21,0
49873,0,2.7941947e-19,0
49882,0,1.825214e-20,0
49921,0,3.4711855e-21,0
49944,0,1.2752843e-20,0
49955,0,1.7662682e-18,0
49962,0,1.4248843e-17,0
49965,0,7.8972113e-29,0
49992,0,3.1773151e-22,0
50011,0,1.7645348e-21,0
50020,0,5.3871425e-19,0
50070,0,1.2544985e-19,0
50122,0,8.746265e-19,0
50125,0,8.784047e-19,0
50141,0,1.201847e-25,0
50142,0,2.8229503e-19,0
50144,0,1.0151653e-25,0
50155,0,3.701436e-20,0
50156,0,2.9162388e-20,0
50158,0,2.1927947e-27,0
50160,0,1.8692648e-23,0
50186,0,2.9131968e-17,0
50211,0,3.1235548e-18,0
50213,0,1.3507692e-23,0
50235,0,1.9271927e-20,0
50244,0,5.467942e-22,0
50256,0,9.647006e-22,0
50272,0,2.2173007e-24,0
50296,0,3.7989428e-18,0
50298,0,6.854315e-20,0
50305,0,6.929542e-17,0
50351,0,4.1795368e-19,0
50358,0,9.996168e-27,0
50376,0,2.9425454e-19,0
50378,0,6.9092304e-21,0
50413,0,1.0022042e-21,0
50414,0,4.4304018e-24,0
50438,0,4.434427e-31,0
50459,0,5.6679405e-21,0
50487,0,3.1838776e-23,0
50490,0,2.85731e-23,0
50497,0,1.22450106e-23,0
50511,0,3.2320269e-18,0
50519,0,5.625402e-20,0
50546,0,3.071691e-27,0
50565,0,1.5636856e-20,0
50579,0,1.01087926e-26,0
50597,0,4.9631118e-20,0
50610,0,1.1073754e-24,0
50613,0,2.7455823e-25,0
50619,0,1.0594811e-19,0
50625,0,1.4425082e-21,0
50631,0,5.538267e-22,0
50638,0,8.752501e-20,0
50641,0,9.105419e-23,0
50654,0,1.780727e-24,0
50671,0,2.6408137e-25,0
50678,0,5.1193913e-19,0
50684,0,1.4704268e-20,0
50696,0,1.00107885e-25,0
50706,0,5.0652754e-25,0
50707,0,3.0456473e-20,0
50708,0,7.11692e-22,0
50747,0,5.723768e-18,0
50758,0,2.9591472e-20,0
50775,0,2.7944223e-16,0
50779,0,7.9679975e-20,0
50792,0,1.3094621e-20,0
50808,0,1.8244884e-22,0
50819,0,4.4177836e-29,0
50828,0,1.5403621e-24,0
50830,0,5.243243e-23,0
50835,0,1.198425e-21,0
50853,0,2.3313595e-21,0
50869,0,6.1564657e-34,0
50878,0,5.565187e-21,0
50884,0,9.974363e-23,0
50895,0,1.1798378e-18,0
50898,0,1.0420406e-20,0
50902,0,5.1702704e-23,0
50917,0,5.926035e-20,0
50950,0,2.0718487e-26,0
50959,0,1.7775586e-23,0
50982,0,7.779165e-22,0
50985,0,2.9980162e-21,0
50991,0,4.376818e-23,0
51017,0,7.15819e-24,0
51022,0,1.9244383e-27,0
51051,0,9.644688e-22,0
51063,0,3.8885333e-23,0
51067,0,3.336179e-23,0
51087,0,4.497071e-21,0
51108,0,2.9932483e-30,0
51117,0,1.3665502e-24,0
51146,0,1.8068522e-24,0
51155,0,3.0631585e-21,0
51198,0,4.980599e-20,0
51209,0,3.588002e-30,0
51214,0,1.0174277e-21,0
51248,0,1.0695006e-23,0
51254,0,1.6526678e-17,0
51258,0,3.2387837e-22,0
51263,0,3.0998359e-27,0
51288,0,5.5907504e-18,0
51312,0,1.0553714e-25,0
51316,0,1.7714901e-19,0
51330,0,4.2692575e-28,0
51362,0,1.1211044e-24,0
51367,0,4.3203216e-29,0
51376,0,2.338892e-24,0
51389,0,9.990041e-25,0
51394,0,1.6586644e-21,0
51401,0,2.189062e-24,0
51412,0,3.188767e-21,0
51439,0,1.2986121e-21,0
51474,0,4.470112e-23,0
51490,0,1.6459374e-15,0
51492,0,1.716203e-17,0
51501,0,3.7170463e-26,0
51511,0,3.0578127e-20,0
51515,0,4.1797582e-20,0
51569,0,5.6725293e-20,0
51598,0,1.0034371e-19,0
51681,0,1.1971875e-27,0
51698,0,4.2361187e-26,0
51725,0,4.4226556e-22,0
51743,0,1.6740092e-21,0
51748,0,8.583691e-23,0
51764,0,5.97228e-22,0
51782,0,7.369111e-19,0
51783,0,8.153031e-28,0
51789,0,7.3683654e-23,0
51811,0,5.221811e-21,0
51813,0,6.800764e-21,0
51822,0,2.1638464e-25,0
51852,0,6.1555578e-24,0
51876,0,4.611595e-19,0
51880,0,9.183503e-27,0
51884,0,1.2488146e-22,0
51896,0,6.628006e-30,0
51905,0,1.7822028e-23,0
51934,0,0.0,0
51950,0,1.15410755e-27,0
51964,0,2.0287794e-25,0
51985,0,1.5357169e-22,0
51989,0,3.931824e-28,0
51996,0,1.1308063e-18,0
52017,0,1.6125738e-25,0
52023,0,4.110313e-35,0
52028,0,3.5362726e-22,0
52056,0,7.4123887e-19,0
52072,0,2.9310786e-23,0
52074,0,5.3658016e-23,0
52086,0,2.2456916e-22,0
52092,0,5.4811903e-19,0
52106,0,9.8176425e-20,0
52109,0,1.820323e-23,0
52110,0,1.7361333e-19,0
52168,0,2.069518e-19,0
52179,0,2.0045188e-30,0
52181,0,2.915952e-26,0
52191,0,4.519497e-21,0
52193,0,5.504447e-20,0
52211,0,2.2211294e-22,0
52218,0,2.3020194e-21,0
52225,0,7.3620365e-25,0
52228,0,1.8978832e-23,0
52240,0,1.4425507e-23,0
52246,0,1.7318511e-22,0
52272,0,2.8211346e-24,0
52278,0,1.5382173e-26,0
52287,0,8.571416e-24,0
52290,0,9.9223335e-23,0
52302,0,6.7304936e-19,0
52334,0,2.9607815e-22,0
52348,0,1.0194639e-20,0
52378,0,4.848715e-20,0
52403,0,5.636252e-19,0
52415,0,2.9528567e-19,0
52417,0,8.242497e-21,0
52431,0,5.2543203e-21,0
52434,0,1.2964039e-22,0
52439,0,3.6311403e-23,0
52461,0,1.6974269e-23,0
52470,0,3.399675e-20,0
52475,0,4.9526596e-25,0
52493,0,2.511863e-22,0
52501,0,1.765341e-23,0
52506,0,3.1937083e-22,0
52509,0,1.8680273e-20,0
52541,0,6.2929073e-32,0
52557,0,5.467328e-18,0
52596,0,4.409805e-28,0
52599,0,1.8048799e-19,0
52610,0,3.0144752e-19,0
52617,0,5.8372905e-23,0
52620,0,1.016217e-22,0
52624,0,8.565802e-22,0
52643,0,6.8133886e-27,0
52649,0,1.4070403e-29,0
52656,0,8.022283e-28,0
52708,0,3.1906783e-28,0
52723,0,4.4063645e-25,0
52739,0,1.1220468e-22,0
52751,0,8.843418e-20,0
52756,0,2.892889e-23,0
52766,0,2.060511e-22,0
52771,0,5.0003267e-18,0
52786,0,2.1939036e-23,0
52815,0,1.6506428e-20,0
52820,0,9.4569564e-21,0
52831,0,5.7032345e-19,0
52867,0,1.8864399e-26,0
52884,0,8.712385e-22,0
52886,0,2.718499e-23,0
52899,0,2.9495373e-18,0
52918,0,2.0251046e-27,0
52920,0,5.1007584e-18,0
52942,0,2.3320967e-22,0
52945,0,1.8651018e-19,0
52946,0,1.5749318e-23,0
52961,0,1.6471551e-16,0
52989,0,2.0779889e-28,0
52994,0,3.7402385e-22,0
53036,0,1.484648e-19,0
53086,0,1.3475312e-24,0
53090,0,7.1227924e-28,0
53100,0,3.2726938e-19,0
53109,0,2.2819028e-20,0
53115,0,1.562358e-25,0
53128,0,3.1096077e-19,0
53138,0,1.5694928e-22,0
53150,0,4.9933368e-23,0
53180,0,1.4435012e-18,0
53206,0,7.319009e-22,0
53213,0,5.0541372e-18,0
53232,0,1.8339881e-19,0
53235,0,7.5019716e-25,0
53238,0,1.8229875e-20,0
53239,0,5.940146e-24,0
53248,0,3.0910218e-23,0
53285,0,5.5164854e-22,0
53307,0,1.5899975e-25,0
53321,0,1.2294019e-30,0
53326,0,3.1354928e-18,0
53339,0,9.872619e-21,0
53344,0,5.909406e-25,0
53345,0,2.893822e-19,0
53349,0,2.480264e-19,0
53351,0,1.7652109e-18,0
53360,0,5.367493e-26,0
53364,0,6.291142e-21,0
53402,0,5.725984e-22,0
53407,0,4.869956e-21,0
53410,0,2.1526727e-19,0
53431,0,9.151563e-22,0
53432,0,8.481691e-28,0
53435,0,4.692474e-14,0
53437,0,3.1827307e-19,0
53456,0,3.3647057e-23,0
53464,0,2.4839366e-20,0
53492,0,2.7744029e-22,0
53509,0,2.1876274e-23,0
53510,0,2.2759445e-23,0
53523,0,1.315818e-25,0
53532,0,4.8292998e-26,0
53540,0,2.2858785e-25,0
53543,0,1.3627651e-32,0
53562,0,2.7325897e-21,0
53566,0,4.5395947e-20,0
53568,0,9.118369e-26,0
53574,0,5.212466e-25,0
53577,0,5.312636e-18,0
53588,0,1.1388968e-19,0
53593,0,1.6524004e-20,0
53612,0,8.989318e-23,0
53679,0,1.8751979e-25,0
53680,0,1.4632812e-20,0
53686,0,1.8335507e-23,0
53689,0,2.813904e-22,0
53700,0,8.599107e-20,0
53707,0,1.3528835e-23,0
53717,0,9.987278e-29,0
53749,0,1.2989688e-21,0
53759,0,8.1199066e-22,0
53809,0,1.7422885e-21,0
53810,0,1.1096709e-18,0
53816,0,1.233048e-20,0
53819,0,6.177508e-23,0
53831,0,1.316963e-25,0
53837,0,3.128685e-24,0
53840,0,1.5420671e-24,0
53853,0,2.0510497e-18,0
53868,0,1.6288556e-21,0
53922,0,7.2740905e-28,0
53942,0,2.3836229e-23,0
53944,0,2.1601232e-21,0
53947,0,6.3688784e-26,0
53981,0,7.322384e-23,0
54001,0,8.99266e-20,0
54008,0,5.096482e-17,0
54029,0,1.9039081e-24,0
54034,0,3.930063e-24,0
54055,0,4.44739e-22,0
54063,0,1.1806954e-22,0
54102,0,1.4266708e-21,0
54105,0,1.6486658e-21,0
54135,0,4.8745792e-23,0
54143,0,2.956799e-21,0
54153,0,2.748775e-20,0
54159,0,9.759023e-19,0
54163,0,5.396398e-19,0
54168,0,2.2690738e-27,0
54194,0,5.9707853e-34,0
54198,0,7.6751556e-19,0
54210,0,3.0476954e-26,0
54215,0,6.937752e-29,0
54244,0,2.6690537e-22,0
54245,0,1.0596729e-23,0
54246,0,3.113404e-20,0
54288,0,2.5742003e-20,0
54309,0,4.6073774e-18,0
54313,0,2.8056232e-19,0
54346,0,3.4225567e-24,0
54349,0,1.2004101e-22,0
54351,0,1.8721602e-25,0
54386,0,2.4505056e-21,0
54402,0,1.6786426e-24,0
54411,0,3.231404e-22,0
54429,0,3.0779656e-20,0
54483,0,5.6925996e-21,0
54503,0,3.969672e-18,0
54505,0,1.9303441e-25,0
54513,0,9.1490094e-23,0
54524,0,6.6307294e-25,0
54531,0,5.243323e-23,0
54533,0,4.382361e-17,0
54541,0,5.9175494e-25,0
54573,0,2.0467047e-25,0
54577,0,5.369616e-21,0
54584,0,2.586339e-18,0
54585,0,9.208679e-22,0
54606,0,9.584224e-19,0
54621,0,6.2359147e-24,0
54641,0,8.568323e-21,0
54642,0,3.3528265e-24,0
54649,0,9.052543e-21,0
54662,0,1.0918982e-22,0
54672,0,2.2466726e-26,0
54682,0,2.2156712e-22,0
54714,0,2.2450103e-26,0
54718,0,6.0372016e-20,0
54720,0,9.554655e-19,0
54723,0,5.762079e-20,0
54752,0,4.457753e-21,0
54762,0,5.439055e-19,0
54767,0,1.8039739e-31,0
54796,0,7.3381074e-21,0
54811,0,1.6803374e-20,0
54824,0,1.0772734e-21,0
54830,0,9.212408e-21,0
54847,0,3.173729e-30,0
54852,0,4.7941407e-22,0
54863,0,6.323831e-24,0
54869,0,2.6442135e-23,0
54885,0,3.2519172e-23,0
54900,0,5.2708155e-16,0
54922,0,4.6640805e-29,0
54926,0,1.0646844e-24,0
54950,0,6.616749e-27,0
54956,0,2.4011452e-23,0
54971,0,5.1082493e-20,0
54975,0,8.1348586e-20,0
54981,0,5.409163e-24,0
55028,0,4.591479e-19,0
55056,0,3.6137173e-22,0
55072,0,1.6210485e-17,0
55103,0,4.9073726e-18,0
55112,0,5.629399e-26,0
55119,0,1.4502459e-18,0
55121,0,5.154145e-22,0
55124,0,1.7112652e-27,0
55128,0,3.9413612e-20,0
55130,0,8.400418e-21,0
55151,0,3.0254758e-20,0
55162,0,3.255591e-23,0
55183,0,1.606302e-29,0
55190,0,1.7570866e-20,0
55205,0,1.9938932e-17,0
55219,0,5.3256724e-22,0
55249,0,1.1254737e-19,0
55254,0,2.8031503e-20,0
55267,0,7.254967e-21,0
55297,0,1.8137143e-19,0
55312,0,9.1436255e-18,0
55328,0,1.4348745e-28,0
55347,0,1.8840911e-23,0
55377,0,1.6877234e-22,0
55381,0,2.8442024e-33,0
55384,0,6.4190224e-27,0
55393,0,1.7431411e-19,0
55442,0,6.4479e-22,0
55446,0,5.235094e-21,0
55449,0,1.7371036e-23,0
55455,0,1.3225351e-19,0
55463,0,4.0406387e-18,0
55476,0,2.8975967e-21,0
55479,0,1.5717955e-27,0
55491,0,5.0786643e-25,0
55498,0,5.725642e-27,0
55525,0,2.972245e-22,0
55528,0,2.7785493e-26,0
55547,0,6.302422e-24,0
55570,0,1.8441435e-22,0
55595,0,7.213731e-23,0
55608,0,1.6469856e-16,0
55616,0,3.0738495e-26,0
55624,0,0.9998567,1
55625,0,3.4271512e-19,0
55627,0,6.0137667e-24,0
55632,0,9.4717494e-23,0
55647,0,1.4124589e-17,0
55656,0,1.0869697e-21,0
55657,0,8.99493e-26,0
55695,0,5.412857e-24,0
55696,0,7.663256e-17,0
55718,0,2.4768242e-18,0
55736,0,1.3190494e-25,0
55741,0,6.030701e-23,0
55745,0,2.0607039e-33,0
55750,0,1.1440664e-25,0
55755,0,1.5486684e-33,0
55768,0,5.2888516e-20,0
55769,0,5.4167515e-20,0
55771,0,1.5056442e-24,0
55809,0,1.3981374e-21,0
55812,0,1.1914483e-25,0
55819,0,1.0188038e-26,0
55829,0,1.3354186e-24,0
55832,0,9.459879e-21,0
55849,0,3.1876743e-20,0
55853,0,4.108764e-26,0
55855,0,1.8418717e-23,0
55866,0,1.6458733e-24,0
55868,0,4.7451368e-17,0
55869,0,5.51893e-21,0
55902,0,1.0354165e-18,0
55936,0,5.7505693e-21,0
55938,0,5.429889e-20,0
55946,0,4.546882e-24,0
55969,0,2.8680478e-21,0
55986,0,8.986456e-19,0
56017,0,4.8640208e-26,0
56035,0,3.2161715e-19,0
56036,0,1.7427381e-16,0
56045,0,1.1155908e-27,0
56066,0,8.253758e-29,0
56074,0,5.800034e-19,0
56099,0,4.3928005e-19,0
56109,0,5.766299e-28,0
56112,0,5.5855874e-27,0
56117,0,2.6161408e-23,0
56183,0,4.7379235e-23,0
56203,0,2.8356429e-19,0
56220,0,5.9160876e-23,0
56255,0,1.429505e-19,0
56278,0,2.0750506e-20,0
56309,0,8.053472e-34,0
56344,0,2.9750256e-21,0
56392,0,9.5878826e-26,0
56415,0,3.1072162e-24,0
56423,0,8.87489e-18,0
56427,0,1.6077096e-17,0
56429,0,1.8816597e-19,0
56449,0,1.7293886e-22,0
56450,0,2.1388985e-32,0
56457,0,1.3203181e-25,0
56459,0,1.8572192e-21,0
56466,0,1.3954207e-20,0
56471,0,2.4773632e-25,0
56480,0,1.9225879e-21,0
56482,0,1.4304131e-23,0
56495,0,4.2467136e-20,0
56499,0,9.059097e-23,0
56501,0,8.828532e-25,0
56507,0,9.432595e-30,0
56519,0,3.0288717e-27,0
56525,0,1.2737716e-21,0
56537,0,7.164402e-21,0
56575,0,1.466013e-28,0
56588,0,2.995027e-17,0
56596,0,4.284919e-21,0
56608,0,9.250221e-30,0
56618,0,5.6848245e-23,0
56630,0,5.303628e-17,0
56634,0,1.292569e-19,0
56667,0,1.6634476e-22,0
56672,0,4.843965e-27,0
56684,0,8.749292e-21,0
56698,0,8.635139e-19,0
56739,0,7.7416066e-20,0
56741,0,5.44144e-27,0
56770,0,7.8393865e-33,0
56779,0,1.5313945e-21,0
56782,0,1.2599031e-27,0
56789,0,2.4207453e-22,0
56800,0,6.632709e-23,0
56804,0,1.2736993e-20,0
56821,0,2.4033616e-24,0
56823,0,4.509622e-24,0
56824,0,5.5391475e-17,0
56835,0,8.3911166e-24,0
56841,0,2.1257088e-21,0
56848,0,2.2196315e-21,0
56851,0,1.834468e-22,0
56867,0,5.655551e-26,0
56877,0,1.1950081e-17,0
56884,0,1.0185621e-20,0
56892,0,1.6071218e-16,0
56898,0,4.950238e-19,0
56903,0,3.69055e-21,0
56907,0,3.2184171e-27,0
56908,0,1.1105179e-18,0
56918,0,1.2191872e-31,0
56943,0,9.343196e-25,0
56965,0,7.949109e-21,0
56976,0,2.1125604e-25,0
56989,0,1.6866437e-20,0
56994,0,2.6461411e-23,0
57025,0,1.7568539e-18,0
57044,0,5.407203e-24,0
57060,0,3.9049476e-21,0
57063,0,2.5142005e-23,0
57066,0,2.3365692e-20,0
57071,0,1.5696749e-19,0
57072,0,5.4045425e-24,0
57082,0,9.525511e-25,0
57098,0,2.6711854e-20,0
57117,0,8.0396227e-28,0
57127,0,3.9004668e-21,0
57132,0,9.158494e-26,0
57139,0,5.08577e-21,0
57140,0,6.4793016e-18,0
57146,0,5.3447194e-23,0
57151,0,5.3797856e-21,0
57156,0,9.621096e-22,0
57167,0,9.841612e-18,0
57189,0,1.8578613e-24,0
57195,0,7.6179485e-28,0
57204,0,2.4624682e-24,0
57212,0,9.552626e-24,0
57239,0,5.564362e-20,0
57246,0,4.875009e-22,0
57274,0,1.106599e-23,0
57275,0,3.698634e-24,0
57282,0,3.467326e-18,0
57321,0,1.669548e-25,0
57330,0,1.3343587e-25,0
57334,0,1.3185404e-19,0
57338,0,4.4454444e-20,0
57373,0,3.1222738e-22,0
57375,0,1.835444e-19,0
57436,0,2.9612688e-21,0
57443,0,5.9760755e-18,0
57470,0,1.2949225e-20,0
57477,0,3.4119568e-25,0
57515,0,9.156398e-26,0
57517,0,2.62646e-23,0
57558,0,2.7651051e-22,0
57563,0,6.006554e-36,0
57571,0,1.625393e-20,0
57587,0,1.3901764e-28,0
57597,0,4.049984e-21,0
57611,0,1.0237867e-26,0
57630,0,1.4244053e-18,0
57646,0,1.03513744e-23,0
57652,0,8.111238e-22,0
57655,0,8.1443664e-26,0
57660,0,4.6335374e-24,0
57683,0,1.6394154e-21,0
57692,0,3.2175568e-20,0
57729,0,2.4058235e-21,0
57734,0,2.9169582e-30,0
57735,0,1.1028779e-23,0
57744,0,5.696754e-19,0
57811,0,4.022584e-25,0
57849,0,6.651756e-25,0
57861,0,1.4061339e-21,0
57868,0,9.311827e-22,0
57874,0,2.5644271e-21,0
57876,0,1.0563231e-23,0
57879,0,1.1716311e-24,0
57899,0,5.6821825e-22,0
57911,0,1.0056203e-21,0
57912,0,8.3623804e-26,0
57920,0,1.7750456e-22,0
57923,0,7.68888e-24,0
57949,0,1.672946e-25,0
57956,0,6.9227174e-27,0
57957,0,4.4467627e-22,0
57985,0,7.346148e-28,0
57993,0,5.1651698e-21,0
58000,0,1.8826723e-19,0
58005,0,1.6113541e-20,0
58030,0,2.344705e-26,0
58040,0,5.580179e-19,0
58068,0,9.886143e-22,0
58095,0,3.7277934e-27,0
58104,0,3.258491e-20,0
58144,0,6.356036e-27,0
58160,0,9.585238e-21,0
58161,0,4.1022614e-20,0
58162,0,4.706063e-21,0
58185,0,9.026125e-22,0
58187,0,1.9045637e-22,0
58197,0,9.189032e-21,0
58209,0,3.074212e-19,0
58210,0,9.11655e-21,0
58227,0,1.5410118e-20,0
58239,0,2.075257e-27,0
58284,0,1.7196138e-21,0
58295,0,1.628378e-20,0
58298,0,3.0409511e-24,0
58322,0,1.274608e-28,0
58325,0,2.9434927e-16,0
58330,0,6.8607437e-22,0
58336,0,3.0042355e-19,0
58376,0,1.4307733e-23,0
58388,0,2.4328069e-30,0
58393,0,2.0062207e-19,0
58424,0,5.432875e-19,0
58436,0,4.642156e-23,0
58503,0,1.6912118e-20,0
58513,0,7.8481894e-24,0
58529,0,3.9222594e-24,0
58532,0,3.7968994e-26,0
58541,0,8.859081e-21,0
58551,0,1.8070945e-23,0
58585,0,3.2183268e-22,0
58588,0,3.7915296e-26,0
58594,0,7.1367504e-19,0
58645,0,1.3181117e-21,0
58646,0,1.0428953e-28,0
58652,0,3.0052082e-20,0
58653,0,7.3957204e-20,0
58667,0,1.6716953e-18,0
58678,0,9.8487205e-31,0
58680,0,2.8806105e-23,0
58681,0,1.5330766e-30,0
58686,0,5.081836e-20,0
58694,0,3.960409e-21,0
58709,0,2.997885e-17,0
58711,0,2.380402e-19,0
58722,0,1.7062205e-19,0
58764,0,1.9809193e-27,0
58785,0,1.4044256e-26,0
58802,0,2.8435192e-18,0
58805,0,7.55321e-30,0
58807,0,1.0029013e-19,0
58818,0,7.57107e-29,0
58856,0,2.0635753e-18,0
58888,0,3.100286e-19,0
58894,0,9.3378e-21,0
58898,0,5.4669414e-22,0
58901,0,5.032751e-30,0
58944,0,1.2405601e-26,0
58956,0,2.8791287e-22,0
58989,0,6.59974e-25,0
59000,0,3.485746e-26,0
59006,0,5.6147308e-18,0
59022,0,4.3836585e-20,0
59046,0,5.4907284e-21,0
59048,0,7.517648e-31,0
59114,0,5.6861074e-22,0
59144,0,1.4476152e-25,0
59164,0,1.019912e-26,0
59169,0,3.0200371e-25,0
59172,0,3.1349588e-23,0
59181,0,2.6670711e-28,0
59203,0,6.025585e-19,0
59204,0,1.403212e-23,0
59221,0,3.271901e-23,0
59228,0,2.5550178e-33,0
59237,0,2.5262048e-18,0
59240,0,2.3461336e-21,0
