index,label,prob,pred_0.5
190135,1,0.9935832619667053,1
4614,0,0.9911065697669983,1
186415,1,0.9964655637741089,1
184044,1,0.9971977472305298,1
160969,1,0.9953775405883789,1
4805,0,1.4505361605188227e-06,0
188822,1,0.9969542026519775,1
172140,1,0.9954114556312561,1
2761,0,0.06637128442525864,0
173462,1,0.9962766766548157,1
161406,1,0.9884346723556519,1
99978,0,0.996364951133728,1
157103,1,0.9888690710067749,1
187489,1,0.9823396801948547,1
155897,1,0.9992440938949585,1
181261,1,0.9931746125221252,1
97510,0,0.0011092224158346653,0
104909,0,2.1560974346357398e-05,0
158398,1,0.9938475489616394,1
160209,1,0.9968475699424744,1
176621,1,0.003676014021039009,0
164362,1,0.9962444305419922,1
68420,0,3.780137660669425e-07,0
102335,0,0.07879731059074402,0
183876,1,0.9799486994743347,1
173070,1,0.9938185811042786,1
182128,1,0.9978908896446228,1
89525,0,0.2646442651748657,0
169551,1,0.9882776141166687,1
92329,0,0.0003141212509945035,0
159277,1,0.9968032836914062,1
187028,1,0.9997032284736633,1
141657,0,8.915801299735904e-05,0
177616,1,0.9951050281524658,1
147903,0,0.018985802307724953,0
184152,1,0.9982820749282837,1
158779,1,0.9956542253494263,1
159822,1,0.9973279237747192,1
156644,1,0.9970874190330505,1
161792,1,0.9990723133087158,1
20838,0,3.702387516568706e-07,0
52557,0,2.1540561192523455e-06,0
167865,1,0.9955499172210693,1
156609,1,0.9925673007965088,1
159355,1,0.9997305274009705,1
179202,1,0.9994428753852844,1
59444,0,5.343590964912437e-05,0
172577,1,0.9995554089546204,1
130181,0,4.7314447328972165e-06,0
190623,1,0.9984939098358154,1
46491,0,4.83343937958125e-05,0
119310,0,7.282523438334465e-05,0
58846,0,0.00016937455802690238,0
50640,0,8.635324206807127e-07,0
152908,1,0.8562461137771606,1
182355,1,0.9982473850250244,1
107102,0,0.07785211503505707,0
119234,0,9.134213905781507e-05,0
140739,0,1.892414758231098e-07,0
132303,0,3.8091352507763077e-06,0
164842,1,0.9890796542167664,1
153635,1,0.9995679259300232,1
117934,0,1.892414758231098e-07,0
185303,1,0.9668877720832825,1
137629,0,2.992217957853427e-07,0
176643,1,0.9922084808349609,1
108772,0,7.274683753166755e-07,0
114296,0,2.048727765213698e-06,0
78942,0,1.5175357930274913e-06,0
191258,1,0.9969297051429749,1
168805,1,0.9950152039527893,1
165089,1,0.9967597126960754,1
50007,0,0.9921858310699463,1
13531,0,4.61365880255471e-06,0
131589,0,1.124635446103639e-06,0
174122,1,0.9963369369506836,1
189054,1,0.9498104453086853,1
160033,1,0.9982446432113647,1
10244,0,0.2886294424533844,0
167992,1,0.9770010113716125,1
74289,0,3.702387516568706e-07,0
68537,0,3.780137660669425e-07,0
191069,1,0.9930222630500793,1
186748,1,0.9572458863258362,1
169963,1,0.9985206723213196,1
158786,1,0.9958046078681946,1
40429,0,1.124635446103639e-06,0
153390,1,0.9771814346313477,1
7329,0,0.880147397518158,1
174893,1,0.9961265921592712,1
182718,1,0.9833989143371582,1
84293,0,1.760509348969208e-06,0
191544,1,0.9694045186042786,1
115788,0,8.327079967784812e-07,0
76825,0,0.0011855813208967447,0
172355,1,0.9962165951728821,1
158189,1,0.997897744178772,1
155608,1,0.998380184173584,1
31355,0,8.274611218439532e-07,0
182109,1,0.9994078874588013,1
171817,1,0.9985999464988708,1
20580,0,2.668756314960774e-05,0
167540,1,0.9971018433570862,1
182158,1,0.8925259709358215,1
49373,0,1.1086704944318626e-05,0
173387,1,0.9917609691619873,1
24184,0,1.124635446103639e-06,0
61664,0,0.9976007342338562,1
63790,0,2.992217957853427e-07,0
171543,1,0.9975984692573547,1
56971,0,1.1369680805728422e-06,0
172806,1,0.9925641417503357,1
153266,1,0.9960606694221497,1
99097,0,4.845152943744324e-06,0
62763,0,0.14325056970119476,0
39962,0,0.14976294338703156,0
174129,1,0.9978804588317871,1
186865,1,0.9974912405014038,1
179631,1,0.9970620274543762,1
119261,0,1.7307129382970743e-06,0
68443,0,0.9492856860160828,1
20978,0,3.702387516568706e-07,0
172892,1,0.9997091889381409,1
163961,1,0.9855563044548035,1
151552,1,0.9967696666717529,1
24563,0,3.702387516568706e-07,0
181658,1,0.9995183944702148,1
175092,1,0.9978697299957275,1
171756,1,0.9956421852111816,1
151934,1,0.995110809803009,1
99725,0,8.590704965172336e-05,0
157326,1,0.9383131861686707,1
172993,1,0.9945600628852844,1
151485,1,0.9700620770454407,1
92063,0,1.4578095942852087e-05,0
50267,0,1.5290280543922563e-06,0
111838,0,4.4593949155569135e-07,0
167066,1,0.9940438866615295,1
101482,0,1.892414758231098e-07,0
97758,0,0.016377724707126617,0
187470,1,0.9984952211380005,1
119050,0,1.7385576938977465e-05,0
170395,1,0.9992764592170715,1
82199,0,0.9152979850769043,1
179165,1,0.9726566076278687,1
20845,0,3.702387516568706e-07,0
48335,0,1.892414758231098e-07,0
29373,0,2.4033938643697184e-06,0
174167,1,0.9676041007041931,1
114639,0,4.878743857261725e-05,0
161323,1,0.9930536150932312,1
168133,1,0.9937222599983215,1
192069,1,0.9996015429496765,1
176342,1,0.9960299134254456,1
192238,1,0.9962539672851562,1
160263,1,0.9952976107597351,1
189002,1,0.9935339689254761,1
72223,0,0.09992575645446777,0
187419,1,0.9152979850769043,1
159912,1,0.9959296584129333,1
167327,1,0.9982538819313049,1
156564,1,0.9384856224060059,1
119999,0,3.281274302935344e-06,0
165273,1,0.9772788882255554,1
168050,1,0.995607316493988,1
151676,1,0.9955098628997803,1
171534,1,0.9953625202178955,1
32936,0,0.1398373395204544,0
180345,1,0.9973119497299194,1
11370,0,0.0012975315330550075,0
80286,0,8.370028081117198e-05,0
2162,0,0.129376620054245,0
61089,0,0.00862459372729063,0
158063,1,0.9941051006317139,1
33256,0,2.992217957853427e-07,0
166448,1,0.9888560175895691,1
170240,1,0.9973825812339783,1
186576,1,0.9977092742919922,1
71690,0,6.386190420926141e-07,0
106212,0,2.0386169126140885e-05,0
161086,1,0.9918896555900574,1
16533,0,2.992217957853427e-07,0
4086,0,0.12036960572004318,0
189938,1,0.9972405433654785,1
81101,0,0.9437435269355774,1
27356,0,2.0040711206092965e-06,0
89818,0,3.30161742567725e-06,0
10997,0,0.9290499091148376,1
182356,1,0.9829919934272766,1
169477,1,0.9948223829269409,1
80349,0,6.490978989859286e-07,0
158321,1,0.9965219497680664,1
90531,0,1.541705205454491e-05,0
191593,1,0.9934408068656921,1
151946,1,0.9994139671325684,1
67637,0,8.839969609653053e-07,0
151525,1,0.9996747970581055,1
129340,0,3.390194933672319e-06,0
160702,1,0.9966593980789185,1
72019,0,3.4768950172292534e-06,0
45455,0,1.892414758231098e-07,0
165056,1,0.9989297986030579,1
151493,1,0.943609893321991,1
24294,0,0.610219419002533,1
37329,0,7.274683753166755e-07,0
174714,1,0.9969780445098877,1
1375,0,0.016904544085264206,0
25702,0,6.521991622321366e-07,0
178729,1,0.984167754650116,1
151526,1,0.9886948466300964,1
39704,0,0.9711744785308838,1
129557,0,0.7463847994804382,1
22282,0,0.00021631622803397477,0
151285,0,0.0001398470049025491,0
157056,1,0.9967735409736633,1
45474,0,1.892414758231098e-07,0
55356,0,0.011854455806314945,0
121890,0,5.107855940877926e-06,0
153394,1,0.9974122643470764,1
147898,0,0.5099743008613586,1
169877,1,0.7791922688484192,1
81714,0,0.0005078516551293433,0
48111,0,0.4318174421787262,0
46513,0,8.5948033756722e-07,0
67414,0,8.327079967784812e-07,0
93390,0,3.780137660669425e-07,0
166006,1,0.9716106057167053,1
161862,1,0.9914990067481995,1
163942,1,0.9985916018486023,1
189196,1,0.9997583031654358,1
116280,0,7.693553243370843e-07,0
163310,1,0.9967631101608276,1
49330,0,2.995440809172578e-06,0
163640,1,0.9953925609588623,1
153914,1,0.9985277652740479,1
100463,0,3.702387516568706e-07,0
168657,1,0.9971305727958679,1
149107,0,5.93634240431129e-07,0
179899,1,0.9868353605270386,1
117376,0,0.8332679867744446,1
173900,1,0.9980460405349731,1
444,0,0.06258434057235718,0
178141,1,0.9956966638565063,1
25135,0,3.780137660669425e-07,0
157625,1,0.9887787699699402,1
169985,1,0.9947263598442078,1
52886,0,0.0006300677778199315,0
174937,1,0.9965683221817017,1
174930,1,0.933479905128479,1
172962,1,0.9960408210754395,1
178891,1,0.9760609269142151,1
144438,0,1.892414758231098e-07,0
132104,0,2.992217957853427e-07,0
170151,1,0.9989390969276428,1
120311,0,1.892414758231098e-07,0
170532,1,0.9928547739982605,1
171792,1,0.9944637417793274,1
167405,1,0.9905076026916504,1
26073,0,5.417420538833539e-07,0
12399,0,1.558737494633533e-05,0
170608,1,0.9969736337661743,1
110265,0,3.780137660669425e-07,0
152265,1,0.9970685839653015,1
151471,1,0.9952661991119385,1
184651,1,0.9970681071281433,1
66664,0,3.702387516568706e-07,0
192540,1,0.9984797835350037,1
166832,1,0.9877892732620239,1
79626,0,8.485123998980271e-07,0
21971,0,1.124635446103639e-06,0
27531,0,1.2839868759328965e-06,0
123443,0,7.646706944797188e-05,0
167764,1,0.9989973902702332,1
115678,0,5.023910944146337e-06,0
107970,0,2.992217957853427e-07,0
191705,1,0.9960888624191284,1
156892,1,0.998534083366394,1
191590,1,0.9990257024765015,1
159238,1,0.9750277996063232,1
177119,1,0.9990203380584717,1
170150,1,0.994814395904541,1
69865,0,9.348879393655807e-05,0
182233,1,0.9972941279411316,1
8613,0,0.352895587682724,0
72275,0,1.5910006823105505e-06,0
151660,1,0.9983343482017517,1
152436,1,0.9992347955703735,1
186720,1,0.9991180300712585,1
158698,1,0.9977364540100098,1
125990,0,0.893126368522644,1
155144,1,0.982966423034668,1
134339,0,5.93634240431129e-07,0
153778,1,0.993281364440918,1
125590,0,5.048738671575848e-07,0
86126,0,8.839969609653053e-07,0
181552,1,0.9987429976463318,1
170056,1,0.9823432564735413,1
188633,1,0.9994024038314819,1
178391,1,0.9995648264884949,1
79373,0,0.9668025374412537,1
89660,0,1.4683299013995565e-05,0
158491,1,0.9971714615821838,1
163358,1,0.9418672919273376,1
110128,0,8.335168786288705e-07,0
122858,0,2.7698890789906727e-06,0
189652,1,0.9997386336326599,1
4533,0,0.9761666655540466,1
36548,0,5.417420538833539e-07,0
173855,1,0.9967800974845886,1
187079,1,0.9977060556411743,1
159650,1,0.9955161213874817,1
152859,1,0.9995251893997192,1
14534,0,1.808423917282198e-06,0
190707,1,0.9971739053726196,1
157066,1,0.992803156375885,1
115995,0,8.839969609653053e-07,0
162947,1,0.9830878376960754,1
75026,0,5.417420538833539e-07,0
174988,1,0.9897807836532593,1
31685,0,0.92039954662323,1
170408,1,0.987031877040863,1
160002,1,0.9967150688171387,1
96662,0,2.992217957853427e-07,0
85794,0,6.386190420926141e-07,0
100558,0,7.274683753166755e-07,0
169560,1,0.994195818901062,1
181531,1,0.9716534614562988,1
157370,1,0.9976264834403992,1
72988,0,6.349317231979512e-07,0
169377,1,0.9874668717384338,1
169819,1,0.9888569712638855,1
2391,0,0.8899410963058472,1
180017,1,0.5102965235710144,1
96148,0,0.18113172054290771,0
183948,1,0.9971103072166443,1
6699,0,0.00024312338791787624,0
145890,0,8.839969609653053e-07,0
161946,1,0.9990293979644775,1
48650,0,1.892414758231098e-07,0
155248,1,0.956600546836853,1
88165,0,0.03872688487172127,0
83321,0,5.417420538833539e-07,0
27679,0,2.18584591493709e-06,0
128395,0,0.9704829454421997,1
59325,0,0.006031672935932875,0
135283,0,8.839969609653053e-07,0
64763,0,1.0431019745738013e-06,0
185033,1,0.6831276416778564,1
152934,1,0.9901353716850281,1
73533,0,0.9152979850769043,1
30787,0,2.992217957853427e-07,0
10092,0,0.000531769881490618,0
28507,0,0.0008105471497401595,0
78415,0,4.4593949155569135e-07,0
190887,1,0.99562007188797,1
151771,1,0.9995951056480408,1
171141,1,0.999000608921051,1
72650,0,3.780137660669425e-07,0
174321,1,0.9989480376243591,1
113540,0,0.3636453449726105,0
118282,0,0.9152979850769043,1
128490,0,0.004078016150742769,0
68657,0,3.780137660669425e-07,0
171123,1,0.9927693605422974,1
183785,1,0.9991480112075806,1
131277,0,0.003317678812891245,0
138371,0,0.16846907138824463,0
188312,1,0.9979415535926819,1
14464,0,7.589533197460696e-07,0
171858,1,0.9991673231124878,1
176527,1,0.9779655337333679,1
127247,0,0.00018055160762742162,0
144463,0,1.892414758231098e-07,0
129616,0,0.9823724627494812,1
85680,0,8.198466048270348e-07,0
90833,0,0.0013819586019963026,0
83805,0,4.376196329758386e-07,0
162507,1,0.9967247843742371,1
121802,0,3.861850643716025e-07,0
107887,0,2.992217957853427e-07,0
166309,1,0.9935880899429321,1
161368,1,0.9966422319412231,1
188780,1,0.9988741278648376,1
97456,0,0.07581695169210434,0
190527,1,0.9974653720855713,1
159664,1,0.998661994934082,1
5965,0,0.9909453392028809,1
132390,0,0.002402751473709941,0
192163,1,0.9965075850486755,1
135269,0,8.839969609653053e-07,0
38767,0,3.5625798773253337e-06,0
176611,1,0.7106854915618896,1
51703,0,5.93634240431129e-07,0
162246,1,0.9913282990455627,1
161888,1,0.9919482469558716,1
101109,0,0.009508850052952766,0
172628,1,0.997132420539856,1
186755,1,0.998993456363678,1
183389,1,0.976929247379303,1
182262,1,0.7874343991279602,1
9270,0,0.3678502142429352,0
183138,1,0.9969478249549866,1
178020,1,0.9955847859382629,1
73765,0,3.780137660669425e-07,0
161407,1,0.9998055100440979,1
157775,1,0.9947205781936646,1
21371,0,3.780137660669425e-07,0
64882,0,0.7912642955780029,1
161256,1,0.998063862323761,1
182928,1,0.9443286061286926,1
26866,0,9.93660887615988e-06,0
151749,1,0.9843426942825317,1
162899,1,0.9962217807769775,1
167118,1,0.9845407605171204,1
78802,0,0.8291652202606201,1
8414,0,0.8318158984184265,1
66640,0,3.702387516568706e-07,0
43957,0,0.2771736979484558,0
111036,0,0.39424070715904236,0
156826,1,0.9976558685302734,1
82731,0,0.8799958825111389,1
136026,0,0.8287376761436462,1
188224,1,0.987322986125946,1
92968,0,1.892414758231098e-07,0
97589,0,0.0005461223772726953,0
153682,1,0.9981421232223511,1
3313,0,0.040567927062511444,0
40191,0,7.083634159243957e-07,0
185602,1,0.9869452118873596,1
159375,1,0.9887976050376892,1
183880,1,0.997488260269165,1
92984,0,1.892414758231098e-07,0
86230,0,8.839969609653053e-07,0
165424,1,0.900352418422699,1
152764,1,0.9895450472831726,1
111159,0,5.417420538833539e-07,0
73107,0,0.00018450673087500036,0
13972,0,3.945837761420989e-06,0
8867,0,2.2849928427604027e-05,0
173601,1,0.9932438731193542,1
173315,1,0.9952930808067322,1
159283,1,0.9739583730697632,1
181708,1,0.9969237446784973,1
157332,1,0.9997319579124451,1
130686,0,2.992217957853427e-07,0
132870,0,1.0978784530379926e-06,0
168333,1,0.995418906211853,1
183178,1,0.9384548664093018,1
176945,1,0.9914142489433289,1
157045,1,0.8905547261238098,1
75218,0,0.003736824030056596,0
176200,1,0.9948170781135559,1
1626,0,0.12915852665901184,0
165984,1,0.9940647482872009,1
164823,1,0.9397467374801636,1
69826,0,2.992217957853427e-07,0
171173,1,0.9942852854728699,1
168717,1,0.9988538026809692,1
191979,1,0.9961225390434265,1
172658,1,0.9993997812271118,1
145746,0,0.7554941177368164,1
94928,0,3.3460091231063416e-07,0
150345,0,3.2086586543300655e-06,0
168115,1,0.9975013136863708,1
27610,0,7.730562856522738e-07,0
53417,0,7.866632927289174e-07,0
187105,1,0.9962112903594971,1
191109,1,0.997992753982544,1
69099,0,0.909554660320282,1
171007,1,0.9996392726898193,1
46117,0,5.2208224587957375e-06,0
180980,1,0.9997922778129578,1
175191,1,0.9941317439079285,1
112099,0,0.05719072371721268,0
187053,1,0.9992699027061462,1
78417,0,4.4593949155569135e-07,0
23581,0,1.479943989579624e-06,0
171902,1,0.015363262966275215,0
187599,1,0.9850258231163025,1
29833,0,0.25166055560112,0
187084,1,0.9942916631698608,1
135628,0,7.693553243370843e-07,0
139324,0,0.9937001466751099,1
66113,0,0.11977861076593399,0
90724,0,0.3802691102027893,0
164266,1,0.9963005781173706,1
181021,1,0.9914713501930237,1
36752,0,5.417420538833539e-07,0
48554,0,1.892414758231098e-07,0
55836,0,8.159141725627705e-05,0
176599,1,0.9970955848693848,1
160803,1,0.9866770505905151,1
157996,1,0.9997801184654236,1
151213,0,0.9113754630088806,1
181047,1,0.9984771609306335,1
70318,0,0.3712362051010132,0
148173,0,3.780137660669425e-07,0
13749,0,0.001428629388101399,0
190739,1,0.9983951449394226,1
157310,1,0.998761773109436,1
170986,1,0.991815984249115,1
5019,0,0.9908102750778198,1
73144,0,0.23523658514022827,0
144413,0,1.892414758231098e-07,0
184075,1,0.9819014668464661,1
166040,1,0.9191184043884277,1
9850,0,0.9740399122238159,1
184973,1,0.9949164390563965,1
176917,1,0.9970839619636536,1
121753,0,5.991872058075387e-06,0
19558,0,6.386190420926141e-07,0
111348,0,8.198466048270348e-07,0
189406,1,0.9936400055885315,1
80381,0,0.3441179096698761,0
166257,1,0.9958819150924683,1
173317,1,0.9647456407546997,1
185034,1,0.9972798824310303,1
73593,0,0.9152979850769043,1
96077,0,1.5833047655178234e-05,0
67889,0,7.693553243370843e-07,0
191389,1,0.5363269448280334,1
139539,0,0.00035978754749521613,0
167638,1,0.9982367753982544,1
71152,0,3.702387516568706e-07,0
153674,1,0.9955441355705261,1
191065,1,0.9972877502441406,1
167452,1,0.9986087679862976,1
168419,1,0.9842718243598938,1
186788,1,0.9964331388473511,1
118689,0,1.4013369764143135e-05,0
189091,1,0.9985542893409729,1
174094,1,0.9945467710494995,1
127059,0,0.054309770464897156,0
152076,1,0.9944525361061096,1
140307,0,2.680698116819258e-06,0
84802,0,1.8170106841353117e-06,0
48415,0,1.892414758231098e-07,0
165390,1,0.9797460436820984,1
68408,0,3.780137660669425e-07,0
185700,1,0.9955291152000427,1
31124,0,5.758114639320411e-06,0
153509,1,0.9745245575904846,1
176744,1,0.9945421814918518,1
156364,1,0.989985466003418,1
120593,0,1.892414758231098e-07,0
164514,1,0.9948646426200867,1
106942,0,1.415902488588472e-06,0
49923,0,8.839969609653053e-07,0
172167,1,0.9962795376777649,1
180279,1,0.9967689514160156,1
152482,1,0.9884546995162964,1
36910,0,3.702387516568706e-07,0
15109,0,1.870907362899743e-05,0
128342,0,0.9920443296432495,1
10472,0,3.453300450928509e-05,0
14824,0,0.02393052726984024,0
180187,1,0.9860169291496277,1
120797,0,3.34166259108315e-07,0
179436,1,0.9979724287986755,1
188584,1,0.9940767288208008,1
160528,1,0.998170018196106,1
172210,1,0.9952986836433411,1
177593,1,0.9893099069595337,1
191198,1,0.9912875294685364,1
35691,0,6.014320206304546e-07,0
167210,1,0.9855051636695862,1
116209,0,1.9980017896159552e-05,0
20439,0,2.1844768980372464e-06,0
192093,1,0.9968104958534241,1
102918,0,0.9776000380516052,1
162754,1,0.9970851540565491,1
144124,0,0.000695939757861197,0
80934,0,0.0772763341665268,0
73181,0,0.023039555177092552,0
164229,1,0.9871205687522888,1
82609,0,0.9427433013916016,1
174578,1,0.9791380763053894,1
81025,0,5.128580960445106e-05,0
124827,0,5.880402568436693e-06,0
47121,0,1.892414758231098e-07,0
