index,label,prob,pred_0.5
1247,0,0.931438,1
1248,0,0.246422,0
1249,0,0.452575,0
1250,0,0.757144,1
1251,0,0.992037,1
1252,0,0.980474,1
1253,0,0.408827,0
1254,0,0.047109,0
1255,0,0.000191,0
1256,0,0.000298,0
1257,0,0.000001,0
1258,0,0.000014,0
1259,0,0.934316,1
1260,0,0.992543,1
1261,0,0.965720,1
1262,0,0.990025,1
1263,0,0.000523,0
1264,0,0.330298,0
1265,0,0.000014,0
1266,0,0.949414,1
1267,0,0.000020,0
1268,0,0.347157,0
1269,0,0.799929,1
1270,0,0.811966,1
1271,0,0.971346,1
1272,0,0.975321,1
1273,0,0.000279,0
1274,0,0.925160,1
1275,0,0.995067,1
1276,0,0.925210,1
1277,0,0.948457,1
1278,0,0.947851,1
1279,0,0.995989,1
1280,0,0.876867,1
1281,0,0.077211,0
1282,0,0.947224,1
1283,0,0.515281,1
1284,0,0.993658,1
1285,0,0.000006,0
1286,0,0.000023,0
1287,0,0.019394,0
1288,0,0.008646,0
1289,0,0.000005,0
1290,0,0.152948,0
1291,0,0.002331,0
1292,0,0.000006,0
1293,0,0.000005,0
1294,0,0.993806,1
1295,0,0.974326,1
1296,0,0.000404,0
1297,0,0.000044,0
1298,0,0.841876,1
1299,0,0.043147,0
1300,0,0.909940,1
1301,0,0.787788,1
1302,0,0.996387,1
1303,0,0.865796,1
1304,0,0.000001,0
1305,0,0.000863,0
1306,0,0.000001,0
1307,0,0.000003,0
1308,0,0.042364,0
1309,0,0.000001,0
1310,0,0.152127,0
1311,0,0.854735,1
1312,0,0.000003,0
1313,0,0.118275,0
1314,0,0.000005,0
1315,0,0.592457,1
1316,0,0.474395,0
1317,0,0.000001,0
1318,0,0.000225,0
1319,0,0.761320,1
1320,0,0.123366,0
1321,0,0.000001,0
1322,0,0.100434,0
1323,0,0.000005,0
1324,0,0.000004,0
1325,0,0.361131,0
1326,0,0.101693,0
1327,0,0.000038,0
1328,0,0.986993,1
1329,0,0.980410,1
1330,0,0.892949,1
1331,0,0.997588,1
1332,0,0.138454,0
1333,0,0.000007,0
1334,0,0.977713,1
1335,0,0.909998,1
1336,0,0.034728,0
1337,0,0.909063,1
1338,0,0.000016,0
1339,0,0.519958,1
1340,0,0.866118,1
1341,0,0.363069,0
1342,0,0.985852,1
1343,0,0.997588,1
1344,0,0.948562,1
1345,0,0.436115,0
1346,0,0.148344,0
1347,0,0.000001,0
1348,0,0.000156,0
1349,0,0.873711,1
1350,0,0.998229,1
1351,0,0.650294,1
1352,0,0.000130,0
1353,0,0.989187,1
1354,0,0.971731,1
1355,0,0.000001,0
1356,0,0.000003,0
1357,0,0.000002,0
1358,0,0.130130,0
1359,0,0.000003,0
1360,0,0.000000,0
1361,0,0.019525,0
1362,0,0.000001,0
1363,0,0.000017,0
1364,0,0.001825,0
1365,0,0.960251,1
1366,0,0.000009,0
1367,0,0.000068,0
1368,0,0.002227,0
1369,0,0.996996,1
1370,0,0.990037,1
1371,0,0.948280,1
1372,0,0.465285,0
1373,0,0.016905,0
1374,0,0.016905,0
1375,0,0.016905,0
1376,0,0.016905,0
1377,0,0.000005,0
1378,0,0.934694,1
1379,0,0.985590,1
1380,0,0.153584,0
1381,0,0.482369,0
1382,0,0.000068,0
1383,0,0.036861,0
1384,0,0.000006,0
1385,0,0.000001,0
1386,0,0.414357,0
1387,0,0.000010,0
1388,0,0.038184,0
1389,0,0.903366,1
1390,0,0.854860,1
1391,0,0.000003,0
1392,0,0.009918,0
1393,0,0.995953,1
1394,0,0.192686,0
1395,0,0.869777,1
1396,0,0.753045,1
1397,0,0.116696,0
1398,0,0.000002,0
1399,0,0.000002,0
1400,0,0.000002,0
1401,0,0.000002,0
1402,0,0.656602,1
1403,0,0.986838,1
1404,0,0.000076,0
1405,0,0.997189,1
1406,0,0.005255,0
1407,0,0.000033,0
1408,0,0.140489,0
1409,0,0.047468,0
1410,0,0.318302,0
1411,0,0.769429,1
1412,0,0.987334,1
1413,0,0.000001,0
1414,0,0.000001,0
1415,0,0.000001,0
1416,0,0.016111,0
1417,0,0.983001,1
1418,0,0.937747,1
1419,0,0.000007,0
1420,0,0.949456,1
1421,0,0.978655,1
1422,0,0.416627,0
1423,0,0.012505,0
1424,0,0.275453,0
1425,0,0.000153,0
1426,0,0.926516,1
1427,0,0.993993,1
1428,0,0.130932,0
1429,0,0.363957,0
1430,0,0.815832,1
1431,0,0.000012,0
1432,0,0.240634,0
1433,0,0.995626,1
1434,0,0.992459,1
1435,0,0.816323,1
1436,0,0.860097,1
1437,0,0.995063,1
1438,0,0.998496,1
1439,0,0.945851,1
1440,0,0.915668,1
1441,0,0.890272,1
1442,0,0.000473,0
1443,0,0.367419,0
1444,0,0.991797,1
1445,0,0.088461,0
1446,0,0.000003,0
1447,0,0.838398,1
1448,0,0.003066,0
1449,0,0.991365,1
1450,0,0.933561,1
1451,0,0.001303,0
1452,0,0.992562,1
1453,0,0.862466,1
1454,0,0.001758,0
1455,0,0.981833,1
1456,0,0.358362,0
1457,0,0.000009,0
1458,0,0.004712,0
1459,0,0.000649,0
1460,0,0.000002,0
1461,0,0.946835,1
1462,0,0.986480,1
1463,0,0.081591,0
1464,0,0.000299,0
1465,0,0.992089,1
1466,0,0.296759,0
1467,0,0.000113,0
1468,0,0.940003,1
1469,0,0.951811,1
1470,0,0.393366,0
1471,0,0.884253,1
1472,0,0.007487,0
1473,0,0.984320,1
1474,0,0.000019,0
1475,0,0.000010,0
1476,0,0.327694,0
1477,0,0.201611,0
1478,0,0.000005,0
1479,0,0.997800,1
1480,0,0.969679,1
1481,0,0.992934,1
1482,0,0.999400,1
1483,0,0.926811,1
1484,0,0.988652,1
1485,0,0.974226,1
1486,0,0.001380,0
1487,0,0.009751,0
1488,0,0.000016,0
1489,0,0.392486,0
1490,0,0.000103,0
1491,0,0.000003,0
1492,0,0.893484,1
1493,0,0.856910,1
1494,0,0.373848,0
1495,0,0.952366,1
1496,0,0.000018,0
1497,0,0.980103,1
1498,0,0.996720,1
1499,0,0.995810,1
1500,0,0.324945,0
1501,0,0.980223,1
1502,0,0.000038,0
1503,0,0.000002,0
1504,0,0.000001,0
1505,0,0.216026,0
1506,0,0.005612,0
1507,0,0.857739,1
1508,0,0.013046,0
1509,0,0.000001,0
1510,0,0.033138,0
1511,0,0.959125,1
1512,0,0.000012,0
1513,0,0.005068,0
1514,0,0.000002,0
1515,0,0.197986,0
1516,0,0.964093,1
1517,0,0.981918,1
1518,0,0.000002,0
1519,0,0.467742,0
1520,0,0.000029,0
1521,0,0.989485,1
1522,0,0.894081,1
1523,0,0.000008,0
1524,0,0.778390,1
1525,0,0.000252,0
1526,0,0.000001,0
1527,0,0.002226,0
1528,0,0.070038,0
1529,0,0.140739,0
1530,0,0.000001,0
1531,0,0.000002,0
1532,0,0.977107,1
1533,0,0.939340,1
1534,0,0.697790,1
1535,0,0.978975,1
1536,0,0.785496,1
1537,0,0.552681,1
1538,0,0.920281,1
1539,0,0.005047,0
1540,0,0.157618,0
1541,0,0.929110,1
1542,0,0.000057,0
1543,0,0.310907,0
1544,0,0.334365,0
1545,0,0.972247,1
1546,0,0.042238,0
1547,0,0.000045,0
1548,0,0.000014,0
1549,0,0.990961,1
1550,0,0.001062,0
1551,0,0.000266,0
1552,0,0.000184,0
1553,0,0.881672,1
1554,0,0.001075,0
1555,0,0.988931,1
1556,0,0.001209,0
1557,0,0.985137,1
1558,0,0.000011,0
1559,0,0.388143,0
1560,0,0.996482,1
1561,0,0.960382,1
1562,0,0.934258,1
1563,0,0.979078,1
1564,0,0.187158,0
1565,0,0.000809,0
1566,0,0.000001,0
1567,0,0.000002,0
1568,0,0.935709,1
1569,0,0.978406,1
1570,0,0.951656,1
1571,0,0.000001,0
1572,0,0.881531,1
1573,0,0.000132,0
1574,0,0.906679,1
1575,0,0.904299,1
1576,0,0.918108,1
1577,0,0.978800,1
1578,0,0.990725,1
1579,0,0.899558,1
1580,0,0.111886,0
1581,0,0.294735,0
1582,0,0.000014,0
1583,0,0.001620,0
1584,0,0.549560,1
1585,0,0.000003,0
1586,0,0.000003,0
1587,0,0.000003,0
1588,0,0.000003,0
1589,0,0.000003,0
1590,0,0.000003,0
1591,0,0.000003,0
1592,0,0.000003,0
1593,0,0.000003,0
1594,0,0.000003,0
1595,0,0.000003,0
1596,0,0.000003,0
1597,0,0.000003,0
1598,0,0.000003,0
1599,0,0.000003,0
1600,0,0.000003,0
1601,0,0.847562,1
1602,0,0.000021,0
1603,0,0.147461,0
1604,0,0.876166,1
1605,0,0.085022,0
1606,0,0.000004,0
1607,0,0.977648,1
1608,0,0.877894,1
1609,0,0.988587,1
1610,0,0.974632,1
1611,0,0.950439,1
1612,0,0.000004,0
1613,0,0.233640,0
1614,0,0.135087,0
1615,0,0.345361,0
1616,0,0.954759,1
1617,0,0.895502,1
1618,0,0.000004,0
1619,0,0.695434,1
1620,0,0.000032,0
1621,0,0.122061,0
1622,0,0.000006,0
1623,0,0.491788,0
1624,0,0.626489,1
1625,0,0.014397,0
1626,0,0.129159,0
1627,0,0.993315,1
1628,0,0.331580,0
1629,0,0.596315,1
1630,0,0.465433,0
1631,0,0.991777,1
1632,0,0.031911,0
1633,0,0.174706,0
1634,0,0.226838,0
1635,0,0.257653,0
1636,0,0.652451,1
1637,0,0.964523,1
1638,0,0.997075,1
1639,0,0.000002,0
1640,0,0.062577,0
1641,0,0.542297,1
1642,0,0.000010,0
1643,0,0.988573,1
1644,0,0.907008,1
1645,0,0.952387,1
1646,0,0.209799,0
1647,0,0.167755,0
1648,0,0.989208,1
1649,0,0.968610,1
1650,0,0.000189,0
1651,0,0.000176,0
1652,0,0.000006,0
1653,0,0.189968,0
1654,0,0.985430,1
1655,0,0.000004,0
1656,0,0.011199,0
1657,0,0.000001,0
1658,0,0.098207,0
1659,0,0.869243,1
1660,0,0.000008,0
1661,0,0.000002,0
1662,0,0.000002,0
1663,0,0.612112,1
1664,0,0.000555,0
1665,0,0.000659,0
1666,0,0.000002,0
1667,0,0.913830,1
1668,0,0.884342,1
1669,0,0.976921,1
1670,0,0.094115,0
1671,0,0.000003,0
1672,0,0.220272,0
1673,0,0.995331,1
1674,0,0.000004,0
1675,0,0.687556,1
1676,0,0.000003,0
1677,0,0.000001,0
1678,0,0.000006,0
1679,0,0.735847,1
1680,0,0.193915,0
1681,0,0.638325,1
1682,0,0.288467,0
1683,0,0.000001,0
1684,0,0.004304,0
1685,0,0.982709,1
1686,0,0.932903,1
1687,0,0.028747,0
1688,0,0.170985,0
1689,0,0.000002,0
1690,0,0.819412,1
1691,0,0.097381,0
1692,0,0.002771,0
1693,0,0.566677,1
1694,0,0.968282,1
1695,0,0.185543,0
1696,0,0.171920,0
1697,0,0.991153,1
1698,0,0.069415,0
1699,0,0.973621,1
1700,0,0.574143,1
1701,0,0.339829,0
1702,0,0.000007,0
1703,0,0.970785,1
1704,0,0.953903,1
1705,0,0.309817,0
1706,0,0.016507,0
1707,0,0.777322,1
1708,0,0.113359,0
1709,0,0.125575,0
1710,0,0.963244,1
1711,0,0.440527,0
1712,0,0.038034,0
1713,0,0.997473,1
1714,0,0.951005,1
1715,0,0.483825,0
1716,0,0.455680,0
1717,0,0.000003,0
1718,0,0.000772,0
1719,0,0.000001,0
1720,0,0.997751,1
1721,0,0.015401,0
1722,0,0.890036,1
1723,0,0.000009,0
1724,0,0.326405,0
1725,0,0.000000,0
1726,0,0.000079,0
1727,0,0.669372,1
1728,0,0.033483,0
1729,0,0.000596,0
1730,0,0.502564,1
1731,0,0.928188,1
1732,0,0.000004,0
1733,0,0.011903,0
1734,0,0.272316,0
1735,0,0.321322,0
1736,0,0.000304,0
1737,0,0.964487,1
1738,0,0.921190,1
1739,0,0.597741,1
1740,0,0.000006,0
1741,0,0.077138,0
1742,0,0.914364,1
1743,0,0.752288,1
1744,0,0.011503,0
1745,0,0.982298,1
1746,0,0.996914,1
1747,0,0.922564,1
1748,0,0.860442,1
1749,0,0.000001,0
1750,0,0.000007,0
1751,0,0.248949,0
1752,0,0.786167,1
1753,0,0.012480,0
1754,0,0.000371,0
1755,0,0.000012,0
1756,0,0.000141,0
1757,0,0.000022,0
1758,0,0.000002,0
1759,0,0.000001,0
1760,0,0.343247,0
1761,0,0.000001,0
1762,0,0.898285,1
1763,0,0.986336,1
1764,0,0.000327,0
1765,0,0.000229,0
1766,0,0.117502,0
1767,0,0.878605,1
1768,0,0.004253,0
1769,0,0.997706,1
1770,0,0.000001,0
1771,0,0.000002,0
1772,0,0.150866,0
1773,0,0.033933,0
1774,0,0.011579,0
1775,0,0.000004,0
1776,0,0.886410,1
1777,0,0.984971,1
1778,0,0.000001,0
1779,0,0.980304,1
1780,0,0.440430,0
1781,0,0.214805,0
1782,0,0.000001,0
1783,0,0.799852,1
1784,0,0.000045,0
1785,0,0.996206,1
1786,0,0.991340,1
1787,0,0.964852,1
1788,0,0.992647,1
1789,0,0.434574,0
1790,0,0.981839,1
1791,0,0.000150,0
1792,0,0.138397,0
1793,0,0.993667,1
1794,0,0.959810,1
1795,0,0.424656,0
1796,0,0.956799,1
1797,0,0.002705,0
1798,0,0.933910,1
1799,0,0.574722,1
1800,0,0.000001,0
1801,0,0.087057,0
1802,0,0.996757,1
1803,0,0.972931,1
1804,0,0.001083,0
1805,0,0.161801,0
1806,0,0.701358,1
1807,0,0.000140,0
1808,0,0.695617,1
1809,0,0.078785,0
1810,0,0.487188,0
1811,0,0.070321,0
1812,0,0.019035,0
1813,0,0.982980,1
1814,0,0.995165,1
1815,0,0.993042,1
1816,0,0.975123,1
1817,0,0.718732,1
1818,0,0.974402,1
1819,0,0.232656,0
1820,0,0.232656,0
1821,0,0.232656,0
1822,0,0.232656,0
1823,0,0.904335,1
1824,0,0.989224,1
1825,0,0.996476,1
1826,0,0.691561,1
1827,0,0.579097,1
1828,0,0.927272,1
1829,0,0.898892,1
1830,0,0.994471,1
1831,0,0.958904,1
1832,0,0.950314,1
1833,0,0.976426,1
1834,0,0.987061,1
1835,0,0.988757,1
1836,0,0.491313,0
1837,0,0.974396,1
1838,0,0.989830,1
1839,0,0.758336,1
1840,0,0.167121,0
1841,0,0.994328,1
1842,0,0.989359,1
1843,0,0.797479,1
1844,0,0.982740,1
1845,0,0.000001,0
1846,0,0.989384,1
1847,0,0.995355,1
1848,0,0.541866,1
1849,0,0.227774,0
1850,0,0.964637,1
1851,0,0.952276,1
1852,0,0.000000,0
1853,0,0.961196,1
1854,0,0.984290,1
1855,0,0.746584,1
1856,0,0.007665,0
1857,0,0.852216,1
1858,0,0.000002,0
1859,0,0.388247,0
1860,0,0.000001,0
1861,0,0.002000,0
1862,0,0.100316,0
1863,0,0.000564,0
1864,0,0.433750,0
1865,0,0.000022,0
1866,0,0.585394,1
1867,0,0.018330,0
1868,0,0.608714,1
1869,0,0.000533,0
1870,0,0.807238,1
1871,0,0.965453,1
1872,0,0.000237,0
1873,0,0.989634,1
1874,0,0.995677,1
1875,0,0.000055,0
1876,0,0.800081,1
1877,0,0.821227,1
1878,0,0.309211,0
1879,0,0.173731,0
1880,0,0.953733,1
1881,0,0.073362,0
1882,0,0.775024,1
1883,0,0.000210,0
1884,0,0.939165,1
1885,0,0.187409,0
1886,0,0.652965,1
1887,0,0.000123,0
1888,0,0.000002,0
1889,0,0.000001,0
1890,0,0.000003,0
1891,0,0.000001,0
1892,0,0.244729,0
1893,0,0.000020,0
1894,0,0.000003,0
1895,0,0.048354,0
1896,0,0.000004,0
1897,0,0.000002,0
1898,0,0.122539,0
1899,0,0.000140,0
1900,0,0.975863,1
1901,0,0.000001,0
1902,0,0.055788,0
1903,0,0.920711,1
1904,0,0.071034,0
1905,0,0.938764,1
1906,0,0.000432,0
1907,0,0.818325,1
1908,0,0.006912,0
1909,0,0.000001,0
1910,0,0.000001,0
1911,0,0.000002,0
1912,0,0.937224,1
1913,0,0.504566,1
1914,0,0.991012,1
1915,0,0.124535,0
1916,0,0.252023,0
1917,0,0.836966,1
1918,0,0.944876,1
1919,0,0.198983,0
1920,0,0.000004,0
1921,0,0.000004,0
1922,0,0.000004,0
1923,0,0.000004,0
1924,0,0.352901,0
1925,0,0.000017,0
1926,0,0.000000,0
1927,0,0.933274,1
1928,0,0.000001,0
1929,0,0.000305,0
1930,0,0.117971,0
1931,0,0.892836,1
1932,0,0.000004,0
1933,0,0.013726,0
1934,0,0.013693,0
1935,0,0.039127,0
1936,0,0.173786,0
1937,0,0.406761,0
1938,0,0.134055,0
1939,0,0.000302,0
1940,0,0.812157,1
1941,0,0.564930,1
1942,0,0.087891,0
1943,0,0.663562,1
1944,0,0.040398,0
1945,0,0.970715,1
1946,0,0.973696,1
1947,0,0.726523,1
1948,0,0.000107,0
1949,0,0.916703,1
1950,0,0.000336,0
1951,0,0.011976,0
1952,0,0.000000,0
1953,0,0.092229,0
1954,0,0.000003,0
1955,0,0.000702,0
1956,0,0.994879,1
1957,0,0.000001,0
1958,0,0.000029,0
1959,0,0.992700,1
1960,0,0.944937,1
1961,0,0.418829,0
1962,0,0.610905,1
1963,0,0.078390,0
1964,0,0.000025,0
1965,0,0.043491,0
1966,0,0.995317,1
1967,0,0.992457,1
1968,0,0.012947,0
1969,0,0.074060,0
1970,0,0.008063,0
1971,0,0.000078,0
1972,0,0.967332,1
1973,0,0.982974,1
1974,0,0.995282,1
1975,0,0.983222,1
1976,0,0.587169,1
1977,0,0.000196,0
1978,0,0.001475,0
1979,0,0.000010,0
1980,0,0.995390,1
1981,0,0.925939,1
1982,0,0.994560,1
1983,0,0.761850,1
1984,0,0.794421,1
1985,0,0.000056,0
1986,0,0.349326,0
1987,0,0.000011,0
1988,0,0.978724,1
1989,0,0.167940,0
1990,0,0.037543,0
1991,0,0.413085,0
1992,0,0.889619,1
1993,0,0.986466,1
1994,0,0.132252,0
1995,0,0.000003,0
1996,0,0.826693,1
1997,0,0.687525,1
1998,0,0.992010,1
1999,0,0.222114,0
2000,0,0.981339,1
2001,0,0.229246,0
2002,0,0.969998,1
2003,0,0.000001,0
2004,0,0.717867,1
2005,0,0.920856,1
2006,0,0.990194,1
2007,0,0.946829,1
2008,0,0.250564,0
2009,0,0.030316,0
2010,0,0.631235,1
2011,0,0.998083,1
2012,0,0.995129,1
2013,0,0.990892,1
2014,0,0.965726,1
2015,0,0.919016,1
2016,0,0.871934,1
2017,0,0.521440,1
2018,0,0.000075,0
2019,0,0.000786,0
2020,0,0.714115,1
2021,0,0.000005,0
2022,0,0.002433,0
2023,0,0.971879,1
2024,0,0.001502,0
2025,0,0.156663,0
2026,0,0.753836,1
2027,0,0.004024,0
2028,0,0.992116,1
2029,0,0.000001,0
2030,0,0.163847,0
2031,0,0.201044,0
2032,0,0.000004,0
2033,0,0.000003,0
2034,0,0.003442,0
2035,0,0.000001,0
2036,0,0.520818,1
2037,0,0.986233,1
2038,0,0.000084,0
2039,0,0.000070,0
2040,0,0.000262,0
2041,0,0.000001,0
2042,0,0.236171,0
2043,0,0.696500,1
2044,0,0.671430,1
2045,0,0.000003,0
2046,0,0.000002,0
2047,0,0.064978,0
2048,0,0.000010,0
2049,0,0.000348,0
2050,0,0.040975,0
2051,0,0.120288,0
2052,0,0.000000,0
2053,0,0.000003,0
2054,0,0.000001,0
2055,0,0.751937,1
2056,0,0.008363,0
2057,0,0.008363,0
2058,0,0.008363,0
2059,0,0.008363,0
2060,0,0.163387,0
2061,0,0.000114,0
2062,0,0.000070,0
2063,0,0.000042,0
2064,0,0.840917,1
2065,0,0.004855,0
2066,0,0.992414,1
2067,0,0.474339,0
2068,0,0.000002,0
2069,0,0.717046,1
2070,0,0.984559,1
2071,0,0.014230,0
2072,0,0.000002,0
2073,0,0.471961,0
2074,0,0.995447,1
2075,0,0.000002,0
2076,0,0.210471,0
2077,0,0.000001,0
2078,0,0.195264,0
2079,0,0.850749,1
2080,0,0.000002,0
2081,0,0.989150,1
2082,0,0.000007,0
2083,0,0.954692,1
2084,0,0.000001,0
2085,0,0.000005,0
2086,0,0.603997,1
2087,0,0.087086,0
2088,0,0.924258,1
2089,0,0.995347,1
2090,0,0.432326,0
2091,0,0.993499,1
2092,0,0.031276,0
2093,0,0.572851,1
2094,0,0.000004,0
2095,0,0.365830,0
2096,0,0.942866,1
2097,0,0.724550,1
2098,0,0.629212,1
2099,0,0.000053,0
2100,0,0.690770,1
2101,0,0.670031,1
2102,0,0.475321,0
2103,0,0.986569,1
2104,0,0.000003,0
2105,0,0.000038,0
2106,0,0.000027,0
2107,0,0.006203,0
2108,0,0.990115,1
2109,0,0.000002,0
2110,0,0.029824,0
2111,0,0.007156,0
2112,0,0.995710,1
2113,0,0.996701,1
2114,0,0.431646,0
2115,0,0.000066,0
2116,0,0.441600,0
2117,0,0.514997,1
2118,0,0.000005,0
2119,0,0.984505,1
2120,0,0.945751,1
2121,0,0.972050,1
2122,0,0.000822,0
2123,0,0.988506,1
2124,0,0.000034,0
2125,0,0.140177,0
2126,0,0.972641,1
2127,0,0.664187,1
2128,0,0.967237,1
2129,0,0.000092,0
2130,0,0.015376,0
2131,0,0.000001,0
2132,0,0.033275,0
2133,0,0.041041,0
2134,0,0.021839,0
2135,0,0.000011,0
2136,0,0.000001,0
2137,0,0.004280,0
2138,0,0.787025,1
2139,0,0.000000,0
2140,0,0.000001,0
2141,0,0.000003,0
2142,0,0.990557,1
2143,0,0.883045,1
2144,0,0.833057,1
2145,0,0.004422,0
2146,0,0.997901,1
2147,0,0.959449,1
2148,0,0.503767,1
2149,0,0.000005,0
2150,0,0.048117,0
2151,0,0.000075,0
2152,0,0.991156,1
2153,0,0.993130,1
2154,0,0.000007,0
2155,0,0.152882,0
2156,0,0.000053,0
2157,0,0.000702,0
2158,0,0.948930,1
2159,0,0.888116,1
2160,0,0.994703,1
2161,0,0.621819,1
2162,0,0.129377,0
2163,0,0.431672,0
2164,0,0.000000,0
2165,0,0.000002,0
2166,0,0.994078,1
2167,0,0.651369,1
2168,0,0.000001,0
2169,0,0.000008,0
2170,0,0.011989,0
2171,0,0.000003,0
2172,0,0.000001,0
2173,0,0.981836,1
2174,0,0.000890,0
2175,0,0.956545,1
2176,0,0.016822,0
2177,0,0.947504,1
2178,0,0.040858,0
2179,0,0.208133,0
2180,0,0.000002,0
2181,0,0.066704,0
2182,0,0.000425,0
2183,0,0.000002,0
2184,0,0.000004,0
2185,0,0.000045,0
2186,0,0.000031,0
2187,0,0.393465,0
2188,0,0.925006,1
2189,0,0.000060,0
2190,0,0.000005,0
2191,0,0.000002,0
2192,0,0.108764,0
2193,0,0.000001,0
2194,0,0.000001,0
2195,0,0.776035,1
2196,0,0.000003,0
2197,0,0.001445,0
2198,0,0.195291,0
2199,0,0.049965,0
2200,0,0.953908,1
2201,0,0.994435,1
2202,0,0.081704,0
2203,0,0.059916,0
2204,0,0.130265,0
2205,0,0.985602,1
2206,0,0.000002,0
2207,0,0.587473,1
2208,0,0.982804,1
2209,0,0.000108,0
2210,0,0.000006,0
2211,0,0.000002,0
2212,0,0.000005,0
2213,0,0.000010,0
2214,0,0.004344,0
2215,0,0.085771,0
2216,0,0.870691,1
2217,0,0.706179,1
2218,0,0.479000,0
2219,0,0.957929,1
2220,0,0.986844,1
2221,0,0.997449,1
2222,0,0.990359,1
2223,0,0.851954,1
2224,0,0.988084,1
2225,0,0.994191,1
2226,0,0.979091,1
2227,0,0.686439,1
2228,0,0.996522,1
2229,0,0.097487,0
2230,0,0.465535,0
2231,0,0.335278,0
2232,0,0.000068,0
2233,0,0.601450,1
2234,0,0.449451,0
2235,0,0.106595,0
2236,0,0.900675,1
2237,0,0.968472,1
2238,0,0.732248,1
2239,0,0.044670,0
2240,0,0.997015,1
2241,0,0.676811,1
2242,0,0.994381,1
2243,0,0.974006,1
2244,0,0.763889,1
2245,0,0.000831,0
2246,0,0.942416,1
2247,0,0.008913,0
2248,0,0.930480,1
2249,0,0.002493,0
2250,0,0.687237,1
2251,0,0.938923,1
2252,0,0.997272,1
2253,0,0.676738,1
2254,0,0.996567,1
2255,0,0.984749,1
2256,0,0.959175,1
2257,0,0.996775,1
2258,0,0.084003,0
2259,0,0.000001,0
2260,0,0.000000,0
2261,0,0.213779,0
2262,0,0.949375,1
2263,0,0.825819,1
2264,0,0.933005,1
2265,0,0.644509,1
2266,0,0.283607,0
2267,0,0.283876,0
2268,0,0.000030,0
2269,0,0.233785,0
2270,0,0.047328,0
2271,0,0.004732,0
2272,0,0.000005,0
2273,0,0.000001,0
2274,0,0.000050,0
2275,0,0.000000,0
2276,0,0.000002,0
2277,0,0.001508,0
2278,0,0.123924,0
2279,0,0.000002,0
2280,0,0.718595,1
2281,0,0.913463,1
2282,0,0.990318,1
2283,0,0.964824,1
2284,0,0.000131,0
2285,0,0.849872,1
2286,0,0.972347,1
2287,0,0.000007,0
2288,0,0.143719,0
2289,0,0.000001,0
2290,0,0.001327,0
2291,0,0.000011,0
2292,0,0.000004,0
2293,0,0.937797,1
2294,0,0.920573,1
2295,0,0.000086,0
2296,0,0.000001,0
2297,0,0.000011,0
2298,0,0.441121,0
2299,0,0.913946,1
2300,0,0.981795,1
2301,0,0.773964,1
2302,0,0.994656,1
2303,0,0.352188,0
2304,0,0.639552,1
2305,0,0.072302,0
2306,0,0.335953,0
2307,0,0.000001,0
2308,0,0.744740,1
2309,0,0.000005,0
2310,0,0.911489,1
2311,0,0.000001,0
2312,0,0.000004,0
2313,0,0.002388,0
2314,0,0.597299,1
2315,0,0.924696,1
2316,0,0.546915,1
2317,0,0.501968,1
2318,0,0.091099,0
2319,0,0.107555,0
2320,0,0.000013,0
2321,0,0.960817,1
2322,0,0.000002,0
2323,0,0.988739,1
2324,0,0.947916,1
2325,0,0.613410,1
2326,0,0.222890,0
2327,0,0.107629,0
2328,0,0.155251,0
2329,0,0.000002,0
2330,0,0.980048,1
2331,0,0.948731,1
2332,0,0.990685,1
2333,0,0.073392,0
2334,0,0.000442,0
2335,0,0.987329,1
2336,0,0.996373,1
2337,0,0.894009,1
2338,0,0.573828,1
2339,0,0.000005,0
2340,0,0.391211,0
2341,0,0.980756,1
2342,0,0.000006,0
2343,0,0.155485,0
2344,0,0.715101,1
2345,0,0.214038,0
2346,0,0.000000,0
2347,0,0.000000,0
2348,0,0.000000,0
2349,0,0.000000,0
2350,0,0.000001,0
2351,0,0.000016,0
2352,0,0.523504,1
2353,0,0.984577,1
2354,0,0.000002,0
2355,0,0.000001,0
2356,0,0.000187,0
2357,0,0.381022,0
2358,0,0.886972,1
2359,0,0.851075,1
2360,0,0.687740,1
2361,0,0.001840,0
2362,0,0.973584,1
2363,0,0.000001,0
2364,0,0.441982,0
2365,0,0.042294,0
2366,0,0.980879,1
2367,0,0.000006,0
2368,0,0.000003,0
2369,0,0.499341,0
2370,0,0.992393,1
2371,0,0.000004,0
2372,0,0.911612,1
2373,0,0.976696,1
2374,0,0.000005,0
2375,0,0.546864,1
2376,0,0.000007,0
2377,0,0.721196,1
2378,0,0.846141,1
2379,0,0.056608,0
2380,0,0.955355,1
2381,0,0.991305,1
2382,0,0.000002,0
2383,0,0.095563,0
2384,0,0.974424,1
2385,0,0.000004,0
2386,0,0.914509,1
2387,0,0.000001,0
2388,0,0.963995,1
2389,0,0.930308,1
2390,0,0.000005,0
2391,0,0.889941,1
2392,0,0.995653,1
2393,0,0.067767,0
2394,0,0.000011,0
2395,0,0.373598,0
2396,0,0.000001,0
2397,0,0.995728,1
2398,0,0.820870,1
2399,0,0.000023,0
2400,0,0.000016,0
2401,0,0.000032,0
2402,0,0.925635,1
2403,0,0.722252,1
2404,0,0.918185,1
2405,0,0.901373,1
2406,0,0.000060,0
2407,0,0.988437,1
2408,0,0.000001,0
2409,0,0.000052,0
2410,0,0.109177,0
2411,0,0.658432,1
